2023-11-21 23:03:04
GET: nanGET: 227697.22GET: 199441.12GET: 197155.80GET: 195356.64GET: 195542.77GET: 193822.78GET: 192858.94GET: 193143.44GET: 192476.23GET: 189984.81GET: 190729.19GET: 189750.09GET: 189404.67GET: 189695.03GET: 190606.66GET: 190264.17GET: 189595.30GET: 188858.59GET: 188019.34GET: 187516.48GET: 187385.72GET: 187208.72GET: 187090.17GET: 186396.67GET: 185303.28GET: 184239.81GET: 183507.33GET: 182918.64GET: 183564.56GET: 183258.30GET: 182372.56GET: 181901.84GET: 181449.92GET: 180984.12GET: 181326.94GET: 181387.81GET: 181450.84GET: 181301.64GET: 181495.38GET: 181305.34GET: 181631.50GET: 181821.84GET: 182175.86GET: 182348.11GET: 181906.55GET: 181973.58GET: 181403.64GET: 180970.69GET: 180975.69GET: 181225.69GET: 181208.78GET: 181190.91GET: 181135.88GET: 180773.23GET: 180857.44GET: 180995.72GET: 180945.73GET: 181359.98GET: 181091.98GET: 180920.86GET: 181116.50GET: 181228.98GET: 181454.45GET: 181114.53GET: 180971.47GET: 180568.45GET: 180274.62GET: 180094.28GET: 179998.39GET: 180064.64GET: 180052.92GET: 180197.39GET: 180021.25GET: 180031.33GET: 179829.47GET: 179820.78GET: 180058.95GET: 180105.34GET: 179970.05GET: 179819.34GET: 179775.78GET: 179785.53GET: 180033.52GET: 179965.73GET: 179887.52GET: 179580.95GET: 179508.58GET: 179326.67GET: 179510.28GET: 179764.78GET: 179556.72GET: 179423.91GET: 179192.17GET: 178924.25GET: 178634.70GET: 178604.28GET: 178566.25GET: 178652.20GET: 178472.05GET: 178464.92GET: 178484.23GET: 178509.42GET: 178703.91GET: 178808.89GET: 178937.45GET: 179061.19GET: 179104.31GET: 179059.31GET: 179072.41GET: 179200.30GET: 179265.36GET: 179285.05GET: 179263.08GET: 179132.59GET: 179250.09GET: 179141.92GET: 179173.83GET: 179334.97GET: 179223.97GET: 179263.98GET: 179306.52GET: 179220.50GET: 179073.12GET: 179008.28GET: 179216.16GET: 179348.09GET: 179356.98GET: 179300.09GET: 179338.95GET: 179240.28GET: 179250.95GET: 179385.44GET: 179528.73GET: 179573.52GET: 179473.19GET: 179392.22GET: 179398.34GET: 179380.05GET: 179438.77GET: 179449.16GET: 179487.27GET: 179372.52GET: 179268.97GET: 179214.34GET: 179191.55GET: 179313.52GET: 179408.30GET: 179473.08GET: 179420.42GET: 179419.38GET: 179283.25GET: 179247.17GET: 179400.16GET: 179465.89GET: 179501.28GET: 179544.83GET: 179560.95GET: 179473.06GET: 179481.61GET: 179562.92GET: 179581.52GET: 179677.59GET: 179622.62GET: 179626.48GET: 179671.94GET: 179679.88GET: 179787.80GET: 179767.19GET: 179757.70GET: 179676.97GET: 179628.03GET: 179682.77GET: 179688.42GET: 179686.91GET: 179666.41GET: 179612.67GET: 179555.09GET: 179476.72GET: 179481.53GET: 179538.55GET: 179695.03GET: 179788.70GET: 179908.41GET: 179940.34GET: 179913.38GET: 179965.81GET: 179983.94GET: 180108.44GET: 180017.58GET: 180043.72GET: 180029.78GET: 180027.45GET: 180097.27GET: 180087.88GET: 180128.39GET: 180168.50GET: 180180.30GET: 180145.33GET: 180177.36GET: 180280.81GET: 180395.31GET: 180437.50GET: 180461.00GET: 180407.83GET: 180326.03GET: 180315.77GET: 180344.81GET: 180413.36GET: 180472.09GET: 180510.78GET: 180500.77GET: 180439.61GET: 180460.20GET: 180476.94GET: 180549.19GET: 180634.83GET: 180581.30GET: 180524.17GET: 180570.38GET: 180510.55GET: 180586.47GET: 180739.72GET: 180742.28GET: 180789.77GET: 180740.81GET: 180718.16GET: 180660.66GET: 180755.19GET: 180895.48GET: 180930.91GET: 180968.81GET: 180941.91GET: 180866.69GET: 180789.03GET: 180852.03GET: 181051.28GET: 181025.67GET: 181074.95GET: 181003.47GET: 181022.19GET: 181008.14GET: 181073.58GET: 181156.62GET: 181310.89GET: 181430.00GET: 181469.92GET: 181514.05GET: 181472.28GET: 181496.16GET: 181559.86GET: 181600.77GET: 181633.98GET: 181644.72GET: 181641.64GET: 181709.45GET: 181779.06GET: 181832.95GET: 181895.47GET: 181968.62GET: 182059.28GET: 182177.03GET: 182591.17====== GET ======
  12000016 requests completed in 65.64 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.37% <= 0.2 milliseconds
2.67% <= 0.3 milliseconds
7.26% <= 0.4 milliseconds
12.14% <= 0.5 milliseconds
17.95% <= 0.6 milliseconds
25.35% <= 0.7 milliseconds
34.29% <= 0.8 milliseconds
43.66% <= 0.9 milliseconds
52.25% <= 1.0 milliseconds
59.46% <= 1.1 milliseconds
65.31% <= 1.2 milliseconds
70.16% <= 1.3 milliseconds
74.19% <= 1.4 milliseconds
77.56% <= 1.5 milliseconds
80.41% <= 1.6 milliseconds
82.83% <= 1.7 milliseconds
84.86% <= 1.8 milliseconds
86.53% <= 1.9 milliseconds
87.91% <= 2 milliseconds
94.95% <= 3 milliseconds
97.48% <= 4 milliseconds
98.69% <= 5 milliseconds
99.31% <= 6 milliseconds
99.61% <= 7 milliseconds
99.78% <= 8 milliseconds
99.89% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
182804.47 requests per second


