2023-11-21 22:48:50
SET: nanSET: 484960.00SET: 366368.00SET: 329930.66SET: 297640.00SET: 282434.50SET: 277322.69SET: 275532.22SET: 268668.31SET: 256528.59SET: 248447.09SET: 247587.66SET: 248207.64SET: 248049.14SET: 249077.31SET: 249031.16SET: 248854.92SET: 249331.14SET: 245792.67SET: 241226.50SET: 237244.34SET: 233913.59SET: 230206.72SET: 230083.39SET: 231242.09SET: 232567.77SET: 234226.86SET: 234121.97SET: 235142.45SET: 235966.92SET: 236444.44SET: 236226.92SET: 235535.36SET: 235171.53SET: 235488.38SET: 235741.45SET: 234982.91SET: 235527.70SET: 235004.11SET: 233030.64SET: 231788.95SET: 230001.55SET: 228449.09SET: 227562.83SET: 226525.70SET: 225244.75SET: 224093.83SET: 223154.42SET: 223068.77SET: 223221.53SET: 223343.88SET: 224223.83SET: 224221.98SET: 225306.78SET: 225558.55SET: 225474.42SET: 225675.94SET: 226345.02SET: 226839.42SET: 227135.50SET: 227370.55SET: 227386.94SET: 227073.95SET: 226646.53SET: 227093.38SET: 227380.36SET: 227763.80SET: 228001.67SET: 228011.06SET: 227853.78SET: 227860.89SET: 228011.05SET: 228241.41SET: 228215.77SET: 228143.92SET: 227557.41SET: 227532.52SET: 227594.23SET: 227809.36SET: 227779.39SET: 227803.33SET: 227740.22SET: 227731.67SET: 227421.27SET: 226733.30SET: 226016.75SET: 225228.34SET: 224542.56SET: 223951.66SET: 223323.36SET: 222610.64SET: 222007.03SET: 221148.52SET: 220635.83SET: 220108.19SET: 219616.23SET: 219133.38SET: 218665.58SET: 217716.17SET: 217045.83SET: 216654.55SET: 215929.41SET: 215465.81SET: 215422.88SET: 215616.59SET: 215679.02SET: 215814.17SET: 216055.59SET: 216303.80SET: 215997.66SET: 215939.55SET: 216081.53SET: 216007.72SET: 216127.64SET: 216271.27SET: 216381.25SET: 215920.89SET: 215855.97SET: 215966.41SET: 215957.81SET: 216316.86SET: 216400.12SET: 216428.56SET: 216640.06SET: 216753.73SET: 216737.98SET: 216851.92SET: 217047.91SET: 216757.69SET: 216622.44SET: 216629.70SET: 216708.14SET: 216857.81SET: 217125.22SET: 217020.89SET: 216862.92SET: 216967.56SET: 217072.31SET: 217062.23SET: 217179.75SET: 217116.73SET: 217138.98SET: 217318.11SET: 217400.80SET: 217379.53SET: 217457.14SET: 217528.22SET: 217078.77SET: 216978.98SET: 217110.41SET: 217221.77SET: 217268.95SET: 217337.61SET: 217063.42SET: 216966.61SET: 216900.77SET: 216994.41SET: 217060.19SET: 217058.34SET: 216896.61SET: 216899.02SET: 216917.06SET: 216910.03SET: 216986.66SET: 217086.14SET: 217148.17SET: 217160.69SET: 217177.67SET: 217199.23SET: 217224.50SET: 217203.52SET: 217131.59SET: 216936.67SET: 216880.80SET: 216973.31SET: 217083.97SET: 217176.66SET: 217141.11SET: 216919.30SET: 216947.58SET: 216982.81SET: 216961.14SET: 216912.81SET: 216893.33SET: 216634.19SET: 216668.77SET: 216732.73SET: 216936.25SET: 216882.61SET: 216899.09SET: 216916.41SET: 216945.61SET: 216885.55SET: 216853.30SET: 216791.88SET: 216849.97SET: 216641.20SET: 216604.19SET: 216577.06SET: 216592.17SET: 216521.25SET: 216361.47SET: 215963.75SET: 215646.81SET: 215286.61SET: 214997.16SET: 214705.53SET: 214405.75SET: 214145.59SET: 213883.03SET: 213641.75SET: 213414.45SET: 213008.69SET: 212748.30SET: 212492.88SET: 212158.91SET: 211918.34SET: 211710.36SET: 211413.48SET: 211135.38SET: 210899.17SET: 210702.89SET: 210520.33SET: 210292.38SET: 209911.14SET: 209755.11SET: 209536.53SET: 209285.94SET: 209084.94SET: 208834.03SET: 208609.91SET: 208447.95SET: 208187.59SET: 208014.55SET: 207830.97SET: 207630.16SET: 207398.27SET: 207236.34SET: 207034.52SET: 206772.70SET: 206569.83SET: 206415.61SET: 206450.69SET: 206477.62SET: 206594.98SET: 206655.14SET: 206544.14SET: 206523.48SET: 206566.56SET: 206631.53SET: 206668.97SET: 206655.80SET: 206597.81SET: 206698.14SET: 206821.11SET: 206868.48SET: 206941.98SET: 207019.42SET: 206880.58SET: 206880.58SET: 206963.48SET: 206996.98SET: 206999.70SET: 207080.83SET: 207077.16SET: 207096.92SET: 207077.00SET: 207115.91SET: 207184.83SET: 207208.89SET: 207182.69SET: 207230.78SET: 207292.84SET: 207303.64SET: 207279.45SET: 207321.03SET: 207254.31SET: 207144.69SET: 207197.67SET: 207293.84SET: 207282.09SET: 207328.00SET: 207251.23SET: 207179.75SET: 207166.20SET: 207226.81SET: 207239.03SET: 207266.97SET: 207158.70SET: 207071.23SET: 207085.91SET: 207083.55SET: 207054.81SET: 207104.97SET: 207167.41SET: 207229.41SET: 207248.42SET: 207307.48SET: 207380.09SET: 207334.56SET: 207286.81SET: 207241.61SET: 207273.44SET: 207272.25SET: 207263.28SET: 207306.27SET: 207164.84SET: 207106.02SET: 207116.70SET: 207114.50SET: 207139.02SET: 207117.92SET: 207004.22SET: 207004.03SET: 207006.80SET: 207038.08SET: 207057.41SET: 207119.53SET: 206959.11SET: 206949.14SET: 206931.03SET: 206991.05SET: 207013.34SET: 207057.17SET: 207094.52SET: 207140.00SET: 207148.72SET: 207120.14SET: 207123.80SET: 207166.98SET: 207152.17SET: 207176.36SET: 207194.06SET: 207217.23SET: 207201.30SET: 207131.23SET: 207007.83SET: 206972.25SET: 206976.61SET: 206949.62SET: 206948.77SET: 206994.05SET: 206845.44SET: 206865.86SET: 206926.42SET: 206952.78SET: 206989.55SET: 206899.30SET: 206825.27SET: 206813.88SET: 206809.69SET: 206811.98SET: 206778.11SET: 206723.06SET: 206694.06SET: 206684.25SET: 206653.27SET: 206659.91SET: 206653.02SET: 206594.50SET: 206541.20SET: 206516.11SET: 206530.80SET: 206529.30SET: 206532.83SET: 206514.33SET: 206503.00SET: 206499.41SET: 206492.53SET: 206512.22SET: 206572.67SET: 206470.44SET: 206468.36SET: 206533.67SET: 206415.92SET: 206363.09SET: 206377.66SET: 206244.42SET: 206242.12SET: 206237.14SET: 206171.09SET: 206134.38SET: 206097.73SET: 206015.11SET: 206017.95SET: 206012.12SET: 206015.95SET: 205999.02SET: 205965.59====== SET ======
  20000200 requests completed in 97.11 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.74% <= 0.2 milliseconds
5.05% <= 0.3 milliseconds
12.44% <= 0.4 milliseconds
19.62% <= 0.5 milliseconds
27.20% <= 0.6 milliseconds
35.44% <= 0.7 milliseconds
44.17% <= 0.8 milliseconds
52.50% <= 0.9 milliseconds
59.94% <= 1.0 milliseconds
66.29% <= 1.1 milliseconds
71.59% <= 1.2 milliseconds
75.90% <= 1.3 milliseconds
79.43% <= 1.4 milliseconds
82.34% <= 1.5 milliseconds
84.74% <= 1.6 milliseconds
86.70% <= 1.7 milliseconds
88.33% <= 1.8 milliseconds
89.69% <= 1.9 milliseconds
90.85% <= 2 milliseconds
96.65% <= 3 milliseconds
98.58% <= 4 milliseconds
99.33% <= 5 milliseconds
99.64% <= 6 milliseconds
99.78% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
205951.95 requests per second


