2023-11-24 03:16:17
SET: 199999.98SET: 535585.69SET: 405908.19SET: 356175.78SET: 308251.72SET: 294836.12SET: 286295.62SET: 278196.34SET: 270881.09SET: 258483.11SET: 248581.92SET: 248863.36SET: 248343.77SET: 246369.00SET: 247319.23SET: 246608.05SET: 246527.12SET: 245377.86SET: 243157.02SET: 239735.75SET: 235813.72SET: 232659.44SET: 230547.70SET: 231260.22SET: 231894.73SET: 232580.84SET: 231227.44SET: 231556.94SET: 231698.42SET: 232071.70SET: 232550.19SET: 233066.95SET: 234387.09SET: 234023.02SET: 234392.56SET: 234853.42SET: 235030.98SET: 234738.72SET: 233989.91SET: 232453.56SET: 230345.47SET: 228854.31SET: 227141.67SET: 225735.55SET: 224179.58SET: 222928.03SET: 221881.09SET: 220812.67SET: 220891.30SET: 221239.33SET: 221693.72SET: 221438.50SET: 221233.67SET: 221462.69SET: 221679.67SET: 222286.72SET: 222854.78SET: 223221.11SET: 223489.33SET: 223728.39SET: 224282.03SET: 224601.47SET: 224808.98SET: 224584.42SET: 225090.08SET: 225156.48SET: 225294.55SET: 225488.17SET: 225466.77SET: 225566.98SET: 225892.83SET: 225899.52SET: 225473.28SET: 225408.84SET: 225589.09SET: 225798.25SET: 225836.05SET: 226218.52SET: 226032.59SET: 225683.73SET: 225586.72SET: 225678.52SET: 225777.42SET: 225749.84SET: 225246.11SET: 224413.61SET: 223692.75SET: 222905.36SET: 222302.72SET: 221576.52SET: 220994.97SET: 220374.53SET: 219718.73SET: 219010.48SET: 218476.22SET: 217874.75SET: 217220.73SET: 216649.58SET: 216125.00SET: 215702.45SET: 215197.52SET: 214787.75SET: 214285.36SET: 213877.81SET: 214175.92SET: 214223.14SET: 214273.09SET: 214341.23SET: 214532.81SET: 214712.94SET: 214897.94SET: 215045.89SET: 215301.73SET: 215579.66SET: 215721.95SET: 215343.58SET: 215218.81SET: 215412.48SET: 215484.14SET: 215514.56SET: 215583.38SET: 215491.38SET: 215316.73SET: 215447.38SET: 215559.14SET: 215831.11SET: 216024.62SET: 216142.56SET: 216116.45SET: 216169.11SET: 216315.45SET: 216447.33SET: 216385.30SET: 216422.56SET: 216519.91SET: 216703.23SET: 216834.25SET: 216883.50SET: 217038.66SET: 217183.30SET: 217199.75SET: 217091.20SET: 216784.14SET: 216787.16SET: 216842.31SET: 216848.64SET: 216928.50SET: 216974.19SET: 216760.34SET: 216718.97SET: 216682.19SET: 216713.47SET: 216842.62SET: 216915.52SET: 216895.66SET: 216871.09SET: 216999.62SET: 217116.72SET: 217212.91SET: 217305.27SET: 217428.47SET: 217491.33SET: 217569.80SET: 217595.09SET: 217621.27SET: 217730.28SET: 217731.62SET: 217673.56SET: 217512.03SET: 217440.81SET: 217427.45SET: 217394.97SET: 217334.05SET: 217399.75SET: 217106.20SET: 216976.67SET: 216970.02SET: 217020.56SET: 217020.05SET: 217012.73SET: 216858.02SET: 216780.45SET: 216810.80SET: 216889.92SET: 216884.39SET: 216890.86SET: 216924.77SET: 216911.22SET: 217020.38SET: 217000.92SET: 216966.88SET: 216940.53SET: 216935.81SET: 216939.08SET: 216960.12SET: 217014.75SET: 217055.94SET: 217113.25SET: 217081.45SET: 217049.83SET: 216850.89SET: 216611.75SET: 216286.62SET: 215980.30SET: 215666.78SET: 215283.44SET: 214886.75SET: 214581.36SET: 214272.59SET: 213961.42SET: 213634.33SET: 213335.61SET: 213054.56SET: 212799.28SET: 212485.25SET: 212212.67SET: 211983.34SET: 211706.89SET: 211406.12SET: 211088.97SET: 210871.09SET: 210661.12SET: 210473.22SET: 210247.97SET: 210046.02SET: 209889.50SET: 209616.20SET: 209407.72SET: 209069.19SET: 208782.78SET: 208589.41SET: 208389.67SET: 208287.89SET: 208019.34SET: 207737.55SET: 207520.20SET: 207361.52SET: 207149.22SET: 206934.12SET: 206721.38SET: 206536.66SET: 206374.70SET: 206314.14SET: 206368.86SET: 206414.86SET: 206400.58SET: 206451.02SET: 206476.06SET: 206563.98SET: 206642.97SET: 206739.75SET: 206810.27SET: 206889.62SET: 206908.30SET: 206943.69SET: 207026.48SET: 207057.77SET: 207097.41SET: 207132.14SET: 207205.03SET: 207250.41SET: 207287.09SET: 207340.12SET: 207370.48SET: 207278.47SET: 207210.58SET: 207237.97SET: 207276.28SET: 207397.50SET: 207445.16SET: 207430.62SET: 207375.36SET: 207338.84SET: 207357.56SET: 207413.83SET: 207461.91SET: 207487.50SET: 207394.20SET: 207380.95SET: 207399.11SET: 207463.86SET: 207522.69SET: 207565.67SET: 207564.83SET: 207605.56SET: 207583.27SET: 207646.23SET: 207681.23SET: 207699.89SET: 207652.34SET: 207664.67SET: 207689.47SET: 207687.45SET: 207700.64SET: 207705.25SET: 207738.78SET: 207673.42SET: 207670.75SET: 207725.84SET: 207732.11SET: 207798.47SET: 207804.45SET: 207811.78SET: 207675.06SET: 207660.23SET: 207645.00SET: 207694.88SET: 207705.45SET: 207698.09SET: 207534.27SET: 207520.50SET: 207497.58SET: 207472.23SET: 207476.88SET: 207513.59SET: 207432.58SET: 207383.45SET: 207386.91SET: 207426.66SET: 207431.97SET: 207428.44SET: 207407.30SET: 207387.48SET: 207404.44SET: 207470.34SET: 207526.50SET: 207539.33SET: 207578.39SET: 207605.14SET: 207633.08SET: 207639.03SET: 207640.80SET: 207671.75SET: 207686.19SET: 207729.45SET: 207712.59SET: 207649.86SET: 207637.72SET: 207607.56SET: 207611.55SET: 207641.67SET: 207606.33SET: 207572.50SET: 207576.72SET: 207613.19SET: 207657.61SET: 207646.95SET: 207637.84SET: 207610.47SET: 207630.66SET: 207671.19SET: 207747.94SET: 207717.12SET: 207729.44SET: 207691.25SET: 207751.95SET: 207748.33SET: 207768.75SET: 207787.44SET: 207790.80SET: 207806.31SET: 207817.66SET: 207837.69SET: 207866.16SET: 207832.52SET: 207872.67SET: 207890.67SET: 207890.70SET: 207859.11SET: 207841.02SET: 207807.30SET: 207835.58SET: 207855.62SET: 207840.23SET: 207814.67SET: 207795.88SET: 207784.86SET: 207798.66SET: 207796.41SET: 207790.20SET: 207738.56SET: 207736.91SET: 207754.08SET: 207728.42SET: 207739.78====== SET ======
  20000040 requests completed in 96.28 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

1.02% <= 0.1 milliseconds
16.61% <= 0.2 milliseconds
35.02% <= 0.3 milliseconds
50.95% <= 0.4 milliseconds
63.46% <= 0.5 milliseconds
72.40% <= 0.6 milliseconds
79.08% <= 0.7 milliseconds
83.88% <= 0.8 milliseconds
87.28% <= 0.9 milliseconds
89.76% <= 1.0 milliseconds
91.62% <= 1.1 milliseconds
93.04% <= 1.2 milliseconds
94.15% <= 1.3 milliseconds
95.02% <= 1.4 milliseconds
95.73% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.56% <= 1.9 milliseconds
97.86% <= 2 milliseconds
99.43% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.97% <= 7 milliseconds
99.98% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 15 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
207723.56 requests per second


