2023-11-21 23:22:58
GET: nanGET: 189322.72GET: 183712.58GET: 175723.03GET: 176263.73GET: 179306.14GET: 182588.55GET: 183547.95GET: 182677.31GET: 183253.98GET: 182845.72GET: 181549.41GET: 182430.38GET: 181220.17GET: 182947.19GET: 183249.67GET: 183588.31GET: 182997.42GET: 183246.73GET: 184094.27GET: 184199.89GET: 183657.34GET: 184184.64GET: 184743.97GET: 184759.48GET: 184081.78GET: 184027.03GET: 184246.14GET: 183864.19GET: 183765.28GET: 182633.28GET: 182146.39GET: 182007.75GET: 181958.84GET: 182181.39GET: 182141.06GET: 182275.19GET: 182446.98GET: 182374.44GET: 182597.98GET: 182483.58GET: 182550.20GET: 182481.22GET: 182065.56GET: 182004.17GET: 181510.34GET: 181531.03GET: 181465.89GET: 181328.89GET: 181184.45GET: 181482.22GET: 181687.53GET: 181293.80GET: 180991.48GET: 181230.56GET: 181173.94GET: 180982.95GET: 180673.06GET: 180570.02GET: 180627.53GET: 180353.66GET: 180490.89GET: 180573.70GET: 180577.30GET: 180371.53GET: 180159.80GET: 180224.20GET: 180086.34GET: 180306.92GET: 180468.89GET: 180433.89GET: 180246.88GET: 180186.64GET: 180315.41GET: 180389.31GET: 180177.69GET: 180045.84GET: 179972.20GET: 180005.75GET: 179942.56GET: 180029.56GET: 180018.95GET: 179978.19GET: 179897.22GET: 179898.06GET: 179995.50GET: 180399.78GET: 180914.80GET: 181523.09====== GET ======
  4000112 requests completed in 22.03 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.33% <= 0.2 milliseconds
2.67% <= 0.3 milliseconds
7.77% <= 0.4 milliseconds
13.41% <= 0.5 milliseconds
19.62% <= 0.6 milliseconds
26.88% <= 0.7 milliseconds
35.50% <= 0.8 milliseconds
44.62% <= 0.9 milliseconds
52.95% <= 1.0 milliseconds
59.78% <= 1.1 milliseconds
65.24% <= 1.2 milliseconds
69.66% <= 1.3 milliseconds
73.24% <= 1.4 milliseconds
76.36% <= 1.5 milliseconds
79.11% <= 1.6 milliseconds
81.54% <= 1.7 milliseconds
83.64% <= 1.8 milliseconds
85.46% <= 1.9 milliseconds
87.09% <= 2 milliseconds
95.30% <= 3 milliseconds
98.04% <= 4 milliseconds
99.18% <= 5 milliseconds
99.63% <= 6 milliseconds
99.81% <= 7 milliseconds
99.89% <= 8 milliseconds
99.95% <= 9 milliseconds
99.97% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 25 milliseconds
99.99% <= 26 milliseconds
100.00% <= 26 milliseconds
181534.47 requests per second


