2023-11-21 22:40:52
GET: 0.00GET: 445354.59GET: 381796.41GET: 341731.03GET: 317418.56GET: 302695.44GET: 289646.91GET: 286387.19GET: 280267.88GET: 276620.19GET: 273019.97GET: 270372.69GET: 268727.03GET: 267864.78GET: 263550.22GET: 260914.23GET: 259416.58GET: 258847.19GET: 256925.19GET: 254793.69GET: 253351.44GET: 251792.28GET: 250799.34GET: 250091.30GET: 249155.20GET: 248503.42GET: 247713.70GET: 246513.31GET: 245437.12GET: 245364.55GET: 244690.98GET: 244590.42GET: 244274.52GET: 242357.22GET: 241529.72GET: 240713.67GET: 240886.42GET: 240802.08GET: 240364.81GET: 239832.91GET: 239211.83GET: 238976.33GET: 239006.75GET: 239140.50GET: 238793.36GET: 238650.56GET: 238257.62GET: 238157.34GET: 237677.20GET: 237661.94GET: 237604.47GET: 237475.95GET: 237229.48GET: 237662.09GET: 237654.61GET: 237350.38GET: 237045.00GET: 236748.09GET: 236439.36GET: 236008.94GET: 235741.97GET: 235732.05GET: 235549.77GET: 235442.78GET: 235362.59GET: 234816.30GET: 235162.52GET: 235672.05GET: 235575.81GET: 235778.36GET: 235581.08GET: 234866.69GET: 234656.77GET: 234457.53GET: 234412.70GET: 234441.09GET: 234158.34GET: 233760.48GET: 233469.44GET: 233439.94GET: 233356.83GET: 233274.98GET: 233310.12GET: 233366.59GET: 233067.27GET: 233036.67GET: 233315.25GET: 233127.86GET: 233176.33GET: 233324.72GET: 232857.59GET: 232951.45GET: 233036.31GET: 232871.55GET: 232883.72GET: 232788.62GET: 232537.05GET: 232519.98GET: 232449.11GET: 232359.34GET: 232366.94GET: 232384.20GET: 232194.30GET: 231952.53GET: 232038.73GET: 232247.81GET: 232189.39GET: 232337.88GET: 232504.06GET: 232338.14GET: 232447.53GET: 232495.92GET: 232425.00GET: 232408.50GET: 232501.95GET: 232294.67GET: 232210.83GET: 232306.84GET: 232306.42GET: 232267.84GET: 232147.59GET: 232161.17GET: 232110.06GET: 232180.39GET: 232109.06GET: 232104.88GET: 231945.20GET: 231974.33GET: 231771.22GET: 231822.30GET: 231738.83GET: 231809.39GET: 231880.84GET: 231870.44GET: 231735.64GET: 231775.73GET: 231949.70GET: 232083.56GET: 231989.34GET: 232035.89GET: 232110.31GET: 231938.78GET: 231868.28GET: 231811.75GET: 231839.92GET: 231901.22GET: 231908.03GET: 231804.03GET: 231812.92GET: 231823.39GET: 231884.27GET: 231929.08GET: 232092.36GET: 231800.84GET: 231762.06GET: 231702.33GET: 231752.00GET: 231819.97GET: 231728.02GET: 231597.80GET: 231444.83GET: 231483.22GET: 231532.41GET: 231618.25GET: 231532.84GET: 231427.53GET: 231058.42GET: 231035.33GET: 231017.47GET: 230939.27GET: 230865.94GET: 230853.30GET: 230763.11GET: 230738.27GET: 230816.27GET: 230921.70GET: 230841.89GET: 230957.19GET: 230927.66GET: 230767.48GET: 230663.86GET: 230624.78GET: 230553.27GET: 230563.08GET: 230616.08GET: 230398.14GET: 230418.78GET: 230474.78GET: 230489.00GET: 230555.39GET: 230564.67GET: 230416.12GET: 230285.64GET: 230265.69GET: 230301.19GET: 230353.69GET: 230410.05GET: 230391.81GET: 230189.81GET: 230279.09GET: 230212.53GET: 230150.50GET: 230149.67GET: 230148.55GET: 230104.48GET: 230079.56GET: 230082.08GET: 230158.84GET: 230155.70GET: 230114.95GET: 230054.48GET: 229990.19GET: 229886.83GET: 229947.48GET: 230037.33GET: 230028.75GET: 230056.86GET: 229975.03GET: 229912.58GET: 229905.59GET: 229909.30GET: 229811.09GET: 229886.78GET: 229802.47GET: 229794.70GET: 229802.23GET: 229831.47GET: 229793.55GET: 229837.30GET: 229725.23GET: 229701.06GET: 229760.84GET: 229731.06GET: 229681.69GET: 229668.34GET: 229647.11GET: 229470.61GET: 229509.39GET: 229653.27GET: 229643.55GET: 229676.02GET: 229704.75GET: 229644.98GET: 229585.98GET: 229660.09GET: 229748.73GET: 229721.09GET: 229798.55GET: 229737.00GET: 229702.17GET: 229734.50GET: 229760.36GET: 229804.02GET: 229853.91GET: 229840.81GET: 229807.27GET: 229793.97GET: 229838.67GET: 229779.02GET: 229740.30GET: 229782.69GET: 229643.53GET: 229628.23GET: 229609.64GET: 229659.52GET: 229709.28GET: 229665.47GET: 229644.62GET: 229564.28GET: 229559.66GET: 229651.00GET: 229555.23GET: 229653.92GET: 229602.53GET: 229528.06GET: 229521.22GET: 229545.27GET: 229557.58GET: 229568.89GET: 229666.20GET: 229689.84GET: 229703.52GET: 229709.84GET: 229790.72GET: 229807.61GET: 229835.38GET: 229762.39GET: 229796.17GET: 229797.61GET: 229749.67GET: 229782.34GET: 229845.80GET: 229781.31GET: 229751.55GET: 229726.78GET: 229783.05GET: 229849.84GET: 229796.78GET: 229822.19GET: 229677.92GET: 229709.86GET: 229704.19GET: 229782.05GET: 229865.34GET: 229930.22GET: 229809.83GET: 229804.23GET: 229800.64GET: 229785.88GET: 229754.75GET: 229840.17GET: 229779.89GET: 229745.19GET: 229698.64GET: 229701.48GET: 229687.06GET: 229746.72GET: 229728.11GET: 229594.56GET: 229597.28GET: 229620.38GET: 229630.67GET: 229667.02GET: 229713.25GET: 229656.84GET: 229695.33GET: 229769.11GET: 229783.84GET: 229777.14GET: 229789.83GET: 229721.70GET: 229725.72GET: 229703.98GET: 229722.48GET: 229734.22GET: 229773.94GET: 229773.12GET: 229672.52GET: 229681.88GET: 229682.39GET: 229683.94GET: 229659.16GET: 229690.77GET: 229612.94GET: 229627.67GET: 229669.95GET: 229669.58GET: 229689.86GET: 229705.95====== GET ======
  20000032 requests completed in 87.07 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.20% <= 0.2 milliseconds
6.67% <= 0.3 milliseconds
15.74% <= 0.4 milliseconds
24.84% <= 0.5 milliseconds
35.30% <= 0.6 milliseconds
45.45% <= 0.7 milliseconds
54.41% <= 0.8 milliseconds
61.81% <= 0.9 milliseconds
68.00% <= 1.0 milliseconds
73.09% <= 1.1 milliseconds
77.25% <= 1.2 milliseconds
80.68% <= 1.3 milliseconds
83.55% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.80% <= 1.6 milliseconds
89.39% <= 1.7 milliseconds
90.72% <= 1.8 milliseconds
91.82% <= 1.9 milliseconds
92.75% <= 2 milliseconds
97.51% <= 3 milliseconds
99.10% <= 4 milliseconds
99.64% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
229708.52 requests per second


