2023-11-24 03:14:25
GET: nanGET: 372352.00GET: 338240.00GET: 307334.22GET: 271808.19GET: 262420.47GET: 257753.48GET: 252856.64GET: 249935.05GET: 246976.47GET: 239561.78GET: 238130.14GET: 236257.25GET: 235718.25GET: 234239.36GET: 233467.34GET: 231852.05GET: 231053.41GET: 229696.52GET: 228913.50GET: 228539.89GET: 228238.44GET: 228151.97GET: 228351.25GET: 228030.00GET: 228598.31GET: 228139.05GET: 227784.36GET: 227634.39GET: 227880.86GET: 227424.16GET: 227401.45GET: 227366.73GET: 227321.94GET: 226763.89GET: 226998.41GET: 225813.42GET: 225682.31GET: 225205.39GET: 225262.27GET: 224801.28GET: 224871.47GET: 224517.91GET: 224188.22GET: 224517.64GET: 224334.11GET: 224588.33GET: 224679.94GET: 224593.14GET: 223761.06GET: 223595.02GET: 223749.73GET: 223793.30GET: 223602.27GET: 223662.97GET: 223416.11GET: 223306.59GET: 223573.52GET: 223590.25GET: 223358.09GET: 223588.97GET: 223568.44GET: 223433.00GET: 223312.02GET: 223372.23GET: 223415.84GET: 223420.33GET: 223507.28GET: 223434.08GET: 223531.75GET: 223550.36GET: 223614.80GET: 223607.27GET: 223715.61GET: 223390.94GET: 223104.77GET: 223150.62GET: 223166.22GET: 223227.36GET: 223106.34GET: 223199.12GET: 222672.33GET: 222721.67GET: 222706.23GET: 222838.16GET: 222917.31GET: 222907.20GET: 222573.41GET: 222415.12GET: 222515.36GET: 222751.12GET: 222885.41GET: 222969.84GET: 223000.86GET: 222637.52GET: 222579.45GET: 222350.69GET: 222449.47GET: 222412.73GET: 222398.70GET: 222449.89GET: 222447.50GET: 222539.86GET: 222546.89GET: 222692.50GET: 222695.92GET: 222827.41GET: 222866.77GET: 223043.98GET: 223048.94GET: 223153.83GET: 223089.41GET: 223241.77GET: 222933.98GET: 222955.67GET: 223154.17GET: 223157.05GET: 223189.14GET: 222990.81GET: 222935.05GET: 222705.36GET: 222681.69GET: 222605.70GET: 222584.27GET: 222702.98GET: 222503.28GET: 222145.02GET: 222171.45GET: 222259.20GET: 222313.36GET: 222334.69GET: 222365.95GET: 222349.50GET: 222240.44GET: 222280.31GET: 222235.22GET: 222206.80GET: 222262.84GET: 222242.52GET: 222182.72GET: 222213.75GET: 222321.23GET: 222289.80GET: 222367.08GET: 222395.95GET: 222408.34GET: 222365.56GET: 222431.94GET: 222425.89GET: 222394.59GET: 222489.31GET: 222527.28GET: 222320.62GET: 222374.88GET: 222418.45GET: 222445.98GET: 222439.94GET: 222431.95GET: 222253.78GET: 222206.42GET: 222289.00GET: 222333.20GET: 222416.78GET: 222395.69GET: 222299.55GET: 222075.47GET: 222094.95GET: 222211.33GET: 222263.86GET: 222342.84GET: 222384.20GET: 222296.55GET: 222321.33GET: 222250.41GET: 222255.69GET: 222268.75GET: 222326.94GET: 222366.20GET: 222479.80GET: 222554.23GET: 222545.55GET: 222496.86GET: 222561.19GET: 222540.20GET: 222505.19GET: 222513.95GET: 222538.62GET: 222454.27GET: 222522.72GET: 222566.25GET: 222470.92GET: 222467.53GET: 222505.34GET: 222543.41GET: 222420.48GET: 222341.64GET: 222263.92GET: 222010.48GET: 221974.64GET: 221962.14GET: 221985.61GET: 221938.66GET: 221954.39GET: 221892.45GET: 221794.27GET: 221766.95GET: 221786.02GET: 221746.02GET: 221809.61GET: 221782.12GET: 221694.27GET: 221667.14GET: 221677.39GET: 221717.42GET: 221673.97GET: 221708.00GET: 221759.19GET: 221769.66GET: 221806.30GET: 221816.31GET: 221856.34GET: 221931.47GET: 221903.03GET: 221957.47GET: 221961.59GET: 221975.34GET: 222035.95GET: 222088.16GET: 222121.94GET: 222027.17GET: 222006.95GET: 222091.20GET: 222099.70GET: 222151.66GET: 222218.20GET: 222176.50GET: 222124.08GET: 222180.72GET: 222169.41GET: 222206.64GET: 222210.38GET: 222268.52GET: 222110.03GET: 222093.31GET: 222148.59GET: 222166.06GET: 222228.66GET: 222190.23GET: 222100.53GET: 222033.50GET: 222058.52GET: 222126.53GET: 222135.62GET: 222132.75GET: 222132.41GET: 222104.36GET: 222111.25GET: 222150.09GET: 222179.47GET: 222165.12GET: 222147.33GET: 222153.69GET: 222120.31GET: 222111.16GET: 222188.23GET: 222156.92GET: 222138.11GET: 222121.95GET: 222036.92GET: 222129.61GET: 222188.78GET: 222247.64GET: 222280.67GET: 222274.31GET: 222163.38GET: 222157.03GET: 222240.56GET: 222285.94GET: 222265.06GET: 222311.75GET: 222230.61GET: 222136.94GET: 222172.61GET: 222186.08GET: 222198.55GET: 222181.62GET: 222172.66GET: 222078.27GET: 222053.94GET: 222040.41GET: 222035.92GET: 221985.39GET: 221955.91GET: 221988.77GET: 221957.52GET: 221949.80GET: 221895.03GET: 221897.38GET: 221912.06GET: 221954.67GET: 221945.59GET: 221987.50GET: 221979.44GET: 222041.42GET: 222010.19GET: 222006.64GET: 222009.92GET: 221863.83GET: 221866.20GET: 221903.84GET: 221951.89GET: 221986.05GET: 221990.23GET: 221858.78GET: 221900.14GET: 221950.17GET: 221988.64GET: 222016.89GET: 222087.61GET: 221965.94GET: 221921.59GET: 221968.44GET: 221990.14GET: 221984.28GET: 221983.30GET: 221981.23GET: 221894.30GET: 221863.45GET: 221847.23GET: 221870.98GET: 221912.16GET: 221945.81GET: 221871.34GET: 221884.45GET: 221877.47GET: 221892.11GET: 221894.95GET: 221901.48GET: 221890.84GET: 221900.09GET: 221959.42GET: 221951.16GET: 221934.22GET: 221893.70GET: 221876.11GET: 221815.03GET: 221771.41GET: 221740.58GET: 221743.03GET: 221772.14GET: 221775.48GET: 221829.58GET: 221772.94GET: 221803.72GET: 221819.59GET: 221813.66GET: 221788.25GET: 221738.73GET: 221632.62GET: 221566.41GET: 221539.94====== GET ======
  20000040 requests completed in 90.26 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
17.54% <= 0.2 milliseconds
38.71% <= 0.3 milliseconds
56.51% <= 0.4 milliseconds
68.52% <= 0.5 milliseconds
75.92% <= 0.6 milliseconds
81.50% <= 0.7 milliseconds
85.63% <= 0.8 milliseconds
88.65% <= 0.9 milliseconds
90.91% <= 1.0 milliseconds
92.67% <= 1.1 milliseconds
94.02% <= 1.2 milliseconds
95.05% <= 1.3 milliseconds
95.87% <= 1.4 milliseconds
96.51% <= 1.5 milliseconds
97.04% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.82% <= 1.8 milliseconds
98.12% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.92% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
221572.72 requests per second


