2023-11-24 03:14:25
GET: 0.00GET: 393211.19GET: 372854.31GET: 338066.59GET: 299684.31GET: 279181.44GET: 268615.59GET: 262711.59GET: 257675.17GET: 255562.88GET: 253219.33GET: 245948.42GET: 244747.25GET: 243561.02GET: 241897.80GET: 241494.27GET: 241442.94GET: 240314.14GET: 239372.88GET: 238087.95GET: 237217.69GET: 236698.28GET: 236542.98GET: 235183.05GET: 233560.56GET: 233667.05GET: 233278.19GET: 232875.47GET: 232468.38GET: 232336.42GET: 231908.31GET: 231758.55GET: 231326.25GET: 230924.98GET: 230807.00GET: 230860.27GET: 230325.00GET: 228954.92GET: 228909.59GET: 229271.81GET: 229465.55GET: 229506.28GET: 229765.20GET: 228693.75GET: 227993.81GET: 227851.06GET: 228097.70GET: 227910.48GET: 227546.44GET: 227732.62GET: 226976.56GET: 226745.70GET: 226703.98GET: 227012.14GET: 227029.84GET: 226946.84GET: 226609.16GET: 226544.69GET: 226169.89GET: 226044.73GET: 225680.62GET: 225554.48GET: 225401.97GET: 225358.89GET: 225341.59GET: 225300.28GET: 225528.77GET: 225501.66GET: 225287.62GET: 225085.38GET: 225143.83GET: 225260.64GET: 225225.81GET: 225197.19GET: 225263.16GET: 225381.09GET: 224880.56GET: 224580.80GET: 224504.05GET: 224421.94GET: 224384.67GET: 224284.73GET: 224271.91GET: 224060.52GET: 223967.25GET: 223856.23GET: 223954.62GET: 223980.88GET: 224107.23GET: 223772.47GET: 223663.03GET: 223688.53GET: 223830.66GET: 223775.72GET: 223891.09GET: 223714.44GET: 223720.42GET: 223709.78GET: 223509.03GET: 223625.80GET: 223616.75GET: 223540.09GET: 223320.34GET: 223421.05GET: 223347.88GET: 223297.41GET: 223173.34GET: 223087.19GET: 223122.30GET: 223077.81GET: 222935.25GET: 222899.02GET: 222799.73GET: 222908.88GET: 222807.88GET: 222755.92GET: 222478.72GET: 222500.47GET: 222478.19GET: 222462.00GET: 222480.14GET: 222555.36GET: 222297.67GET: 222241.30GET: 222263.47GET: 222292.97GET: 222381.92GET: 222272.98GET: 222260.00GET: 222159.66GET: 222289.95GET: 222315.47GET: 222312.22GET: 222275.12GET: 222261.48GET: 222133.36GET: 222124.27GET: 222121.38GET: 222144.03GET: 222231.72GET: 222216.47GET: 222142.89GET: 222143.12GET: 222329.72GET: 222369.08GET: 222317.45GET: 222425.81GET: 222394.95GET: 222435.42GET: 222521.06GET: 222680.86GET: 222692.56GET: 222711.27GET: 222743.09GET: 222565.33GET: 222449.09GET: 222413.30GET: 222437.88GET: 222435.81GET: 222575.22GET: 222453.55GET: 222200.27GET: 222181.55GET: 222142.45GET: 222157.28GET: 222177.95GET: 222224.97GET: 222131.95GET: 222021.95GET: 221984.44GET: 222009.28GET: 221985.73GET: 221980.58GET: 221946.02GET: 221810.91GET: 221805.12GET: 221709.62GET: 221664.89GET: 221703.53GET: 221707.42GET: 221771.34GET: 221762.48GET: 221800.97GET: 221861.23GET: 221823.30GET: 221894.38GET: 221932.88GET: 221989.25GET: 222033.64GET: 222063.84GET: 222065.11GET: 222131.19GET: 222196.73GET: 222170.81GET: 221858.67GET: 221833.39GET: 221810.33GET: 221773.05GET: 221760.22GET: 221745.58GET: 221615.12GET: 221475.62GET: 221452.48GET: 221503.95GET: 221543.00GET: 221572.00GET: 221644.05GET: 221418.03GET: 221421.20GET: 221430.48GET: 221414.83GET: 221436.94GET: 221431.83GET: 221320.11GET: 221228.12GET: 221207.69GET: 221213.80GET: 221278.09GET: 221335.92GET: 221319.31GET: 221262.27GET: 221297.38GET: 221299.75GET: 221306.27GET: 221360.56GET: 221379.97GET: 221321.48GET: 221236.73GET: 221257.42GET: 221270.50GET: 221270.69GET: 221229.05GET: 221218.78GET: 221162.75GET: 221052.64GET: 221028.42GET: 221013.22GET: 221050.78GET: 221036.83GET: 220994.88GET: 220883.55GET: 220843.78GET: 220885.50GET: 220877.12GET: 220898.31GET: 221022.09GET: 220922.75GET: 220773.67GET: 220744.23GET: 220784.17GET: 220752.23GET: 220746.81GET: 220797.69GET: 220729.66GET: 220765.33GET: 220841.25GET: 220800.47GET: 220820.14GET: 220803.94GET: 220840.25GET: 220811.53GET: 220771.17GET: 220805.09GET: 220837.20GET: 220851.00GET: 220823.03GET: 220846.41GET: 220843.23GET: 220854.77GET: 220851.36GET: 220900.58GET: 220912.36GET: 220951.95GET: 220845.33GET: 220848.08GET: 220889.91GET: 220970.61GET: 221015.50GET: 221073.31GET: 220962.92GET: 220998.80GET: 221014.83GET: 221067.73GET: 221107.94GET: 221125.33GET: 221092.75GET: 220980.08GET: 221018.70GET: 221070.16GET: 221064.23GET: 221076.12GET: 221030.03GET: 220915.39GET: 220866.08GET: 220879.47GET: 220910.00GET: 220912.22GET: 220952.67GET: 220948.50GET: 220872.72GET: 220896.69GET: 220922.09GET: 220985.78GET: 221021.28GET: 221031.50GET: 221003.05GET: 221023.70GET: 221030.48GET: 221051.66GET: 221076.20GET: 221111.75GET: 221168.36GET: 221089.23GET: 221124.50GET: 221076.59GET: 221066.98GET: 221034.66GET: 220994.75GET: 220942.12GET: 220882.80GET: 220893.44GET: 220931.03GET: 220946.27GET: 220971.66GET: 220978.73GET: 220859.47GET: 220842.30GET: 220796.09GET: 220774.64GET: 220792.61GET: 220839.08GET: 220809.19GET: 220732.25GET: 220737.75GET: 220752.81GET: 220791.55GET: 220820.03GET: 220865.45GET: 220887.78GET: 220910.66GET: 220943.73GET: 220976.53GET: 221000.23GET: 221003.84GET: 220998.70GET: 221002.11GET: 221040.00GET: 221046.69GET: 220996.88GET: 221003.09GET: 221004.25GET: 220937.59GET: 220909.30GET: 220926.66GET: 220959.92GET: 220892.50GET: 220928.02GET: 220954.36GET: 220880.56GET: 220865.72GET: 220902.52GET: 220908.34GET: 220944.55====== GET ======
  20000000 requests completed in 90.52 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.83% <= 0.1 milliseconds
17.61% <= 0.2 milliseconds
38.79% <= 0.3 milliseconds
56.58% <= 0.4 milliseconds
68.17% <= 0.5 milliseconds
75.53% <= 0.6 milliseconds
81.16% <= 0.7 milliseconds
85.37% <= 0.8 milliseconds
88.44% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.76% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
220943.20 requests per second


