2023-11-21 22:40:52
GET: nanGET: 348672.00GET: 344048.00GET: 316288.00GET: 295816.00GET: 282425.59GET: 273861.34GET: 269682.28GET: 260555.44GET: 257371.22GET: 256911.27GET: 255008.72GET: 251360.42GET: 250808.48GET: 250416.22GET: 249082.86GET: 247224.59GET: 245037.39GET: 244435.95GET: 244090.00GET: 244152.64GET: 242992.22GET: 241078.97GET: 239409.62GET: 239056.09GET: 238669.44GET: 238051.94GET: 238730.00GET: 238108.72GET: 237260.59GET: 236885.22GET: 236558.75GET: 236199.75GET: 236470.70GET: 236107.16GET: 234467.92GET: 234499.78GET: 235439.42GET: 235594.61GET: 235912.75GET: 236093.89GET: 235764.22GET: 235874.83GET: 235875.52GET: 236082.45GET: 236610.50GET: 236094.16GET: 236186.70GET: 235849.84GET: 235867.27GET: 235931.28GET: 236338.11GET: 236144.75GET: 236105.83GET: 236183.17GET: 235952.64GET: 236103.02GET: 236401.77GET: 236125.36GET: 235855.08GET: 236034.36GET: 236060.00GET: 235861.56GET: 235876.72GET: 236021.23GET: 235670.31GET: 235347.44GET: 235223.11GET: 235074.22GET: 235087.16GET: 235040.83GET: 235137.16GET: 234892.52GET: 234623.91GET: 234662.36GET: 234696.80GET: 234650.41GET: 234704.05GET: 234639.08GET: 234264.16GET: 234331.80GET: 234378.28GET: 234316.56GET: 234552.52GET: 234680.48GET: 234373.30GET: 234333.08GET: 234410.28GET: 234563.48GET: 234565.23GET: 234684.89GET: 234360.30GET: 234199.39GET: 234217.02GET: 234408.41GET: 234414.70GET: 234329.62GET: 234374.19GET: 234015.58GET: 233968.75GET: 234023.91GET: 233944.69GET: 233948.52GET: 234086.06GET: 233800.70GET: 233566.14GET: 233399.05GET: 233325.02GET: 233326.08GET: 233408.09GET: 232964.80GET: 232869.97GET: 232834.45GET: 232952.70GET: 232836.09GET: 232810.75GET: 232828.58GET: 232643.31GET: 232796.66GET: 232948.75GET: 232920.59GET: 232776.45GET: 232961.12GET: 232507.58GET: 232400.34GET: 232307.89GET: 232208.53GET: 232366.48GET: 232360.12GET: 232143.72GET: 232105.48GET: 232114.94GET: 232107.03GET: 232029.80GET: 232046.28GET: 231927.30GET: 231780.67GET: 231932.33GET: 231930.50GET: 231916.73GET: 231987.66GET: 232000.00GET: 231876.17GET: 231999.55GET: 231952.27GET: 231770.47GET: 231786.05GET: 231877.77GET: 231692.39GET: 231553.69GET: 231478.02GET: 231474.70GET: 231661.14GET: 231655.00GET: 231534.56GET: 231383.91GET: 231342.36GET: 231333.09GET: 231259.61GET: 231205.55GET: 231126.19GET: 230826.00GET: 230850.41GET: 230793.52GET: 230844.92GET: 230969.53GET: 231022.16GET: 230849.19GET: 230947.58GET: 231076.61GET: 231164.97GET: 231249.31GET: 231248.30GET: 231081.88GET: 230979.66GET: 230896.14GET: 230999.06GET: 231107.12GET: 231082.69GET: 231189.97GET: 231045.80GET: 231038.52GET: 230932.42GET: 231056.53GET: 231172.34GET: 231257.19GET: 231123.66GET: 231097.05GET: 231089.94GET: 231048.73GET: 231012.34GET: 231022.03GET: 231001.64GET: 230990.23GET: 230959.67GET: 231080.44GET: 231078.95GET: 231082.97GET: 231037.55GET: 230902.59GET: 230925.05GET: 230868.19GET: 230793.84GET: 230870.19GET: 230826.05GET: 230645.84GET: 230685.94GET: 230715.77GET: 230741.91GET: 230741.66GET: 230716.28GET: 230603.55GET: 230561.98GET: 230623.52GET: 230562.41GET: 230528.50GET: 230487.05GET: 230495.05GET: 230476.80GET: 230472.23GET: 230477.61GET: 230400.88GET: 230464.52GET: 230472.69GET: 230286.11GET: 230290.88GET: 230329.98GET: 230274.52GET: 230333.25GET: 230382.55GET: 230314.52GET: 230247.20GET: 230241.80GET: 230214.75GET: 230296.84GET: 230263.95GET: 230267.78GET: 230081.36GET: 230075.84GET: 230125.62GET: 230113.17GET: 230115.03GET: 230113.17GET: 230035.92GET: 230056.31GET: 230048.11GET: 229988.98GET: 229909.73GET: 229952.72GET: 229859.88GET: 229808.83GET: 229793.61GET: 229711.25GET: 229808.75GET: 229859.17GET: 229864.42GET: 229694.53GET: 229707.39GET: 229705.36GET: 229752.61GET: 229679.70GET: 229773.48GET: 229657.62GET: 229614.12GET: 229735.78GET: 229670.72GET: 229743.19GET: 229777.86GET: 229744.66GET: 229696.58GET: 229586.91GET: 229619.77GET: 229640.84GET: 229718.70GET: 229772.69GET: 229720.31GET: 229733.78GET: 229771.39GET: 229745.77GET: 229778.25GET: 229758.20GET: 229644.77GET: 229593.70GET: 229593.16GET: 229609.39GET: 229622.59GET: 229628.92GET: 229541.48GET: 229494.72GET: 229515.78GET: 229559.17GET: 229509.33GET: 229531.86GET: 229533.19GET: 229511.44GET: 229527.22GET: 229582.77GET: 229587.56GET: 229595.69GET: 229662.73GET: 229553.39GET: 229548.03GET: 229608.75GET: 229614.84GET: 229636.36GET: 229634.42GET: 229525.64GET: 229550.16GET: 229503.30GET: 229530.50GET: 229557.86GET: 229594.89GET: 229477.27GET: 229466.73GET: 229453.14GET: 229438.59GET: 229440.31GET: 229408.47GET: 229459.75GET: 229386.33GET: 229360.42GET: 229330.88GET: 229368.16GET: 229355.11GET: 229386.66GET: 229277.33GET: 229240.27GET: 229266.50GET: 229303.48GET: 229233.64GET: 229210.52GET: 229158.86GET: 229103.34GET: 229057.31GET: 229032.52GET: 229030.39GET: 228976.33GET: 228928.75GET: 228896.11GET: 228951.56GET: 228972.28GET: 229039.33GET: 229075.09GET: 229074.39GET: 229012.28GET: 229032.61GET: 229104.20GET: 229147.27GET: 229181.03====== GET ======
  20000128 requests completed in 87.25 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.01% <= 0.2 milliseconds
6.42% <= 0.3 milliseconds
15.56% <= 0.4 milliseconds
24.46% <= 0.5 milliseconds
34.70% <= 0.6 milliseconds
45.05% <= 0.7 milliseconds
54.24% <= 0.8 milliseconds
61.91% <= 0.9 milliseconds
68.22% <= 1.0 milliseconds
73.34% <= 1.1 milliseconds
77.47% <= 1.2 milliseconds
80.85% <= 1.3 milliseconds
83.67% <= 1.4 milliseconds
86.01% <= 1.5 milliseconds
87.92% <= 1.6 milliseconds
89.50% <= 1.7 milliseconds
90.80% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.58% <= 3 milliseconds
99.12% <= 4 milliseconds
99.63% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
229217.33 requests per second


