2023-11-24 03:24:26
GET: nanGET: 221824.00GET: 221984.00GET: 212490.67GET: 208544.00GET: 208377.59GET: 210133.33GET: 211291.42GET: 211804.00GET: 212348.44GET: 209600.00GET: 208712.73GET: 209045.33GET: 209056.00GET: 209924.58GET: 210649.59GET: 211438.00GET: 211424.00GET: 212355.56GET: 212769.69GET: 213107.20GET: 213202.83GET: 213574.27GET: 212685.09GET: 213105.81GET: 213101.27GET: 213196.73GET: 213778.11GET: 214369.38GET: 214026.20GET: 213808.30GET: 213800.55GET: 213952.25GET: 214004.84GET: 214015.53GET: 214895.00GET: 215083.86GET: 215410.34GET: 215249.08GET: 215308.52GET: 215252.22GET: 215413.23GET: 215538.41GET: 214945.03GET: 214959.55GET: 215248.55GET: 215355.98GET: 215507.19GET: 216043.31GET: 215860.92GET: 215878.42GET: 215779.81GET: 216015.38GET: 216310.27GET: 216195.52GET: 216171.02GET: 216014.28GET: 215974.17GET: 216019.30GET: 216186.53GET: 216320.47GET: 216257.52GET: 215880.80GET: 215735.92GET: 215593.08GET: 215512.70GET: 215668.42GET: 215793.23GET: 215854.14GET: 215905.88GET: 216044.80GET: 217293.75GET: 218528.91====== GET ======
  4000000 requests completed in 18.22 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
16.00% <= 0.2 milliseconds
35.95% <= 0.3 milliseconds
55.41% <= 0.4 milliseconds
68.50% <= 0.5 milliseconds
75.98% <= 0.6 milliseconds
81.53% <= 0.7 milliseconds
85.64% <= 0.8 milliseconds
88.59% <= 0.9 milliseconds
90.78% <= 1.0 milliseconds
92.49% <= 1.1 milliseconds
93.85% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.37% <= 1.5 milliseconds
96.93% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.75% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.69% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219599.23 requests per second


