2023-11-21 23:03:03
GET: nanGET: 291200.00GET: 231328.00GET: 208575.23GET: 205130.86GET: 202398.08GET: 196988.67GET: 197354.66GET: 194750.62GET: 194260.33GET: 194341.47GET: 195070.89GET: 195262.92GET: 194679.80GET: 192299.34GET: 191744.08GET: 189806.55GET: 189402.97GET: 189099.31GET: 188866.34GET: 187252.16GET: 187222.25GET: 186787.86GET: 185980.88GET: 184423.86GET: 183796.58GET: 184246.89GET: 184315.83GET: 183972.62GET: 183080.27GET: 181850.12GET: 180992.92GET: 180928.00GET: 180368.41GET: 180673.33GET: 180166.62GET: 179550.44GET: 179205.88GET: 178878.59GET: 178273.91GET: 178330.58GET: 178245.75GET: 178856.66GET: 178691.69GET: 178905.12GET: 179194.75GET: 179111.50GET: 179075.31GET: 179699.42GET: 180123.58GET: 180463.05GET: 180697.38GET: 180819.80GET: 180763.34GET: 180700.11GET: 180593.84GET: 180362.97GET: 180686.30GET: 180993.53GET: 181195.02GET: 181052.08GET: 181093.53GET: 180626.28GET: 180793.91GET: 180995.25GET: 181324.33GET: 181409.84GET: 181404.56GET: 181518.36GET: 181569.11GET: 181532.56GET: 181758.59GET: 181770.28GET: 182222.50GET: 182171.34GET: 181998.94GET: 181860.81GET: 181967.00GET: 181775.05GET: 181908.36GET: 182236.92GET: 182442.53GET: 182701.61GET: 182656.78GET: 182567.34GET: 182445.05GET: 182490.61GET: 182669.97GET: 182939.70GET: 183048.58GET: 183044.62GET: 182938.48GET: 182756.14GET: 182879.55GET: 182997.55GET: 183118.78GET: 183308.75GET: 183403.20GET: 183405.38GET: 183244.78GET: 183270.22GET: 183265.42GET: 183453.75GET: 183602.77GET: 183687.42GET: 183637.72GET: 183676.44GET: 183773.56GET: 183687.75GET: 183817.89GET: 183765.48GET: 184152.33GET: 184159.83GET: 184134.94GET: 184093.66GET: 183909.94GET: 184040.78GET: 184155.19GET: 184190.17GET: 184244.98GET: 184407.84GET: 184348.97GET: 184424.45GET: 184390.34GET: 184242.83GET: 184303.80GET: 184357.70GET: 184564.81GET: 184331.89GET: 184382.61GET: 184424.66GET: 184367.98GET: 184302.70GET: 184388.64GET: 184641.48GET: 184609.27GET: 184611.84GET: 184650.55GET: 184504.27GET: 184572.16GET: 184573.33GET: 184655.19GET: 184764.27GET: 184927.47GET: 184954.11GET: 184890.66GET: 184923.98GET: 184861.59GET: 184830.08GET: 184907.50GET: 185073.02GET: 185163.92GET: 185133.14GET: 185002.47GET: 184901.94GET: 184877.75GET: 184864.55GET: 184960.23GET: 185200.61GET: 185237.64GET: 185193.75GET: 185233.20GET: 185261.70GET: 185103.55GET: 185249.64GET: 185302.72GET: 185415.25GET: 185492.16GET: 185411.16GET: 185340.20GET: 185233.61GET: 185143.02GET: 185207.38GET: 185329.39GET: 185363.28GET: 185458.72GET: 185525.97GET: 185413.47GET: 185375.91GET: 185315.89GET: 185363.30GET: 185387.20GET: 185468.66GET: 185525.27GET: 185450.27GET: 185506.20GET: 185432.80GET: 185347.36GET: 185432.17GET: 185516.78GET: 185501.58GET: 185472.12GET: 185440.83GET: 185404.83GET: 185323.11GET: 185437.81GET: 185499.97GET: 185533.59GET: 185602.88GET: 185560.92GET: 185630.44GET: 185515.45GET: 185465.14GET: 185519.03GET: 185595.27GET: 185597.95GET: 185554.19GET: 185603.22GET: 185554.69GET: 185477.20GET: 185443.80GET: 185538.77GET: 185582.17GET: 185594.88GET: 185631.34GET: 185630.30GET: 185554.09GET: 185597.91GET: 185716.11GET: 185779.38GET: 185760.36GET: 185763.25GET: 185756.33GET: 185733.23GET: 185720.08GET: 185777.52GET: 185835.86GET: 185820.03GET: 185801.23GET: 185865.95GET: 185828.39GET: 185803.47GET: 185791.02GET: 185824.22GET: 185914.34GET: 185936.53GET: 185865.62GET: 185794.64GET: 185814.38GET: 185754.44GET: 185751.52GET: 185787.77GET: 185814.20GET: 185851.34GET: 185885.69GET: 185886.61GET: 185887.78GET: 185778.81GET: 185765.33GET: 185818.72GET: 185825.39GET: 185833.41GET: 185861.53GET: 185789.73GET: 185706.30GET: 185713.66GET: 185721.47GET: 185813.55GET: 185855.22====== GET ======
  12000112 requests completed in 64.57 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.35% <= 0.2 milliseconds
2.55% <= 0.3 milliseconds
7.16% <= 0.4 milliseconds
12.00% <= 0.5 milliseconds
17.88% <= 0.6 milliseconds
25.46% <= 0.7 milliseconds
34.58% <= 0.8 milliseconds
43.93% <= 0.9 milliseconds
52.38% <= 1.0 milliseconds
59.59% <= 1.1 milliseconds
65.65% <= 1.2 milliseconds
70.68% <= 1.3 milliseconds
74.80% <= 1.4 milliseconds
78.23% <= 1.5 milliseconds
81.11% <= 1.6 milliseconds
83.51% <= 1.7 milliseconds
85.49% <= 1.8 milliseconds
87.17% <= 1.9 milliseconds
88.60% <= 2 milliseconds
95.52% <= 3 milliseconds
97.84% <= 4 milliseconds
98.95% <= 5 milliseconds
99.42% <= 6 milliseconds
99.68% <= 7 milliseconds
99.82% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
185860.94 requests per second


