2023-11-21 22:38:22
SET: 0.00SET: 553529.94SET: 433772.47SET: 377161.12SET: 337598.38SET: 322717.81SET: 311627.41SET: 300600.12SET: 286078.88SET: 274940.06SET: 270344.38SET: 269091.16SET: 269280.06SET: 268368.78SET: 267050.22SET: 265493.47SET: 264659.16SET: 260187.06SET: 256111.88SET: 252443.31SET: 249152.44SET: 247656.27SET: 247970.95SET: 249073.59SET: 250027.28SET: 249277.95SET: 248956.06SET: 249246.14SET: 249683.30SET: 250492.55SET: 250385.08SET: 250709.27SET: 251026.20SET: 250981.11SET: 251484.83SET: 251084.02SET: 249680.80SET: 247961.11SET: 245393.05SET: 243302.45SET: 242002.00SET: 240290.83SET: 238921.52SET: 237396.53SET: 236073.38SET: 236929.14SET: 237141.77SET: 237435.12SET: 238223.11SET: 238160.83SET: 238779.41SET: 239142.45SET: 239037.19SET: 239364.80SET: 239597.44SET: 239804.70SET: 240034.27SET: 239158.67SET: 239317.03SET: 239848.28SET: 240522.75SET: 240386.30SET: 240716.83SET: 240483.16SET: 240581.02SET: 240437.30SET: 240573.59SET: 240304.47SET: 240393.58SET: 240541.27SET: 239821.84SET: 239373.08SET: 239431.95SET: 239777.91SET: 239538.52SET: 239600.94SET: 239562.84SET: 239441.86SET: 239420.72SET: 239144.70SET: 238384.33SET: 237510.59SET: 236851.88SET: 235786.77SET: 234831.12SET: 233729.05SET: 233190.17SET: 232352.45SET: 231546.53SET: 230995.83SET: 230195.14SET: 229623.22SET: 228906.62SET: 228345.72SET: 227820.89SET: 227256.28SET: 226670.77SET: 226254.91SET: 225819.14SET: 225942.91SET: 225547.42SET: 225574.55SET: 225702.70SET: 225902.28SET: 226155.20SET: 226332.97SET: 226303.42SET: 226390.70SET: 226474.00SET: 226529.27SET: 226643.52SET: 226778.73SET: 226933.55SET: 227390.69SET: 227516.09SET: 227721.08SET: 227856.92SET: 228016.67SET: 228112.47SET: 227868.05SET: 227720.70SET: 227899.56SET: 228062.92SET: 228159.12SET: 228307.17SET: 228189.59SET: 228010.55SET: 228129.67SET: 228087.19SET: 228197.58SET: 228114.14SET: 228154.86SET: 228218.61SET: 228180.91SET: 228352.56SET: 228461.05SET: 228443.55SET: 228549.66SET: 228438.38SET: 228306.62SET: 228322.72SET: 228492.77SET: 228570.14SET: 228585.61SET: 228860.44SET: 228444.67SET: 228430.45SET: 228510.62SET: 228559.45SET: 228797.22SET: 228931.53SET: 229016.20SET: 229106.50SET: 229054.77SET: 229102.53SET: 229182.06SET: 229176.81SET: 228976.27SET: 228799.08SET: 228784.20SET: 228699.97SET: 228782.61SET: 228876.88SET: 228654.73SET: 228515.23SET: 228516.95SET: 228416.95SET: 228517.41SET: 228390.44SET: 228378.84SET: 228241.95SET: 228123.31SET: 228163.50SET: 228199.14SET: 228204.61SET: 228263.92SET: 228054.42SET: 228010.75SET: 227967.22SET: 227958.66SET: 227966.88SET: 227943.92SET: 227938.52SET: 227557.27SET: 227550.81SET: 227478.58SET: 227474.33SET: 227508.59SET: 227485.88SET: 227416.77SET: 227339.41SET: 227391.06SET: 227088.81SET: 226824.33SET: 226445.70SET: 226000.94SET: 225712.59SET: 225456.70SET: 225213.91SET: 224868.14SET: 224443.95SET: 224156.38SET: 223920.06SET: 223655.05SET: 223383.59SET: 223060.95SET: 222790.33SET: 222433.48SET: 222201.06SET: 221881.98SET: 221641.91SET: 221480.62SET: 221287.55SET: 221065.34SET: 220841.33SET: 220657.17SET: 220398.42SET: 220170.77SET: 220027.86SET: 219832.39SET: 219529.34SET: 219266.28SET: 219040.59SET: 218814.39SET: 218629.42SET: 218342.92SET: 218125.42SET: 217932.11SET: 217718.22SET: 217560.22SET: 217604.73SET: 217725.41SET: 217766.45SET: 217801.14SET: 217831.03SET: 217899.97SET: 217883.67SET: 217921.83SET: 217935.92SET: 218096.92SET: 218001.83SET: 218095.55SET: 218134.59SET: 218129.50SET: 218110.52SET: 218186.22SET: 218127.81SET: 218161.28SET: 218233.80SET: 218343.86SET: 218382.19SET: 218479.58SET: 218475.47SET: 218501.33SET: 218522.22SET: 218530.39SET: 218485.30SET: 218493.67SET: 218566.41SET: 218580.58SET: 218679.86SET: 218696.91SET: 218717.25SET: 218664.11SET: 218666.09SET: 218564.84SET: 218655.41SET: 218632.89SET: 218639.03SET: 218692.69SET: 218771.88SET: 218657.14SET: 218616.72SET: 218677.28SET: 218764.47SET: 218781.98SET: 218756.05SET: 218678.12SET: 218619.17SET: 218605.55SET: 218577.42SET: 218580.53SET: 218651.31SET: 218674.16SET: 218772.55SET: 218838.66SET: 218851.95SET: 218855.95SET: 218835.58SET: 218848.81SET: 218658.33SET: 218622.84SET: 218695.75SET: 218778.55SET: 218775.52SET: 218801.23SET: 218717.25SET: 218714.58SET: 218743.09SET: 218727.83SET: 218672.39SET: 218728.62SET: 218563.89SET: 218521.56SET: 218522.64SET: 218561.44SET: 218536.53SET: 218612.84SET: 218634.78SET: 218695.23SET: 218660.31SET: 218687.34SET: 218699.33SET: 218738.72SET: 218617.81SET: 218568.50SET: 218549.41SET: 218560.73SET: 218582.95SET: 218604.52SET: 218474.78SET: 218415.39SET: 218490.08SET: 218470.25SET: 218482.95SET: 218473.27SET: 218414.00SET: 218408.19SET: 218422.39SET: 218444.28SET: 218450.36SET: 218393.80SET: 218299.27SET: 218278.64SET: 218323.67SET: 218325.72SET: 218311.86SET: 218323.97SET: 218266.03SET: 218118.47SET: 218172.80SET: 218142.61SET: 218121.78SET: 218144.39SET: 218146.62SET: 218063.41SET: 218079.72SET: 218129.08SET: 218140.52SET: 218177.70SET: 218115.50SET: 218048.55SET: 218059.72SET: 218155.64SET: 218139.70SET: 218164.94SET: 218189.03SET: 218150.84SET: 218182.59SET: 218159.88SET: 218111.44SET: 218150.22SET: 218212.28SET: 218107.45SET: 218124.77SET: 218118.16SET: 218093.73====== SET ======
  20000192 requests completed in 91.69 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.28% <= 0.2 milliseconds
6.84% <= 0.3 milliseconds
15.65% <= 0.4 milliseconds
24.08% <= 0.5 milliseconds
33.04% <= 0.6 milliseconds
41.88% <= 0.7 milliseconds
50.22% <= 0.8 milliseconds
57.60% <= 0.9 milliseconds
64.03% <= 1.0 milliseconds
69.56% <= 1.1 milliseconds
74.26% <= 1.2 milliseconds
78.16% <= 1.3 milliseconds
81.39% <= 1.4 milliseconds
84.04% <= 1.5 milliseconds
86.18% <= 1.6 milliseconds
87.91% <= 1.7 milliseconds
89.34% <= 1.8 milliseconds
90.56% <= 1.9 milliseconds
91.61% <= 2 milliseconds
97.01% <= 3 milliseconds
98.74% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.83% <= 7 milliseconds
99.90% <= 8 milliseconds
99.93% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 21 milliseconds
100.00% <= 22 milliseconds
100.00% <= 22 milliseconds
218126.00 requests per second


