2023-11-21 23:22:13
SET: 0.00SET: 360828.72SET: 310722.56SET: 281107.88SET: 264008.00SET: 243412.14SET: 229027.97SET: 222840.19SET: 218938.12SET: 214899.73SET: 213805.11SET: 209458.25SET: 202646.25SET: 198233.41SET: 195005.70SET: 195529.55SET: 194281.44SET: 194220.77SET: 193698.31SET: 193451.03SET: 192730.03SET: 193022.45SET: 192024.69SET: 191581.80SET: 190985.36SET: 191156.28SET: 189717.28SET: 188250.97SET: 186906.39SET: 184751.72SET: 182759.72SET: 181124.38SET: 179136.47SET: 178103.89SET: 177807.03SET: 176799.19SET: 176297.48SET: 175668.22SET: 175098.12SET: 174694.95SET: 174535.72SET: 174577.00SET: 174922.92SET: 175476.58SET: 175623.66SET: 176112.97SET: 176480.23SET: 176750.16SET: 177127.45SET: 177053.58SET: 176665.55SET: 176266.41SET: 175788.53SET: 175238.19SET: 174613.59SET: 174008.14SET: 173553.30SET: 173351.66SET: 173040.66SET: 172751.02SET: 172408.69SET: 172042.98SET: 171933.48SET: 171376.30SET: 171028.34SET: 170771.28SET: 170626.14SET: 170677.17SET: 170721.53SET: 170227.06SET: 169918.47SET: 169346.09SET: 168818.92SET: 168335.53SET: 167944.69SET: 167234.36SET: 166874.62SET: 166515.92SET: 166090.17SET: 165698.27SET: 165704.62SET: 165719.92SET: 165729.77SET: 165772.62SET: 165852.78SET: 166025.11SET: 166305.70SET: 166431.02SET: 166340.92SET: 166382.89SET: 166355.73SET: 166293.31SET: 166109.56SET: 166034.98SET: 166058.25SET: 165827.23SET: 165810.55====== SET ======
  4000120 requests completed in 24.12 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.07% <= 0.2 milliseconds
1.79% <= 0.3 milliseconds
5.47% <= 0.4 milliseconds
10.28% <= 0.5 milliseconds
15.10% <= 0.6 milliseconds
20.11% <= 0.7 milliseconds
26.00% <= 0.8 milliseconds
33.11% <= 0.9 milliseconds
41.07% <= 1.0 milliseconds
48.88% <= 1.1 milliseconds
56.03% <= 1.2 milliseconds
62.38% <= 1.3 milliseconds
67.83% <= 1.4 milliseconds
72.42% <= 1.5 milliseconds
76.23% <= 1.6 milliseconds
79.36% <= 1.7 milliseconds
81.90% <= 1.8 milliseconds
84.00% <= 1.9 milliseconds
85.76% <= 2 milliseconds
94.41% <= 3 milliseconds
97.46% <= 4 milliseconds
98.60% <= 5 milliseconds
99.17% <= 6 milliseconds
99.48% <= 7 milliseconds
99.70% <= 8 milliseconds
99.80% <= 9 milliseconds
99.89% <= 10 milliseconds
99.93% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
165849.33 requests per second


