2023-11-24 03:16:17
SET: nanSET: 337056.00SET: 295840.00SET: 272937.41SET: 267548.44SET: 249713.81SET: 250808.78SET: 249494.00SET: 249922.06SET: 244301.94SET: 236131.09SET: 229860.45SET: 233140.56SET: 234083.00SET: 234069.08SET: 235342.39SET: 235237.58SET: 236096.89SET: 235537.20SET: 231905.75SET: 228242.27SET: 225369.12SET: 223084.14SET: 221373.20SET: 222588.94SET: 222067.16SET: 222371.45SET: 222894.88SET: 223582.02SET: 223927.22SET: 225068.08SET: 225653.64SET: 225950.78SET: 226110.72SET: 225983.77SET: 226538.44SET: 227159.12SET: 227032.30SET: 227013.98SET: 226704.66SET: 225253.77SET: 223581.86SET: 222256.06SET: 220891.48SET: 219647.80SET: 218232.61SET: 217195.30SET: 216232.75SET: 215143.02SET: 214674.83SET: 215133.78SET: 215566.59SET: 216298.95SET: 216795.47SET: 217169.86SET: 217707.48SET: 218093.39SET: 217500.56SET: 217695.31SET: 217865.55SET: 218041.33SET: 218477.72SET: 218935.12SET: 218671.75SET: 219033.86SET: 219229.81SET: 219512.89SET: 219943.66SET: 220422.91SET: 220783.48SET: 220471.61SET: 220594.72SET: 220721.97SET: 220752.84SET: 220678.27SET: 220885.47SET: 220769.44SET: 220524.48SET: 220671.97SET: 220861.88SET: 221023.05SET: 221143.50SET: 221336.33SET: 221235.44SET: 221165.89SET: 221289.55SET: 220621.00SET: 219888.77SET: 219099.02SET: 218302.20SET: 217581.38SET: 216834.20SET: 216188.47SET: 215521.86SET: 214911.64SET: 214214.67SET: 213568.81SET: 213112.70SET: 212628.70SET: 212142.83SET: 211645.88SET: 211154.66SET: 210570.50SET: 210043.95SET: 209674.27SET: 209349.69SET: 209132.95SET: 209139.41SET: 209311.91SET: 209474.80SET: 209794.39SET: 210072.20SET: 209877.19SET: 210082.25SET: 210258.17SET: 210458.03SET: 210633.77SET: 210983.39SET: 211197.23SET: 211287.47SET: 211527.20SET: 211721.20SET: 212018.75SET: 212168.92SET: 212389.81SET: 211973.89SET: 211893.36SET: 211899.75SET: 211917.28SET: 212053.08SET: 212210.66SET: 212081.33SET: 212018.92SET: 212073.61SET: 212138.72SET: 212263.52SET: 212367.67SET: 212555.77SET: 212634.72SET: 212697.44SET: 212736.56SET: 212914.42SET: 212993.38SET: 213084.64SET: 212834.06SET: 212718.23SET: 212601.78SET: 212631.86SET: 212583.70SET: 212730.39SET: 212707.19SET: 212600.06SET: 212616.73SET: 212678.98SET: 212793.59SET: 212865.05SET: 212892.94SET: 212932.48SET: 212901.47SET: 212913.31SET: 213050.95SET: 213183.91SET: 213252.83SET: 213119.94SET: 213071.95SET: 213012.53SET: 213080.81SET: 213156.91SET: 213083.38SET: 213107.44SET: 212735.30SET: 212542.61SET: 212604.56SET: 212659.12SET: 212657.55SET: 212559.28SET: 212368.89SET: 212324.88SET: 212317.12SET: 212367.89SET: 212391.62SET: 212449.55SET: 212456.58SET: 212526.45SET: 212539.94SET: 212581.97SET: 212621.23SET: 212691.98SET: 212745.14SET: 212549.42SET: 212536.94SET: 212466.97SET: 212542.52SET: 212578.98SET: 212591.17SET: 212321.88SET: 212298.53SET: 212331.44SET: 212365.64SET: 212281.33SET: 212231.61SET: 212103.77SET: 212027.88SET: 211941.84SET: 211919.48SET: 211901.92SET: 211605.48SET: 211270.78SET: 211002.06SET: 210690.75SET: 210372.00SET: 210115.77SET: 209877.02SET: 209503.25SET: 209231.94SET: 208965.81SET: 208703.50SET: 208428.12SET: 208027.00SET: 207728.89SET: 207472.45SET: 207245.25SET: 207056.86SET: 206824.95SET: 206538.42SET: 206273.92SET: 206028.03SET: 205816.86SET: 205628.03SET: 205392.39SET: 205211.62SET: 205044.62SET: 204878.80SET: 204684.05SET: 204455.41SET: 204172.34SET: 203991.27SET: 203716.34SET: 203563.36SET: 203400.28SET: 203047.41SET: 202830.61SET: 202655.92SET: 202514.66SET: 202355.81SET: 202129.31SET: 201926.06SET: 201745.50SET: 201784.25SET: 201802.78SET: 201879.91SET: 201987.50SET: 202034.59SET: 202078.77SET: 202128.41SET: 202218.91SET: 202235.50SET: 202296.02SET: 202291.70SET: 202400.33SET: 202424.69SET: 202502.31SET: 202568.70SET: 202607.19SET: 202468.27SET: 202331.84SET: 202361.44SET: 202436.83SET: 202423.33SET: 202497.80SET: 202417.70SET: 202358.97SET: 202384.64SET: 202447.86SET: 202497.77SET: 202509.16SET: 202461.70SET: 202415.06SET: 202380.02SET: 202413.00SET: 202501.73SET: 202535.30SET: 202593.81SET: 202619.12SET: 202638.28SET: 202681.12SET: 202712.91SET: 202752.84SET: 202773.94SET: 202822.12SET: 202921.61SET: 202979.73SET: 203020.27SET: 203092.17SET: 203144.34SET: 203094.86SET: 203017.28SET: 203013.70SET: 203010.67SET: 203037.09SET: 203081.47SET: 203118.11SET: 202963.72SET: 202921.09SET: 203023.47SET: 203011.66SET: 203022.62SET: 203012.80SET: 202893.33SET: 202917.52SET: 202957.12SET: 202993.50SET: 202988.92SET: 202976.31SET: 202993.03SET: 203033.50SET: 203014.69SET: 203076.73SET: 203127.52SET: 203155.22SET: 203204.95SET: 203267.52SET: 203309.14SET: 203330.98SET: 203330.19SET: 203337.38SET: 203404.86SET: 203306.78SET: 203352.41SET: 203374.30SET: 203408.77SET: 203476.58SET: 203495.20SET: 203453.67SET: 203471.41SET: 203448.16SET: 203427.61SET: 203459.22SET: 203452.83SET: 203456.23SET: 203487.00SET: 203532.31SET: 203562.20SET: 203620.38SET: 203611.16SET: 203638.91SET: 203616.64SET: 203656.38SET: 203682.64SET: 203731.12SET: 203769.38SET: 203798.34SET: 203817.00SET: 203829.03SET: 203837.55SET: 203883.52SET: 203916.38SET: 203966.61SET: 204002.19SET: 204029.09SET: 204067.31SET: 204062.69SET: 204065.44SET: 204081.08SET: 204061.88SET: 204050.12SET: 204091.08SET: 204161.66SET: 204144.52SET: 204193.28SET: 204178.94SET: 204148.78SET: 204143.92SET: 204163.77SET: 204186.52SET: 204210.33SET: 204227.64SET: 204185.11SET: 204184.38SET: 204182.70SET: 204192.83SET: 204171.00SET: 204168.88SET: 204175.20SET: 204142.33SET: 204138.81SET: 204145.45SET: 204147.89SET: 204227.81SET: 204346.47SET: 204573.95====== SET ======
  20000008 requests completed in 97.69 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
14.72% <= 0.2 milliseconds
33.05% <= 0.3 milliseconds
49.48% <= 0.4 milliseconds
62.56% <= 0.5 milliseconds
71.76% <= 0.6 milliseconds
78.60% <= 0.7 milliseconds
83.56% <= 0.8 milliseconds
87.08% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.56% <= 1.1 milliseconds
93.03% <= 1.2 milliseconds
94.17% <= 1.3 milliseconds
95.07% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.89% <= 1.7 milliseconds
97.29% <= 1.8 milliseconds
97.62% <= 1.9 milliseconds
97.92% <= 2 milliseconds
99.44% <= 3 milliseconds
99.83% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
204723.03 requests per second


