2023-11-24 03:12:38
SET: nanSET: 237632.00SET: 238976.00SET: 230144.00SET: 237088.00SET: 230572.80SET: 227472.00SET: 229952.00SET: 234404.00SET: 234392.89SET: 227731.20SET: 221809.45SET: 222413.33SET: 223670.27SET: 226282.78SET: 227425.22SET: 229172.72SET: 230547.17SET: 230786.05SET: 229821.09SET: 226354.73SET: 223958.88SET: 221580.52SET: 219645.34SET: 220234.59SET: 221973.14SET: 221526.92SET: 223213.28SET: 223528.14SET: 224378.39SET: 225630.50SET: 225567.59SET: 225767.33SET: 224945.11SET: 225401.84SET: 225803.27SET: 225897.14SET: 225728.30SET: 226139.11SET: 226651.89SET: 225385.98SET: 224131.86SET: 222419.50SET: 221073.19SET: 219817.86SET: 218713.58SET: 217263.34SET: 216156.53SET: 215091.80SET: 214478.47SET: 214824.25SET: 215409.22SET: 215695.53SET: 216368.75SET: 216854.14SET: 217232.92SET: 217636.45SET: 218108.88SET: 218247.91SET: 218620.77SET: 219073.44SET: 219270.06SET: 219463.44SET: 219863.94SET: 219961.00SET: 219315.94SET: 219572.03SET: 219747.42SET: 219940.72SET: 220078.81SET: 220292.47SET: 220503.27SET: 220573.58SET: 220641.97SET: 220808.38SET: 221136.27SET: 221208.45SET: 221337.34SET: 221163.94SET: 221250.45SET: 221421.56SET: 221577.02SET: 221459.08SET: 221517.83SET: 221415.97SET: 221607.83SET: 220957.12SET: 220143.77SET: 219362.72SET: 218750.89SET: 218058.11SET: 217373.17SET: 216687.81SET: 216103.89SET: 215438.47SET: 214988.09SET: 214443.45SET: 213886.62SET: 213478.59SET: 212862.62SET: 212354.62SET: 211835.77SET: 211098.12SET: 210522.03SET: 210007.45SET: 209562.09SET: 209688.31SET: 209996.34SET: 210169.52SET: 210463.66SET: 210798.12SET: 210994.56SET: 211185.20SET: 211416.64SET: 211635.03SET: 211884.97SET: 212042.89SET: 212376.11SET: 212692.58SET: 212684.88SET: 212866.59SET: 212727.23SET: 212814.11SET: 212827.78SET: 213080.14SET: 213381.45SET: 213455.30SET: 213655.70SET: 213451.31SET: 213535.05SET: 213530.62SET: 213783.19SET: 213842.64SET: 214023.16SET: 214000.42SET: 214060.48SET: 214118.50SET: 214304.58SET: 214417.72SET: 214534.52SET: 214663.12SET: 214736.81SET: 214906.58SET: 215098.16SET: 215130.42SET: 215068.02SET: 215162.48SET: 214997.34SET: 214869.00SET: 214976.02SET: 215082.66SET: 215126.23SET: 215190.48SET: 215193.06SET: 215091.94SET: 215146.50SET: 215215.14SET: 215274.75SET: 215405.69SET: 215470.00SET: 215546.30SET: 215547.52SET: 215691.52SET: 215673.02SET: 215705.06SET: 215744.66SET: 215787.05SET: 215820.89SET: 215968.59SET: 216049.42SET: 216093.34SET: 216161.28SET: 216133.19SET: 215917.91SET: 215865.23SET: 215861.61SET: 215970.56SET: 216007.06SET: 216049.61SET: 216009.30SET: 216046.05SET: 216106.39SET: 216119.17SET: 216098.77SET: 216063.11SET: 216146.30SET: 216103.36SET: 216120.78SET: 216128.64SET: 216114.42SET: 216116.34SET: 216194.62SET: 216215.27SET: 216202.22SET: 216255.59SET: 216284.80SET: 216333.62SET: 216390.39SET: 216255.77SET: 216036.66SET: 215980.64SET: 215894.00SET: 215662.67SET: 215345.05SET: 215077.11SET: 214697.41SET: 214442.20SET: 214180.83SET: 213966.55SET: 213649.17SET: 213312.41SET: 213067.30SET: 212793.67SET: 212552.33SET: 212287.84SET: 212045.31SET: 211809.17SET: 211609.55SET: 211406.62SET: 211256.25SET: 211072.62SET: 210886.75SET: 210694.05SET: 210502.50SET: 210266.25SET: 210105.75SET: 209798.03SET: 209579.56SET: 209358.09SET: 209186.62SET: 209055.31SET: 208841.48SET: 208466.92SET: 208272.97SET: 208043.48SET: 207828.20SET: 207679.14SET: 207416.31SET: 207224.94SET: 207076.25SET: 206868.81SET: 206655.02SET: 206612.58SET: 206596.34SET: 206675.27SET: 206720.36SET: 206799.17SET: 206812.58SET: 206869.22SET: 206964.34SET: 207073.03SET: 207114.45SET: 207203.66SET: 207289.23SET: 207314.33SET: 207363.19SET: 207326.83SET: 207405.62SET: 207494.47SET: 207546.58SET: 207618.83SET: 207687.94SET: 207660.56SET: 207718.89SET: 207775.47SET: 207834.38SET: 207859.89SET: 207938.91SET: 207920.39SET: 207918.42SET: 208024.30SET: 208086.89SET: 208118.56SET: 208222.66SET: 208221.14SET: 208193.00SET: 208237.16SET: 208370.28SET: 208417.62SET: 208431.48SET: 208424.47SET: 208478.17SET: 208495.64SET: 208508.59SET: 208535.41SET: 208588.31SET: 208613.88SET: 208671.72SET: 208607.28SET: 208632.53SET: 208650.06SET: 208711.48SET: 208817.50SET: 208881.64SET: 208868.86SET: 208855.39SET: 208867.73SET: 208866.00SET: 208824.55SET: 208847.69SET: 208841.77SET: 208803.69SET: 208826.23SET: 208837.98SET: 208825.02SET: 208897.52SET: 208877.23SET: 208897.50SET: 208954.00SET: 208944.19SET: 208994.69SET: 209042.19SET: 209054.44SET: 209076.22SET: 209150.42SET: 209176.73SET: 209211.58SET: 209167.69SET: 209179.39SET: 209205.27SET: 209164.81SET: 209187.41SET: 209167.62SET: 209204.02SET: 209209.48SET: 209282.25SET: 209222.97SET: 209220.89SET: 209214.25SET: 209189.75SET: 209250.52SET: 209283.47SET: 209202.42SET: 209108.31SET: 209096.38SET: 209133.02SET: 209103.94SET: 209085.47SET: 209088.31SET: 209094.16SET: 209078.25SET: 209062.33SET: 209106.45SET: 209123.66SET: 209138.06SET: 209112.14SET: 209128.53SET: 209139.38SET: 209175.17SET: 209197.30SET: 209213.80SET: 209228.75SET: 209250.80SET: 209284.23SET: 209284.39SET: 209284.00SET: 209309.42SET: 209294.91SET: 209222.31SET: 209226.48SET: 209267.59SET: 209254.59SET: 209332.44SET: 209333.16SET: 209297.25SET: 209294.92SET: 209266.39SET: 209279.41SET: 209317.05SET: 209307.50SET: 209273.28SET: 209273.55SET: 209347.09SET: 209375.73SET: 209387.36SET: 209416.17SET: 209452.14SET: 209386.59SET: 209362.28SET: 209365.36SET: 209414.20SET: 209598.75====== SET ======
  20000000 requests completed in 95.38 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.79% <= 0.1 milliseconds
16.34% <= 0.2 milliseconds
35.17% <= 0.3 milliseconds
51.56% <= 0.4 milliseconds
64.19% <= 0.5 milliseconds
73.04% <= 0.6 milliseconds
79.60% <= 0.7 milliseconds
84.27% <= 0.8 milliseconds
87.58% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.84% <= 1.1 milliseconds
93.26% <= 1.2 milliseconds
94.37% <= 1.3 milliseconds
95.24% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.95% <= 1.7 milliseconds
97.35% <= 1.8 milliseconds
97.70% <= 1.9 milliseconds
97.98% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
209680.97 requests per second


