2023-11-24 03:12:37
SET: nanSET: 392256.00SET: 312224.00SET: 295509.34SET: 280488.00SET: 264563.19SET: 261493.33SET: 260548.58SET: 256520.00SET: 249479.11SET: 241200.00SET: 235767.27SET: 239152.00SET: 240120.58SET: 240879.75SET: 241305.25SET: 241741.56SET: 241388.86SET: 240487.00SET: 235807.20SET: 232943.81SET: 229569.98SET: 226592.98SET: 224994.61SET: 225911.69SET: 226325.39SET: 226185.52SET: 227124.88SET: 228093.12SET: 228918.92SET: 228895.11SET: 229903.27SET: 228926.14SET: 228482.23SET: 228523.58SET: 228645.72SET: 229048.98SET: 229132.17SET: 229247.17SET: 228587.70SET: 226915.12SET: 225402.91SET: 223742.55SET: 222676.45SET: 221178.95SET: 219937.08SET: 218579.75SET: 217195.75SET: 216013.98SET: 216187.34SET: 216764.50SET: 216393.25SET: 217013.14SET: 217176.31SET: 217586.97SET: 218110.06SET: 219017.20SET: 219242.09SET: 219343.39SET: 219647.30SET: 220129.28SET: 220529.41SET: 220748.41SET: 221276.80SET: 220684.55SET: 220824.62SET: 221024.42SET: 221016.17SET: 221104.25SET: 221395.14SET: 221483.52SET: 221731.98SET: 221883.39SET: 222048.19SET: 222298.86SET: 222498.94SET: 222796.00SET: 222475.17SET: 222578.78SET: 222576.52SET: 222781.55SET: 222811.58SET: 223021.84SET: 223084.48SET: 222926.72SET: 222210.16SET: 221686.52SET: 221092.22SET: 220456.23SET: 219781.72SET: 219439.84SET: 218810.64SET: 218238.20SET: 217752.94SET: 217086.23SET: 216466.88SET: 215765.16SET: 215170.52SET: 214552.45SET: 214122.58SET: 213551.64SET: 212957.80SET: 212548.05SET: 212167.66SET: 211979.08SET: 212172.39SET: 212478.50SET: 212587.61SET: 212835.34SET: 212970.00SET: 213064.69SET: 213311.53SET: 213434.61SET: 213599.45SET: 213870.47SET: 214049.98SET: 214269.70SET: 214493.31SET: 214742.42SET: 214912.34SET: 215154.61SET: 215344.23SET: 215440.83SET: 215541.58SET: 215736.66SET: 215859.28SET: 215770.03SET: 215757.98SET: 215820.11SET: 215885.22SET: 216088.58SET: 216196.55SET: 216252.73SET: 216116.89SET: 216163.27SET: 216250.20SET: 216430.62SET: 216467.62SET: 216678.41SET: 216656.03SET: 216713.72SET: 216741.33SET: 216812.23SET: 216983.70SET: 217111.70SET: 217078.45SET: 217167.25SET: 217314.67SET: 217447.78SET: 217603.36SET: 217624.66SET: 217620.69SET: 217354.56SET: 217181.19SET: 217226.27SET: 217240.45SET: 217305.91SET: 217368.69SET: 217341.81SET: 217188.94SET: 217202.89SET: 217266.16SET: 217306.92SET: 217403.69SET: 217458.53SET: 217479.55SET: 217622.28SET: 217648.58SET: 217613.64SET: 217664.05SET: 217717.86SET: 217765.23SET: 217720.53SET: 217730.38SET: 217769.89SET: 217795.23SET: 217801.17SET: 217825.89SET: 217705.66SET: 217723.66SET: 217811.11SET: 217851.11SET: 217872.94SET: 217852.56SET: 217624.69SET: 217456.31SET: 217461.91SET: 217511.91SET: 217548.75SET: 217570.19SET: 217492.56SET: 217424.47SET: 217435.38SET: 217506.50SET: 217564.03SET: 217674.77SET: 217738.36SET: 217694.62SET: 217673.80SET: 217653.11SET: 217511.62SET: 217196.03SET: 216918.56SET: 216676.91SET: 216441.06SET: 216216.27SET: 215960.41SET: 215680.92SET: 215379.97SET: 215052.53SET: 214855.39SET: 214553.09SET: 214274.31SET: 214028.03SET: 213802.14SET: 213552.47SET: 213287.62SET: 213042.61SET: 212802.78SET: 212555.36SET: 212303.64SET: 212134.52SET: 211905.41SET: 211706.75SET: 211529.22SET: 211268.45SET: 211044.27SET: 210815.41SET: 210612.14SET: 210449.05SET: 210247.61SET: 210063.55SET: 209852.12SET: 209676.30SET: 209570.44SET: 209431.33SET: 209270.08SET: 209042.58SET: 208869.27SET: 208900.30SET: 208978.23SET: 209094.95SET: 208880.41SET: 208917.98SET: 209012.55SET: 209095.77SET: 209193.38SET: 209247.59SET: 209255.73SET: 209291.92SET: 209277.14SET: 209411.72SET: 209430.75SET: 209493.25SET: 209483.84SET: 209496.34SET: 209524.86SET: 209550.41SET: 209602.06SET: 209674.92SET: 209760.86SET: 209861.84SET: 209963.77SET: 209990.97SET: 210092.84SET: 210139.14SET: 210192.80SET: 210044.66SET: 210054.81SET: 210082.02SET: 210123.95SET: 210185.52SET: 210237.23SET: 210155.92SET: 210151.09SET: 210178.52SET: 210212.47SET: 210272.95SET: 210331.53SET: 210300.02SET: 210272.27SET: 210260.31SET: 210262.05SET: 210304.36SET: 210317.66SET: 210336.58SET: 210290.38SET: 210270.70SET: 210219.17SET: 210222.56SET: 210209.39SET: 210226.53SET: 210266.56SET: 210328.70SET: 210332.31SET: 210350.11SET: 210405.61SET: 210438.11SET: 210439.17SET: 210339.22SET: 210333.77SET: 210352.59SET: 210381.77SET: 210389.86SET: 210371.58SET: 210350.17SET: 210345.31SET: 210328.61SET: 210321.16SET: 210365.72SET: 210366.86SET: 210404.52SET: 210357.95SET: 210377.00SET: 210412.92SET: 210423.86SET: 210428.03SET: 210407.16SET: 210352.31SET: 210322.58SET: 210312.92SET: 210313.30SET: 210336.20SET: 210323.03SET: 210332.56SET: 210332.27SET: 210338.27SET: 210375.73SET: 210422.81SET: 210436.45SET: 210403.48SET: 210303.83SET: 210315.97SET: 210352.31SET: 210341.83SET: 210344.12SET: 210408.17SET: 210287.42SET: 210214.03SET: 210176.83SET: 210172.78SET: 210246.44SET: 210283.36SET: 210204.16SET: 210154.69SET: 210181.83SET: 210203.27SET: 210229.64SET: 210232.06SET: 210250.95SET: 210221.69SET: 210273.41SET: 210296.03SET: 210270.86SET: 210273.12SET: 210298.80SET: 210240.95SET: 210229.20SET: 210242.38SET: 210207.70SET: 210219.44SET: 210216.56SET: 210216.55SET: 210222.88SET: 210246.30SET: 210249.86SET: 210264.08SET: 210283.02SET: 210260.12SET: 210230.59SET: 210208.39SET: 210206.31SET: 210205.89SET: 210229.31SET: 210240.62SET: 210167.02SET: 210177.75SET: 210162.81SET: 210159.05SET: 210151.75SET: 210153.91====== SET ======
  20000000 requests completed in 95.16 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
16.43% <= 0.2 milliseconds
35.31% <= 0.3 milliseconds
51.68% <= 0.4 milliseconds
64.25% <= 0.5 milliseconds
73.04% <= 0.6 milliseconds
79.61% <= 0.7 milliseconds
84.27% <= 0.8 milliseconds
87.57% <= 0.9 milliseconds
90.00% <= 1.0 milliseconds
91.85% <= 1.1 milliseconds
93.30% <= 1.2 milliseconds
94.42% <= 1.3 milliseconds
95.30% <= 1.4 milliseconds
96.00% <= 1.5 milliseconds
96.56% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.42% <= 1.8 milliseconds
97.74% <= 1.9 milliseconds
98.01% <= 2 milliseconds
99.46% <= 3 milliseconds
99.83% <= 4 milliseconds
99.94% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
210170.12 requests per second


