2023-11-24 03:14:25
GET: nanGET: 332832.00GET: 282160.00GET: 260725.33GET: 253640.00GET: 246022.41GET: 242693.33GET: 238176.00GET: 236172.00GET: 234424.89GET: 233856.00GET: 232037.81GET: 231701.33GET: 231160.88GET: 230782.06GET: 229843.78GET: 227389.16GET: 226006.12GET: 225889.36GET: 225813.52GET: 225260.55GET: 225202.06GET: 223483.83GET: 222720.45GET: 223310.91GET: 223172.11GET: 223256.84GET: 223477.50GET: 222550.14GET: 221355.77GET: 221097.31GET: 221630.55GET: 221785.56GET: 221992.25GET: 222256.41GET: 221277.89GET: 221100.20GET: 221527.89GET: 221434.66GET: 221242.00GET: 221550.09GET: 221213.42GET: 221173.88GET: 221615.33GET: 221614.98GET: 221767.52GET: 222187.45GET: 222391.42GET: 222430.94GET: 222411.36GET: 222321.55GET: 222564.62GET: 222613.75GET: 222996.08GET: 222666.28GET: 221874.34GET: 221573.48GET: 221675.00GET: 221443.67GET: 221430.59GET: 221448.34GET: 221062.16GET: 220661.08GET: 220561.70GET: 220604.91GET: 220412.98GET: 220564.28GET: 220479.94GET: 220097.39GET: 220110.81GET: 220371.61GET: 220374.94GET: 220485.27GET: 220548.75GET: 220196.72GET: 220063.98GET: 220180.19GET: 220377.30GET: 220705.16GET: 220815.70GET: 220830.31GET: 220827.56GET: 220925.56GET: 220992.28GET: 221189.97GET: 221410.88GET: 221450.28GET: 221647.28GET: 221834.47GET: 221874.98GET: 221917.78GET: 221983.91GET: 222256.92GET: 222328.30GET: 221812.70GET: 221807.09GET: 221875.94GET: 221952.91GET: 222151.73GET: 222191.41GET: 221950.00GET: 221916.44GET: 221927.77GET: 221966.22GET: 221919.31GET: 221984.53GET: 221941.97GET: 221759.36GET: 221791.36GET: 221729.42GET: 221837.33GET: 221791.95GET: 221701.95GET: 221501.44GET: 221590.42GET: 221580.50GET: 221719.12GET: 221773.36GET: 221732.84GET: 221747.05GET: 221691.70GET: 221758.38GET: 221683.98GET: 221759.52GET: 221779.39GET: 221778.72GET: 221768.41GET: 221835.61GET: 221810.77GET: 221981.02GET: 222113.70GET: 222031.62GET: 222116.09GET: 221781.91GET: 221704.86GET: 221652.02GET: 221630.45GET: 221684.19GET: 221853.52GET: 221725.33GET: 221619.77GET: 221665.91GET: 221621.97GET: 221735.03GET: 221680.77GET: 221610.25GET: 221344.14GET: 221314.09GET: 221346.30GET: 221360.45GET: 221496.44GET: 221557.30GET: 221368.97GET: 221263.41GET: 221225.50GET: 221140.80GET: 221206.09GET: 221272.59GET: 221385.84GET: 221293.42GET: 221279.00GET: 221308.62GET: 221309.44GET: 221376.78GET: 221410.12GET: 221444.05GET: 221480.84GET: 221535.97GET: 221570.83GET: 221683.27GET: 221756.92GET: 221735.23GET: 221606.84GET: 221780.66GET: 221797.08GET: 221765.23GET: 221799.39GET: 221881.42GET: 221836.52GET: 221709.17GET: 221688.12GET: 221636.55GET: 221712.58GET: 221749.03GET: 221780.39GET: 221561.16GET: 221510.45GET: 221480.14GET: 221468.17GET: 221584.83GET: 221547.70GET: 221449.14GET: 221415.27GET: 221402.30GET: 221349.39GET: 221352.31GET: 221396.34GET: 221460.12GET: 221412.19GET: 221453.81GET: 221428.47GET: 221502.86GET: 221527.42GET: 221533.30GET: 221571.73GET: 221643.03GET: 221668.14GET: 221680.02GET: 221650.11GET: 221669.31GET: 221673.55GET: 221457.27GET: 221439.53GET: 221471.98GET: 221438.42GET: 221458.38GET: 221460.95GET: 221448.77GET: 221303.00GET: 221294.27GET: 221298.28GET: 221251.88GET: 221327.08GET: 221320.12GET: 221187.55GET: 221104.80GET: 221107.97GET: 221116.62GET: 221154.53GET: 221075.16GET: 221106.38GET: 221055.19GET: 221096.98GET: 221089.66GET: 221039.89GET: 221113.20GET: 221095.20GET: 221101.38GET: 221133.31GET: 221144.91GET: 221152.80GET: 221139.39GET: 221171.83GET: 221164.77GET: 221197.77GET: 221204.09GET: 221186.59GET: 221189.17GET: 221162.06GET: 221208.66GET: 221226.86GET: 221036.77GET: 221060.72GET: 221048.81GET: 221110.31GET: 221148.20GET: 221126.61GET: 221071.56GET: 221004.06GET: 221009.20GET: 221015.41GET: 220995.45GET: 221031.83GET: 221040.56GET: 220936.81GET: 220961.17GET: 220948.42GET: 220928.45GET: 220879.62GET: 220904.66GET: 220850.95GET: 220814.30GET: 220843.41GET: 220856.97GET: 220922.72GET: 220939.25GET: 220988.12GET: 220956.73GET: 221007.95GET: 221058.58GET: 221086.67GET: 221118.33GET: 221127.75GET: 221133.72GET: 221140.77GET: 221135.30GET: 221143.52GET: 221099.86GET: 221126.47GET: 221180.80GET: 221050.75GET: 221052.88GET: 221087.84GET: 221151.28GET: 221199.92GET: 221274.25GET: 221209.97GET: 221131.14GET: 221136.69GET: 221101.86GET: 221125.06GET: 221130.47GET: 221156.81GET: 221011.09GET: 220989.03GET: 220949.08GET: 220931.45GET: 220988.95GET: 221003.14GET: 220930.52GET: 220855.80GET: 220864.47GET: 220857.80GET: 220847.44GET: 220881.11GET: 220869.69GET: 220847.69GET: 220836.05GET: 220880.59GET: 220891.77GET: 220917.98GET: 220918.31GET: 220943.67GET: 220935.41GET: 220897.38GET: 220937.53GET: 220919.92GET: 220962.12GET: 220943.78GET: 220932.06GET: 220889.30GET: 220925.38GET: 220912.94GET: 220925.48GET: 220962.78GET: 220995.44GET: 220892.98GET: 220910.73GET: 220912.97GET: 220904.42GET: 220915.97GET: 220921.73GET: 220838.59GET: 220788.95GET: 220814.66GET: 220818.50GET: 220795.52GET: 220751.56GET: 220745.27GET: 220672.36GET: 220711.48GET: 220752.33GET: 220758.92GET: 220716.62GET: 220716.05GET: 220730.42GET: 220747.34GET: 220733.14GET: 220758.72GET: 220752.27GET: 220782.70GET: 220803.14GET: 220872.14====== GET ======
  20000024 requests completed in 90.55 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.94% <= 0.1 milliseconds
18.12% <= 0.2 milliseconds
39.01% <= 0.3 milliseconds
56.43% <= 0.4 milliseconds
68.13% <= 0.5 milliseconds
75.59% <= 0.6 milliseconds
81.17% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.42% <= 0.9 milliseconds
90.75% <= 1.0 milliseconds
92.52% <= 1.1 milliseconds
93.86% <= 1.2 milliseconds
94.91% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.43% <= 1.5 milliseconds
96.96% <= 1.6 milliseconds
97.39% <= 1.7 milliseconds
97.76% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 20 milliseconds
100.00% <= 20 milliseconds
220872.70 requests per second


