2023-11-21 22:40:53
GET: nanGET: 346304.00GET: 313453.09GET: 287328.91GET: 269306.69GET: 265880.09GET: 260135.91GET: 256091.38GET: 250770.47GET: 249568.77GET: 247869.02GET: 244505.45GET: 243438.09GET: 242195.45GET: 240321.92GET: 240375.06GET: 240297.69GET: 238922.42GET: 238268.20GET: 238046.27GET: 237280.56GET: 236018.27GET: 235588.00GET: 234655.08GET: 233985.02GET: 234323.89GET: 234743.73GET: 235519.77GET: 235402.14GET: 234671.81GET: 233616.84GET: 233371.84GET: 233499.69GET: 234048.20GET: 234051.02GET: 234212.62GET: 232866.00GET: 232912.61GET: 232830.45GET: 233082.19GET: 233004.78GET: 233649.44GET: 232787.20GET: 232707.19GET: 232737.58GET: 232326.81GET: 232436.48GET: 231776.19GET: 231946.70GET: 231866.88GET: 231962.91GET: 231873.38GET: 231610.20GET: 231823.86GET: 231969.22GET: 231137.92GET: 230994.58GET: 231200.11GET: 231057.88GET: 231221.78GET: 231292.30GET: 230993.05GET: 230857.66GET: 230674.28GET: 230646.53GET: 230575.83GET: 230565.42GET: 230416.44GET: 230272.77GET: 230148.55GET: 230463.23GET: 230334.44GET: 230361.98GET: 230385.28GET: 230477.59GET: 230309.47GET: 230102.55GET: 230297.80GET: 230527.80GET: 230347.73GET: 229771.73GET: 229566.45GET: 229431.97GET: 229343.09GET: 229549.72GET: 229849.66GET: 229706.62GET: 229437.92GET: 229573.80GET: 229814.03GET: 229945.56GET: 230028.89GET: 229951.95GET: 229538.77GET: 229477.19GET: 229382.56GET: 229313.91GET: 229308.61GET: 229314.52GET: 229153.02GET: 229007.86GET: 229064.05GET: 229099.08GET: 229174.72GET: 229404.75GET: 229438.28GET: 229261.64GET: 229317.69GET: 229510.36GET: 229315.53GET: 229432.94GET: 229307.98GET: 229014.84GET: 229114.80GET: 229079.89GET: 229103.52GET: 229027.06GET: 228931.69GET: 228895.36GET: 228716.98GET: 228970.44GET: 228965.59GET: 228999.34GET: 229213.70GET: 229107.25GET: 228962.59GET: 228987.95GET: 228897.11GET: 228943.05GET: 229186.28GET: 229366.36GET: 229197.81GET: 229184.62GET: 229328.84GET: 229346.38GET: 229354.41GET: 229515.81GET: 229272.34GET: 229231.16GET: 229248.53GET: 229124.77GET: 229176.88GET: 229228.27GET: 228989.12GET: 228876.02GET: 228864.25GET: 228926.22GET: 228991.03GET: 229108.77GET: 229069.14GET: 229018.97GET: 229035.73GET: 229067.00GET: 229084.47GET: 229148.23GET: 229281.70GET: 229014.66GET: 229040.78GET: 229060.70GET: 229112.95GET: 229136.38GET: 229183.34GET: 229105.78GET: 229058.80GET: 228969.50GET: 229042.88GET: 229079.94GET: 228998.61GET: 228954.05GET: 228687.14GET: 228684.41GET: 228629.45GET: 228658.33GET: 228556.47GET: 228622.00GET: 228576.84GET: 228426.98GET: 228423.03GET: 228483.70GET: 228560.30GET: 228634.81GET: 228653.20GET: 228583.56GET: 228595.41GET: 228566.81GET: 228648.61GET: 228723.58GET: 228655.25GET: 228659.59GET: 228582.02GET: 228569.09GET: 228596.92GET: 228610.64GET: 228639.44GET: 228491.61GET: 228477.78GET: 228429.02GET: 228392.92GET: 228439.88GET: 228407.30GET: 228399.83GET: 228399.27GET: 228402.67GET: 228411.88GET: 228466.59GET: 228413.62GET: 228568.70GET: 228398.98GET: 228402.44GET: 228423.92GET: 228522.70GET: 228517.05GET: 228538.75GET: 228378.30GET: 228482.77GET: 228524.69GET: 228539.72GET: 228596.17GET: 228650.27GET: 228530.61GET: 228486.92GET: 228499.34GET: 228512.22GET: 228612.86GET: 228569.16GET: 228638.25GET: 228552.53GET: 228613.62GET: 228679.08GET: 228654.83GET: 228618.47GET: 228652.89GET: 228530.59GET: 228559.47GET: 228543.14GET: 228547.09GET: 228567.27GET: 228651.48GET: 228498.55GET: 228525.91GET: 228490.47GET: 228600.59GET: 228630.62GET: 228585.27GET: 228458.17GET: 228442.02GET: 228432.55GET: 228503.30GET: 228561.34GET: 228614.05GET: 228579.62GET: 228450.83GET: 228419.84GET: 228425.78GET: 228340.44GET: 228332.08GET: 228432.06GET: 228388.02GET: 228438.56GET: 228471.94GET: 228505.77GET: 228472.83GET: 228540.09GET: 228410.16GET: 228353.02GET: 228374.25GET: 228382.83GET: 228316.72GET: 228308.39GET: 228342.30GET: 228252.70GET: 228296.25GET: 228330.42GET: 228355.91GET: 228366.62GET: 228426.45GET: 228365.69GET: 228386.17GET: 228346.03GET: 228328.06GET: 228303.59GET: 228304.00GET: 228258.81GET: 228225.31GET: 228277.42GET: 228317.97GET: 228322.44GET: 228325.44GET: 228275.91GET: 228238.67GET: 228251.41GET: 228312.08GET: 228353.48GET: 228373.45GET: 228440.36GET: 228349.89GET: 228339.53GET: 228355.08GET: 228257.97GET: 228314.42GET: 228297.70GET: 228246.48GET: 228217.19GET: 228263.62GET: 228242.89GET: 228264.11GET: 228260.22GET: 228220.73GET: 228194.89GET: 228249.20GET: 228262.53GET: 228247.45GET: 228202.69GET: 228231.27GET: 228159.05GET: 228154.28GET: 228188.50GET: 228251.95GET: 228305.75GET: 228311.00GET: 228175.64GET: 228193.83GET: 228240.69GET: 228257.36GET: 228321.61GET: 228335.47GET: 228287.52GET: 228294.06GET: 228373.88GET: 228366.53GET: 228387.70GET: 228400.53GET: 228416.38GET: 228323.53GET: 228296.42GET: 228297.92GET: 228312.75GET: 228309.92GET: 228293.48GET: 228237.59GET: 228278.92GET: 228268.55GET: 228307.48GET: 228308.92GET: 228316.58GET: 228233.27GET: 228182.80GET: 228208.44GET: 228191.30GET: 228209.58GET: 228304.89====== GET ======
  20000000 requests completed in 87.60 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.18% <= 0.2 milliseconds
6.55% <= 0.3 milliseconds
15.32% <= 0.4 milliseconds
24.19% <= 0.5 milliseconds
34.45% <= 0.6 milliseconds
44.77% <= 0.7 milliseconds
53.91% <= 0.8 milliseconds
61.45% <= 0.9 milliseconds
67.69% <= 1.0 milliseconds
72.79% <= 1.1 milliseconds
76.94% <= 1.2 milliseconds
80.34% <= 1.3 milliseconds
83.21% <= 1.4 milliseconds
85.60% <= 1.5 milliseconds
87.58% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.57% <= 1.8 milliseconds
91.69% <= 1.9 milliseconds
92.63% <= 2 milliseconds
97.52% <= 3 milliseconds
99.08% <= 4 milliseconds
99.64% <= 5 milliseconds
99.84% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228320.92 requests per second


