2023-11-21 22:53:32
SET: 0.00SET: 265338.66SET: 245450.22SET: 225180.86SET: 233673.31SET: 228630.56SET: 222677.28SET: 227927.11SET: 234117.64SET: 237099.28SET: 231083.80SET: 226888.23SET: 229469.06SET: 232110.53SET: 233377.44SET: 235116.20SET: 234987.78SET: 233881.23SET: 234292.55SET: 231905.92SET: 227602.55SET: 224679.58SET: 222020.31SET: 220211.69SET: 220119.05SET: 221220.11SET: 221566.23SET: 222674.36SET: 223457.31SET: 224804.73SET: 225193.94SET: 224506.69SET: 223767.53SET: 223276.25SET: 223604.61SET: 224092.16SET: 224460.36SET: 224789.73SET: 224437.86SET: 224940.75SET: 224399.97SET: 223525.69SET: 222586.58SET: 221331.59SET: 220104.52SET: 219342.50SET: 217997.41SET: 216761.00SET: 215741.94SET: 214361.95SET: 214243.94SET: 214761.09SET: 215285.34SET: 215717.48SET: 216270.19SET: 216335.53SET: 216291.36SET: 216579.23SET: 217031.72SET: 217182.06SET: 217695.16SET: 218172.62SET: 218367.39SET: 218335.47SET: 218230.67SET: 218632.77SET: 218544.55SET: 218599.12SET: 218715.52SET: 218548.00SET: 218729.78SET: 218845.70SET: 219189.36SET: 219297.12SET: 219689.02SET: 218952.58SET: 218677.17SET: 218703.03SET: 218817.52SET: 218871.27SET: 218824.27SET: 218557.56SET: 218737.58SET: 218940.20SET: 219123.94SET: 219071.84SET: 218867.14SET: 218064.91SET: 217482.38SET: 216674.89SET: 216030.17SET: 215153.12SET: 214493.08SET: 213898.56SET: 213435.64SET: 212819.58SET: 212199.98SET: 211642.53SET: 211034.03SET: 210446.19SET: 209935.23SET: 209403.08SET: 209004.75SET: 208603.58SET: 208241.77SET: 207879.81SET: 207382.48SET: 207476.62SET: 207817.78SET: 207839.09SET: 207543.44SET: 207743.27SET: 207839.69SET: 207927.05SET: 208086.03SET: 208368.92SET: 208219.78SET: 208240.30SET: 208320.84SET: 208309.83SET: 208350.62SET: 208495.59SET: 208401.72SET: 208416.64SET: 208552.94SET: 208732.30SET: 208802.31SET: 208986.45SET: 209049.14SET: 209273.59SET: 209616.27SET: 209668.83SET: 209807.25SET: 209938.80SET: 209931.50SET: 209794.61SET: 209801.64SET: 209787.34SET: 209898.06SET: 209987.36SET: 210113.09SET: 210002.50SET: 209954.39SET: 209978.05SET: 209907.53SET: 209717.42SET: 209754.48SET: 209745.83SET: 209640.02SET: 209520.52SET: 209579.62SET: 209704.62SET: 209727.89SET: 209806.22SET: 209809.86SET: 209751.41SET: 209866.38SET: 210016.44SET: 210145.88SET: 210321.31SET: 210327.00SET: 210501.33SET: 210462.12SET: 210514.47SET: 210606.92SET: 210664.16SET: 210578.44SET: 210485.91SET: 210518.88SET: 210589.45SET: 210522.73SET: 210607.23SET: 210524.47SET: 210375.05SET: 210343.78SET: 210370.95SET: 210374.02SET: 210353.41SET: 210238.17SET: 210140.41SET: 210111.14SET: 210182.83SET: 210179.45SET: 210073.95SET: 210047.75SET: 209972.78SET: 209919.41SET: 209920.44SET: 209947.97SET: 210017.33SET: 210102.44SET: 210059.64SET: 210038.94SET: 210088.17SET: 210117.09SET: 210118.05SET: 210076.44SET: 210003.77SET: 209893.75SET: 209830.28SET: 209769.52SET: 209725.27SET: 209555.03SET: 209329.78SET: 209290.84SET: 209274.42SET: 209085.00SET: 208960.88SET: 208799.06SET: 208532.50SET: 208307.75SET: 207915.33SET: 207572.88SET: 207169.56SET: 206816.92SET: 206615.77SET: 206335.25SET: 206046.39SET: 205809.05SET: 205454.06SET: 205258.77SET: 204986.41SET: 204677.48SET: 204431.97SET: 204121.28SET: 203879.97SET: 203649.00SET: 203441.05SET: 203256.50SET: 202963.16SET: 202743.09SET: 202568.80SET: 202384.84SET: 202212.77SET: 202013.45SET: 201770.56SET: 201535.81SET: 201291.58SET: 201030.72SET: 200781.41SET: 200495.83SET: 200254.11SET: 200042.80SET: 199831.77SET: 199731.06SET: 199486.23SET: 199301.88SET: 199101.78SET: 198909.88SET: 198690.11SET: 198505.73SET: 198304.88SET: 198086.31SET: 198014.03SET: 198012.52SET: 198020.81SET: 197920.41SET: 197874.75SET: 197777.30SET: 197804.38SET: 197673.89SET: 197674.05SET: 197490.03SET: 197412.55SET: 197283.58SET: 197164.39SET: 197135.25SET: 197165.02SET: 197065.12SET: 197006.86SET: 196898.53SET: 196772.31SET: 196660.66SET: 196565.67SET: 196505.39SET: 196459.16SET: 196428.78SET: 196391.34SET: 196288.53SET: 196259.31SET: 196175.28SET: 196054.88SET: 195894.97SET: 195859.77SET: 195751.16SET: 195668.02SET: 195561.44SET: 195435.78SET: 195358.39SET: 195241.94SET: 195219.31SET: 195041.19SET: 194950.22SET: 194914.31SET: 194828.73SET: 194721.75SET: 194609.97SET: 194444.70SET: 194373.22SET: 194297.17SET: 194160.08SET: 194041.64SET: 194014.67SET: 193943.27SET: 193922.16SET: 193839.56SET: 193716.16SET: 193629.47SET: 193522.39SET: 193447.64SET: 193342.14SET: 193317.89SET: 193275.36SET: 193159.06SET: 193071.30SET: 193001.94SET: 192940.88SET: 192847.36SET: 192751.62SET: 192736.45SET: 192682.30SET: 192589.56SET: 192531.86SET: 192476.58SET: 192417.00SET: 192350.22SET: 192250.89SET: 192268.11SET: 192213.50SET: 192065.58SET: 192015.30SET: 191960.98SET: 191886.58SET: 191811.39SET: 191719.89SET: 191735.98SET: 191664.58SET: 191545.78SET: 191446.59SET: 191344.92SET: 191270.42SET: 191206.48SET: 191199.17SET: 191197.12SET: 191173.25SET: 191117.47SET: 191058.78SET: 190934.56SET: 190891.88SET: 190892.39SET: 190840.48SET: 190747.25SET: 190610.70SET: 190521.56SET: 190479.86SET: 190446.50SET: 190436.34SET: 190383.23SET: 190293.11SET: 190167.27SET: 190038.73SET: 189989.44SET: 189944.39SET: 189912.11SET: 189901.50SET: 189814.77SET: 189735.94SET: 189699.69SET: 189670.50SET: 189572.95SET: 189578.81SET: 189534.06SET: 189435.44SET: 189320.11SET: 189218.17SET: 189155.34SET: 189074.67SET: 188984.08SET: 188946.72SET: 188885.78SET: 188816.38SET: 188726.91SET: 188715.62SET: 188678.22SET: 188608.53SET: 188562.28SET: 188548.16SET: 188501.91SET: 188495.02SET: 188442.62SET: 188376.92SET: 188359.20SET: 188285.72SET: 188198.05SET: 188130.86SET: 188064.02SET: 188025.75SET: 187994.69SET: 187906.12SET: 187859.48SET: 187804.31SET: 187752.19SET: 187737.06SET: 187625.95SET: 187605.59SET: 187588.02SET: 187500.23SET: 187412.47SET: 187394.48SET: 187290.77SET: 187203.39SET: 187193.42SET: 187151.00SET: 187077.12SET: 187008.94SET: 186939.92SET: 186930.86SET: 186862.59SET: 186825.70SET: 186752.64SET: 186712.53SET: 186656.67SET: 186593.88SET: 186571.66SET: 186523.91SET: 186507.89SET: 186537.12SET: 186587.56====== SET ======
  20000088 requests completed in 107.11 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.62% <= 0.2 milliseconds
3.81% <= 0.3 milliseconds
9.48% <= 0.4 milliseconds
15.26% <= 0.5 milliseconds
21.53% <= 0.6 milliseconds
28.62% <= 0.7 milliseconds
36.56% <= 0.8 milliseconds
44.70% <= 0.9 milliseconds
52.46% <= 1.0 milliseconds
59.48% <= 1.1 milliseconds
65.54% <= 1.2 milliseconds
70.54% <= 1.3 milliseconds
74.65% <= 1.4 milliseconds
78.02% <= 1.5 milliseconds
80.81% <= 1.6 milliseconds
83.14% <= 1.7 milliseconds
85.09% <= 1.8 milliseconds
86.76% <= 1.9 milliseconds
88.18% <= 2 milliseconds
95.44% <= 3 milliseconds
97.89% <= 4 milliseconds
98.89% <= 5 milliseconds
99.37% <= 6 milliseconds
99.61% <= 7 milliseconds
99.75% <= 8 milliseconds
99.83% <= 9 milliseconds
99.88% <= 10 milliseconds
99.92% <= 11 milliseconds
99.95% <= 12 milliseconds
99.97% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
186721.27 requests per second


