2023-11-24 03:23:53
SET: 0.00SET: 475314.75SET: 378203.59SET: 336671.12SET: 296959.03SET: 278273.38SET: 269292.47SET: 266531.12SET: 263996.00SET: 257663.27SET: 247968.02SET: 240369.33SET: 240519.83SET: 239753.92SET: 239881.19SET: 239547.97SET: 238216.91SET: 237845.73SET: 236993.34SET: 235089.23SET: 233828.08SET: 233019.05SET: 229977.47SET: 226488.19SET: 223440.19SET: 220955.55SET: 219548.58SET: 220073.44SET: 219896.05SET: 220165.42SET: 220416.84SET: 218859.94SET: 219039.48SET: 219121.89SET: 219042.34SET: 218753.48SET: 218867.17SET: 218326.36SET: 219131.31SET: 219208.53SET: 219404.25SET: 219592.75SET: 219415.52SET: 219440.27SET: 219455.88SET: 219323.67SET: 219494.12SET: 219441.59SET: 219012.75SET: 218750.88SET: 218653.66SET: 218260.44SET: 217846.67SET: 217863.75SET: 217761.12SET: 217202.77SET: 215944.02SET: 214659.19SET: 213614.89SET: 212775.61SET: 212246.77SET: 211122.41SET: 209925.47SET: 209186.30SET: 208578.64SET: 208098.89SET: 208130.34SET: 208428.64SET: 208308.52SET: 208504.28SET: 208564.25SET: 208921.17SET: 209079.84SET: 208754.44SET: 208621.02SET: 208522.34SET: 208640.88====== SET ======
  4000000 requests completed in 19.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.56% <= 0.1 milliseconds
16.52% <= 0.2 milliseconds
35.60% <= 0.3 milliseconds
51.31% <= 0.4 milliseconds
63.68% <= 0.5 milliseconds
72.47% <= 0.6 milliseconds
79.13% <= 0.7 milliseconds
83.97% <= 0.8 milliseconds
87.34% <= 0.9 milliseconds
89.81% <= 1.0 milliseconds
91.73% <= 1.1 milliseconds
93.23% <= 1.2 milliseconds
94.36% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
95.92% <= 1.5 milliseconds
96.48% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.33% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.94% <= 2 milliseconds
99.43% <= 3 milliseconds
99.80% <= 4 milliseconds
99.93% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
208550.56 requests per second


