2023-11-24 03:25:36
GET: nanGET: 271424.00GET: 248080.00GET: 231925.33GET: 228160.00GET: 227302.41GET: 223978.67GET: 225824.00GET: 224836.00GET: 217109.33GET: 210556.80GET: 209520.91GET: 208375.88GET: 209011.39GET: 209240.80GET: 208366.84GET: 206868.28GET: 207522.00GET: 207299.72GET: 207942.75GET: 208364.73GET: 208312.33GET: 208420.30GET: 208710.83GET: 208746.16GET: 208360.72GET: 208424.34GET: 208266.50GET: 207310.11GET: 206365.59GET: 206827.28GET: 207175.64GET: 207281.36GET: 207457.23GET: 207348.08GET: 206898.80GET: 206796.09GET: 207124.28GET: 207227.28GET: 207252.83GET: 207547.39GET: 207702.75GET: 208074.64GET: 208208.30GET: 208116.33GET: 208428.61GET: 208450.58GET: 208042.19GET: 207509.53GET: 207233.61GET: 207254.70GET: 207706.47GET: 207609.38GET: 207773.67GET: 207162.97GET: 207064.19GET: 207087.75GET: 206925.84GET: 207039.78GET: 207274.55GET: 207427.39GET: 207440.44GET: 207481.97GET: 207537.92GET: 207499.67GET: 207617.11GET: 207693.67GET: 207131.02GET: 206845.58GET: 206702.83GET: 206734.59GET: 207006.98GET: 207056.75GET: 207017.95GET: 207103.42GET: 207164.42GET: 208085.44====== GET ======
  4000000 requests completed in 19.14 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.46% <= 0.2 milliseconds
33.06% <= 0.3 milliseconds
51.21% <= 0.4 milliseconds
65.09% <= 0.5 milliseconds
73.63% <= 0.6 milliseconds
79.71% <= 0.7 milliseconds
84.24% <= 0.8 milliseconds
87.53% <= 0.9 milliseconds
89.92% <= 1.0 milliseconds
91.77% <= 1.1 milliseconds
93.22% <= 1.2 milliseconds
94.40% <= 1.3 milliseconds
95.32% <= 1.4 milliseconds
96.04% <= 1.5 milliseconds
96.61% <= 1.6 milliseconds
97.08% <= 1.7 milliseconds
97.48% <= 1.8 milliseconds
97.83% <= 1.9 milliseconds
98.11% <= 2 milliseconds
99.51% <= 3 milliseconds
99.86% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
208975.48 requests per second


