2023-11-21 23:03:04
GET: 0.00GET: 269290.84GET: 233019.94GET: 215276.61GET: 204838.33GET: 200881.80GET: 198210.39GET: 196963.47GET: 199332.66GET: 199999.98GET: 199277.67GET: 200110.34GET: 197681.19GET: 196765.58GET: 195575.83GET: 195076.11GET: 193804.39GET: 195064.36GET: 195666.38GET: 194079.88GET: 192599.05GET: 190664.14GET: 190284.69GET: 189067.05GET: 188890.81GET: 188864.17GET: 188120.47GET: 186974.84GET: 186051.38GET: 185636.81GET: 184633.91GET: 183996.91GET: 183627.75GET: 183525.77GET: 182970.41GET: 182334.48GET: 181393.08GET: 180893.59GET: 180335.44GET: 180869.14GET: 181057.80GET: 180983.73GET: 180745.84GET: 179798.73GET: 179814.91GET: 179592.61GET: 179413.30GET: 179667.00GET: 179660.62GET: 179268.58GET: 179171.38GET: 179012.20GET: 179210.56GET: 178900.53GET: 178807.45GET: 178667.45GET: 178686.81GET: 178332.14GET: 178030.42GET: 177997.69GET: 177928.80GET: 178065.33GET: 178086.05GET: 178611.06GET: 178784.95GET: 178867.02GET: 178895.89GET: 178824.62GET: 178662.91GET: 178424.56GET: 178499.05GET: 178665.31GET: 178739.27GET: 178652.81GET: 178548.39GET: 178220.61GET: 178106.55GET: 177778.05GET: 177878.39GET: 177965.84GET: 178221.20GET: 178352.77GET: 178225.44GET: 178115.16GET: 178022.34GET: 177836.23GET: 177844.47GET: 177997.16GET: 178292.45GET: 178356.08GET: 178266.97GET: 178059.30GET: 177901.95GET: 177996.58GET: 178293.34GET: 178406.61GET: 178283.14GET: 178265.25GET: 178108.27GET: 177777.34GET: 177492.89GET: 177461.39GET: 177500.31GET: 177721.11GET: 177720.42GET: 177642.03GET: 177434.66GET: 177398.00GET: 177136.09GET: 176980.86GET: 177103.75GET: 177153.39GET: 176995.91GET: 176933.70GET: 176845.66GET: 176745.30GET: 176659.33GET: 176662.72GET: 176884.98GET: 176926.36GET: 176983.86GET: 176929.23GET: 176835.78GET: 176704.91GET: 176529.20GET: 176525.23GET: 176757.55GET: 176840.61GET: 176923.88GET: 176866.48GET: 176777.03GET: 176761.86GET: 176676.50GET: 176698.03GET: 176765.72GET: 176736.16GET: 176680.27GET: 176560.86GET: 176397.58GET: 176421.14GET: 176440.05GET: 176548.14GET: 176637.86GET: 176779.03GET: 176943.08GET: 176839.02GET: 176792.14GET: 176722.89GET: 176692.98GET: 176803.88GET: 176887.55GET: 177074.59GET: 177096.11GET: 177109.62GET: 177043.72GET: 176937.45GET: 176923.67GET: 176864.09GET: 176938.08GET: 177082.47GET: 177193.11GET: 177190.48GET: 177198.12GET: 177186.09GET: 177067.06GET: 177019.17GET: 177130.59GET: 177302.12GET: 177289.83GET: 177247.80GET: 177263.02GET: 177208.56GET: 177148.62GET: 177152.14GET: 177190.22GET: 177160.61GET: 177232.62GET: 177197.33GET: 177130.67GET: 177055.66GET: 177098.97GET: 177142.30GET: 177231.88GET: 177350.33GET: 177302.38GET: 177322.45GET: 177344.72GET: 177239.28GET: 177213.16GET: 177202.53GET: 177274.56GET: 177420.12GET: 177366.47GET: 177286.55GET: 177263.11GET: 177274.83GET: 177244.05GET: 177225.89GET: 177277.64GET: 177293.06GET: 177304.19GET: 177172.92GET: 177198.92GET: 177198.53GET: 177173.56GET: 177114.23GET: 177145.12GET: 177305.98GET: 177358.41GET: 177463.83GET: 177479.83GET: 177431.45GET: 177473.69GET: 177360.95GET: 177355.34GET: 177424.06GET: 177342.20GET: 177274.06GET: 177223.67GET: 177201.77GET: 177093.66GET: 177164.59GET: 177189.88GET: 177260.47GET: 177291.92GET: 177343.70GET: 177243.30GET: 177243.81GET: 177304.06GET: 177233.48GET: 177227.72GET: 177284.77GET: 177298.80GET: 177307.91GET: 177273.80GET: 177250.16GET: 177175.98GET: 177210.11GET: 177270.41GET: 177368.28GET: 177382.95GET: 177343.56GET: 177288.91GET: 177256.14GET: 177232.28GET: 177214.34GET: 177315.89GET: 177342.73GET: 177401.58GET: 177422.14GET: 177367.48GET: 177404.44GET: 177421.81GET: 177387.02GET: 177452.09GET: 177559.64GET: 177563.16GET: 177586.05GET: 177563.94GET: 177545.09GET: 177546.14GET: 177761.27GET: 178102.42GET: 178754.12GET: 179170.38GET: 179365.78GET: 180105.33====== GET ======
  12000000 requests completed in 66.62 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.20% <= 0.2 milliseconds
1.85% <= 0.3 milliseconds
6.75% <= 0.4 milliseconds
12.12% <= 0.5 milliseconds
18.17% <= 0.6 milliseconds
25.48% <= 0.7 milliseconds
33.82% <= 0.8 milliseconds
42.50% <= 0.9 milliseconds
50.79% <= 1.0 milliseconds
58.18% <= 1.1 milliseconds
64.39% <= 1.2 milliseconds
69.51% <= 1.3 milliseconds
73.68% <= 1.4 milliseconds
77.15% <= 1.5 milliseconds
80.03% <= 1.6 milliseconds
82.45% <= 1.7 milliseconds
84.45% <= 1.8 milliseconds
86.15% <= 1.9 milliseconds
87.60% <= 2 milliseconds
94.72% <= 3 milliseconds
97.39% <= 4 milliseconds
98.66% <= 5 milliseconds
99.27% <= 6 milliseconds
99.58% <= 7 milliseconds
99.79% <= 8 milliseconds
99.89% <= 9 milliseconds
99.94% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
180131.50 requests per second


