2023-11-21 22:46:15
GET: nanGET: 359488.00GET: 302832.00GET: 266133.34GET: 255232.00GET: 252896.00GET: 252448.00GET: 253709.72GET: 249734.25GET: 249563.05GET: 248988.00GET: 247764.53GET: 247464.53GET: 245941.59GET: 245894.98GET: 242648.91GET: 241194.80GET: 242905.48GET: 242294.84GET: 242122.00GET: 241207.03GET: 238507.80GET: 236992.72GET: 237377.81GET: 236143.89GET: 236995.67GET: 236705.30GET: 235008.14GET: 234231.55GET: 233831.31GET: 234268.05GET: 233823.62GET: 233641.78GET: 233331.41GET: 232780.64GET: 233167.67GET: 233145.03GET: 233515.14GET: 233204.17GET: 233273.20GET: 233138.28GET: 233181.52GET: 233431.28GET: 233547.48GET: 233781.23GET: 233945.62GET: 233334.02GET: 232985.88GET: 232991.33GET: 232828.19GET: 233002.88GET: 232934.94GET: 232603.31GET: 232218.42GET: 232045.00GET: 232397.14GET: 232423.19GET: 232343.94GET: 232407.42GET: 231901.36GET: 232033.03GET: 232087.02GET: 232231.05GET: 232330.41GET: 232532.11GET: 232106.77GET: 232200.11GET: 232229.11GET: 232038.11GET: 232363.36GET: 232319.30GET: 232673.30GET: 232659.91GET: 232757.73GET: 232794.61GET: 232877.39GET: 232824.62GET: 232553.55GET: 232341.86GET: 232274.81GET: 232378.09GET: 232539.22GET: 232407.09GET: 232330.53GET: 232160.62GET: 232202.38GET: 232316.78GET: 232469.72GET: 232724.92GET: 232979.78GET: 232465.80GET: 232323.64GET: 232210.28GET: 232266.81GET: 232192.20GET: 232055.88GET: 231791.80GET: 231624.16GET: 231584.27GET: 231580.06GET: 231605.05GET: 231558.67GET: 231591.22GET: 231598.28GET: 231548.34GET: 231541.38GET: 231531.83GET: 231704.14GET: 231672.23GET: 231376.59GET: 231133.14GET: 231206.33GET: 231462.95GET: 231541.00GET: 231624.12GET: 231372.67GET: 231195.03GET: 231218.31GET: 231200.00GET: 231255.08GET: 231115.78GET: 231060.72GET: 230933.67GET: 230801.95GET: 230939.27GET: 230951.33GET: 231078.94GET: 231287.38GET: 230962.97GET: 230836.14GET: 230794.17GET: 230819.48GET: 230784.81GET: 230782.89GET: 230683.66GET: 230673.98GET: 230734.52GET: 230658.55GET: 230631.88GET: 230536.11GET: 230655.98GET: 230438.70GET: 230326.72GET: 230424.30GET: 230489.64GET: 230520.16GET: 230471.38GET: 230375.39GET: 230469.55GET: 230493.11GET: 230496.78GET: 230571.33GET: 230582.19GET: 230425.48GET: 230293.47GET: 230277.64GET: 230321.48GET: 230359.86GET: 230424.73GET: 230406.27GET: 230355.86GET: 230371.88GET: 230526.02GET: 230505.83GET: 230447.45GET: 230403.75GET: 230386.59GET: 230466.33GET: 230462.70GET: 230454.58GET: 230480.59GET: 230566.14GET: 230415.69GET: 230396.19GET: 230404.67GET: 230333.38GET: 230332.30GET: 230417.23GET: 230211.95GET: 230077.94GET: 230081.16GET: 230067.53GET: 230197.11GET: 230282.62GET: 230233.20GET: 230015.08GET: 230019.73GET: 229995.94GET: 230066.52GET: 230018.02GET: 229859.78GET: 229783.75GET: 229727.33GET: 229706.45GET: 229622.66GET: 229676.33GET: 229792.94GET: 229879.45GET: 229869.17GET: 229855.44GET: 229877.98GET: 229969.84GET: 230022.48GET: 230010.00GET: 229913.77GET: 229860.77GET: 229853.28GET: 229847.89GET: 229906.52GET: 229986.00GET: 229897.20GET: 229880.78GET: 229918.69GET: 229917.80GET: 229961.00GET: 229950.98GET: 229813.88GET: 229679.94GET: 229614.30GET: 229542.22GET: 229553.39GET: 229510.33GET: 229537.53GET: 229463.23GET: 229501.97GET: 229567.08GET: 229545.42GET: 229566.23GET: 229509.44GET: 229466.11GET: 229391.05GET: 229395.83GET: 229452.27GET: 229548.03GET: 229497.41GET: 229513.08GET: 229350.28GET: 229370.09GET: 229316.22GET: 229310.98GET: 229352.70GET: 229332.62GET: 229219.27GET: 229206.62GET: 229185.73GET: 229228.67GET: 229246.05GET: 229273.25GET: 229230.72GET: 229141.52GET: 229140.14GET: 229126.94GET: 229150.39GET: 229167.22GET: 229177.02GET: 229031.69GET: 229105.25GET: 229163.55GET: 229095.95GET: 229176.31GET: 229141.16GET: 229141.61GET: 229121.39GET: 229126.36GET: 229123.44GET: 229111.95GET: 229240.28GET: 229317.58GET: 229262.78GET: 229305.52GET: 229359.92GET: 229404.83GET: 229416.84GET: 229412.02GET: 229321.58GET: 229382.02GET: 229409.69GET: 229382.09GET: 229372.75GET: 229474.78GET: 229263.45GET: 229361.41GET: 229417.03GET: 229448.86GET: 229470.23GET: 229491.78GET: 229415.33GET: 229387.22GET: 229405.62GET: 229482.14GET: 229464.12GET: 229457.34GET: 229450.38GET: 229491.39GET: 229513.95GET: 229572.80GET: 229602.06GET: 229621.11GET: 229587.88GET: 229515.17GET: 229534.44GET: 229544.22GET: 229610.20GET: 229615.97GET: 229599.30GET: 229492.34GET: 229463.95GET: 229469.59GET: 229509.38GET: 229497.62GET: 229454.02GET: 229386.39GET: 229343.11GET: 229395.62GET: 229400.36GET: 229362.81GET: 229416.91GET: 229377.53GET: 229320.41GET: 229350.95GET: 229383.52GET: 229419.66GET: 229408.56GET: 229428.95GET: 229430.17GET: 229451.17GET: 229459.47GET: 229488.66GET: 229507.33GET: 229534.83GET: 229509.83GET: 229505.55GET: 229516.23GET: 229611.67GET: 229618.05GET: 229610.45GET: 229532.94GET: 229516.25GET: 229548.67GET: 229553.25GET: 229617.55GET: 229621.06GET: 229580.69GET: 229518.09GET: 229526.78GET: 229570.02GET: 229555.95GET: 229575.53GET: 229601.52====== GET ======
  20000136 requests completed in 87.12 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.22% <= 0.2 milliseconds
6.71% <= 0.3 milliseconds
15.58% <= 0.4 milliseconds
24.55% <= 0.5 milliseconds
34.82% <= 0.6 milliseconds
45.15% <= 0.7 milliseconds
54.29% <= 0.8 milliseconds
61.88% <= 0.9 milliseconds
68.11% <= 1.0 milliseconds
73.20% <= 1.1 milliseconds
77.35% <= 1.2 milliseconds
80.76% <= 1.3 milliseconds
83.58% <= 1.4 milliseconds
85.89% <= 1.5 milliseconds
87.79% <= 1.6 milliseconds
89.38% <= 1.7 milliseconds
90.69% <= 1.8 milliseconds
91.79% <= 1.9 milliseconds
92.74% <= 2 milliseconds
97.55% <= 3 milliseconds
99.13% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 17 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
229567.33 requests per second


