2023-11-24 03:18:07
GET: 0.00GET: 380557.78GET: 318978.06GET: 289917.44GET: 270193.78GET: 249329.08GET: 241741.69GET: 237908.67GET: 237138.84GET: 236827.70GET: 236265.38GET: 232084.27GET: 228728.61GET: 229580.08GET: 229903.52GET: 229936.58GET: 230111.42GET: 228732.67GET: 225853.00GET: 225050.30GET: 224418.95GET: 224021.33GET: 223367.62GET: 223959.69GET: 222672.67GET: 221558.94GET: 221588.81GET: 221906.72GET: 221434.25GET: 220887.36GET: 220243.64GET: 219926.23GET: 219635.62GET: 219361.69GET: 218960.83GET: 218135.95GET: 218289.02GET: 218665.50GET: 218706.50GET: 219297.44GET: 218988.70GET: 218911.66GET: 218757.81GET: 218838.77GET: 218365.69GET: 217811.98GET: 217840.06GET: 217836.31GET: 217847.39GET: 217822.11GET: 217829.81GET: 217095.19GET: 216916.03GET: 217024.30GET: 217114.94GET: 217249.39GET: 217286.50GET: 217006.80GET: 216348.02GET: 216320.97GET: 216532.62GET: 216252.73GET: 216260.50GET: 216401.02GET: 216237.34GET: 216123.48GET: 216173.47GET: 216277.80GET: 216433.62GET: 216637.31GET: 216916.05GET: 216813.52GET: 216989.67GET: 217236.36GET: 217376.75GET: 217267.59GET: 217571.97GET: 217550.33GET: 217589.50GET: 217728.88GET: 217825.61GET: 217934.86GET: 218084.05GET: 218194.95GET: 217728.38GET: 217784.05GET: 217793.44GET: 217816.58GET: 217903.88GET: 218018.69GET: 217637.03GET: 217437.70GET: 217454.42GET: 217589.06GET: 217471.47GET: 217623.97GET: 217723.33GET: 217359.38GET: 217362.81GET: 217516.72GET: 217324.70GET: 217284.98GET: 217382.45GET: 217307.88GET: 217203.36GET: 217261.66GET: 217266.34GET: 217225.83GET: 217178.84GET: 217219.69GET: 217037.36GET: 217012.45GET: 217067.39GET: 216922.38GET: 216885.11GET: 216767.84GET: 216792.94GET: 216879.89GET: 216965.95GET: 216955.95GET: 216967.95GET: 216962.34GET: 217080.28GET: 217018.98GET: 216685.80GET: 216787.00GET: 216884.33GET: 216959.09GET: 216846.92GET: 216964.31GET: 216783.23GET: 216777.25GET: 216883.78GET: 216923.55GET: 217033.83GET: 217031.86GET: 216929.75GET: 216710.56GET: 216774.70GET: 216811.92GET: 216784.42GET: 216828.77GET: 216961.66GET: 216845.81GET: 216844.16GET: 216865.25GET: 216907.52GET: 217032.31GET: 217131.17GET: 217160.72GET: 217139.77GET: 217090.28GET: 217171.27GET: 217228.42GET: 217280.67GET: 217339.05GET: 217384.80GET: 217414.69GET: 217394.00GET: 217378.20GET: 217507.11GET: 217615.94GET: 217543.39GET: 217322.61GET: 217219.59GET: 217276.16GET: 217278.27GET: 217311.78GET: 217372.31GET: 217263.72GET: 217247.27GET: 217285.80GET: 217376.86GET: 217418.08GET: 217442.66GET: 217369.36GET: 217184.78GET: 217178.08GET: 217215.12GET: 217194.41GET: 217287.64GET: 217361.45GET: 217181.23GET: 217122.36GET: 217185.61GET: 217280.69GET: 217226.34GET: 217289.91GET: 217336.14GET: 217313.33GET: 217293.62GET: 217292.72GET: 217340.30GET: 217427.48GET: 217486.08GET: 217509.78GET: 217611.75GET: 217610.39GET: 217635.69GET: 217701.09GET: 217728.73GET: 217673.67GET: 217584.31GET: 217535.39GET: 217554.06GET: 217533.06GET: 217602.17GET: 217654.84GET: 217466.67GET: 217501.28GET: 217545.62GET: 217581.66GET: 217600.30GET: 217604.05GET: 217529.72GET: 217404.34GET: 217439.59GET: 217456.55GET: 217513.84GET: 217523.73GET: 217524.08GET: 217400.53GET: 217348.98GET: 217415.08GET: 217413.91GET: 217403.50GET: 217366.73GET: 217335.34GET: 217285.86GET: 217299.11GET: 217303.47GET: 217274.84GET: 217309.88GET: 217364.52GET: 217400.23GET: 217461.52GET: 217474.98GET: 217512.08GET: 217508.95GET: 217501.17GET: 217525.45GET: 217385.61GET: 217326.61GET: 217310.09GET: 217316.14GET: 217419.39GET: 217428.19GET: 217409.72GET: 217262.03GET: 217281.50GET: 217314.25GET: 217303.92GET: 217273.48GET: 217308.78GET: 217218.00GET: 217269.42GET: 217282.45GET: 217348.41GET: 217340.95GET: 217372.34GET: 217406.44GET: 217396.52GET: 217387.77GET: 217435.64GET: 217430.69GET: 217517.75GET: 217503.00GET: 217504.81GET: 217506.95GET: 217513.12GET: 217507.73GET: 217473.83GET: 217434.31GET: 217519.75GET: 217535.22GET: 217527.52GET: 217590.59GET: 217597.44GET: 217612.06GET: 217647.09GET: 217567.42GET: 217526.22GET: 217505.39GET: 217511.70GET: 217528.02GET: 217525.69GET: 217547.75GET: 217382.66GET: 217344.88GET: 217352.84GET: 217363.61GET: 217397.62GET: 217440.38GET: 217351.41GET: 217306.12GET: 217291.06GET: 217312.31GET: 217385.12GET: 217401.09GET: 217416.41GET: 217386.62GET: 217315.50GET: 217342.19GET: 217382.72GET: 217390.27GET: 217405.00GET: 217424.56GET: 217455.14GET: 217442.11GET: 217522.95GET: 217523.20GET: 217500.41GET: 217522.05GET: 217517.50GET: 217591.61GET: 217604.94GET: 217620.20GET: 217642.95GET: 217662.12GET: 217586.42GET: 217494.52GET: 217497.92GET: 217516.92GET: 217484.80GET: 217494.83GET: 217540.03GET: 217422.77GET: 217451.86GET: 217452.98GET: 217466.27GET: 217476.84GET: 217516.36GET: 217490.78GET: 217438.47GET: 217435.61GET: 217432.86GET: 217457.42GET: 217520.02GET: 217514.53GET: 217465.91GET: 217446.83GET: 217508.34GET: 217547.42GET: 217555.42GET: 217518.44GET: 217483.55GET: 217442.25GET: 217419.94GET: 217411.53GET: 217460.56GET: 217442.86GET: 217468.09GET: 217474.02GET: 217512.88GET: 217543.30GET: 217555.52GET: 217566.06GET: 217604.16GET: 217614.95GET: 217513.52GET: 217514.02GET: 217523.03GET: 217570.61GET: 217584.52GET: 217646.78GET: 217576.81GET: 217608.48GET: 217635.66====== GET ======
  20000056 requests completed in 91.88 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
17.13% <= 0.2 milliseconds
37.56% <= 0.3 milliseconds
55.21% <= 0.4 milliseconds
67.18% <= 0.5 milliseconds
74.83% <= 0.6 milliseconds
80.63% <= 0.7 milliseconds
84.92% <= 0.8 milliseconds
88.04% <= 0.9 milliseconds
90.40% <= 1.0 milliseconds
92.23% <= 1.1 milliseconds
93.63% <= 1.2 milliseconds
94.71% <= 1.3 milliseconds
95.56% <= 1.4 milliseconds
96.26% <= 1.5 milliseconds
96.82% <= 1.6 milliseconds
97.28% <= 1.7 milliseconds
97.67% <= 1.8 milliseconds
98.00% <= 1.9 milliseconds
98.29% <= 2 milliseconds
99.62% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
217675.84 requests per second


