2023-11-24 03:24:26
GET: 0.00GET: 224956.19GET: 210235.53GET: 203685.75GET: 203060.92GET: 206158.27GET: 209423.05GET: 210887.48GET: 211258.38GET: 211493.56GET: 209279.50GET: 209794.27GET: 209762.08GET: 210416.48GET: 210008.58GET: 210779.00GET: 210661.34GET: 212063.05GET: 212154.61GET: 212958.56GET: 212568.47GET: 212849.05GET: 212477.56GET: 211456.98GET: 211948.70GET: 212060.11GET: 211900.36GET: 212344.67GET: 212782.41GET: 212455.47GET: 212836.88GET: 213079.19GET: 213100.45GET: 213204.75GET: 213690.50GET: 214047.08GET: 214697.47GET: 214721.42GET: 214944.45GET: 215226.58GET: 215245.11GET: 215425.02GET: 215137.09GET: 215715.09GET: 215969.47GET: 216124.41GET: 216209.30GET: 216501.58GET: 216093.30GET: 216276.12GET: 216130.50GET: 216452.84GET: 216439.22GET: 216197.36GET: 216489.86GET: 216559.47GET: 216357.00GET: 216360.84GET: 216472.09GET: 216717.81GET: 216890.31GET: 216573.64GET: 216745.47GET: 216738.22GET: 216746.17GET: 217051.61GET: 216978.02GET: 216875.58GET: 216585.17GET: 216732.92GET: 216833.95GET: 217219.58GET: 218431.06====== GET ======
  4000008 requests completed in 18.18 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.51% <= 0.1 milliseconds
16.88% <= 0.2 milliseconds
37.84% <= 0.3 milliseconds
55.93% <= 0.4 milliseconds
68.40% <= 0.5 milliseconds
75.84% <= 0.6 milliseconds
81.39% <= 0.7 milliseconds
85.52% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.65% <= 1.0 milliseconds
92.39% <= 1.1 milliseconds
93.75% <= 1.2 milliseconds
94.88% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.48% <= 1.5 milliseconds
97.03% <= 1.6 milliseconds
97.46% <= 1.7 milliseconds
97.81% <= 1.8 milliseconds
98.11% <= 1.9 milliseconds
98.38% <= 2 milliseconds
99.64% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 7 milliseconds
220022.44 requests per second


