2023-11-21 23:03:04
GET: nanGET: 190816.00GET: 179664.00GET: 175413.33GET: 174593.41GET: 176134.28GET: 177497.66GET: 183396.91GET: 184123.94GET: 182820.08GET: 183043.59GET: 181885.86GET: 181391.06GET: 181143.91GET: 183184.47GET: 185046.91GET: 185773.12GET: 184528.70GET: 184643.28GET: 183331.66GET: 183253.11GET: 182926.12GET: 183389.19GET: 183129.77GET: 182148.62GET: 180964.73GET: 179452.95GET: 178918.56GET: 178404.00GET: 178569.03GET: 178870.69GET: 177987.12GET: 177070.86GET: 176682.31GET: 175658.06GET: 175471.59GET: 175560.78GET: 176025.89GET: 176107.55GET: 175733.91GET: 175068.36GET: 174560.61GET: 174297.50GET: 173917.38GET: 174263.69GET: 174747.33GET: 175039.75GET: 174850.94GET: 174712.69GET: 174268.36GET: 174193.06GET: 174706.23GET: 174658.17GET: 174692.67GET: 174424.12GET: 174309.89GET: 174339.44GET: 174095.66GET: 174065.66GET: 174182.83GET: 174662.84GET: 174700.00GET: 174431.42GET: 174320.00GET: 174305.28GET: 174332.28GET: 174355.58GET: 174535.97GET: 174750.52GET: 174688.03GET: 174611.83GET: 174697.94GET: 174555.81GET: 174302.06GET: 174171.72GET: 174462.70GET: 174639.27GET: 174493.86GET: 174398.03GET: 174400.08GET: 174356.14GET: 174430.84GET: 174487.75GET: 174592.17GET: 174683.16GET: 174781.70GET: 174608.95GET: 174585.62GET: 174509.08GET: 174420.61GET: 174437.34GET: 174700.27GET: 174818.00GET: 174811.45GET: 174996.05GET: 174971.97GET: 174837.89GET: 174696.73GET: 174735.77GET: 174776.33GET: 174945.72GET: 174928.31GET: 174864.88GET: 174856.34GET: 174661.80GET: 174667.42GET: 174716.44GET: 174668.41GET: 174843.41GET: 174917.89GET: 174782.80GET: 174673.62GET: 174498.45GET: 174472.98GET: 174710.23GET: 174782.53GET: 174845.89GET: 174732.92GET: 174694.64GET: 174826.12GET: 174725.67GET: 174694.52GET: 174846.59GET: 174984.00GET: 175030.08GET: 174985.17GET: 174915.62GET: 174891.70GET: 174954.52GET: 174948.73GET: 175143.08GET: 175291.80GET: 175408.97GET: 175375.45GET: 175399.17GET: 175379.23GET: 175486.69GET: 175600.28GET: 175808.30GET: 175804.86GET: 175757.88GET: 175631.34GET: 175615.94GET: 175537.28GET: 175509.66GET: 175600.73GET: 175683.78GET: 175626.81GET: 175756.92GET: 175682.84GET: 175711.16GET: 175705.45GET: 175833.31GET: 175865.92GET: 175779.45GET: 175819.22GET: 175765.89GET: 175753.94GET: 175755.91GET: 175726.08GET: 175764.94GET: 175842.61GET: 175817.34GET: 175860.61GET: 175869.45GET: 175905.48GET: 175859.28GET: 175906.62GET: 176013.50GET: 175982.59GET: 176000.75GET: 175953.09GET: 176036.97GET: 176023.83GET: 175945.83GET: 176006.77GET: 176049.02GET: 176128.91GET: 176178.44GET: 176182.80GET: 176217.83GET: 176110.17GET: 176101.14GET: 176060.42GET: 176087.52GET: 176083.59GET: 176112.86GET: 176164.38GET: 176130.36GET: 176033.47GET: 175968.38GET: 175965.20GET: 175982.19GET: 175973.17GET: 175904.62GET: 175849.89GET: 175725.27GET: 175675.23GET: 175688.17GET: 175758.80GET: 175892.14GET: 175938.80GET: 176012.50GET: 175936.41GET: 175863.72GET: 175867.19GET: 175975.64GET: 175997.98GET: 176032.27GET: 176126.00GET: 176176.22GET: 176151.61GET: 176143.36GET: 176123.62GET: 176177.25GET: 176245.25GET: 176244.41GET: 176224.88GET: 176146.59GET: 176026.55GET: 175909.20GET: 175845.56GET: 175909.30GET: 175940.52GET: 175969.33GET: 176025.42GET: 176047.80GET: 176001.12GET: 175963.83GET: 175977.95GET: 175990.41GET: 175977.72GET: 176012.39GET: 176027.02GET: 175926.11GET: 175824.84GET: 175756.78GET: 175689.05GET: 175684.44GET: 175715.05GET: 175762.70GET: 175744.06GET: 175726.64GET: 175698.03GET: 175696.14GET: 175622.89GET: 175697.17GET: 175767.48GET: 175786.59GET: 175832.50GET: 175778.08GET: 175653.55GET: 175608.50GET: 175641.00GET: 175662.92GET: 175728.16GET: 175686.16GET: 175639.62GET: 175667.64GET: 175677.81GET: 175818.20GET: 176033.67GET: 176475.98GET: 176846.52GET: 177165.58GET: 177539.05GET: 178016.77GET: 178563.33====== GET ======
  12000000 requests completed in 67.04 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.11% <= 0.2 milliseconds
1.59% <= 0.3 milliseconds
5.99% <= 0.4 milliseconds
10.46% <= 0.5 milliseconds
15.68% <= 0.6 milliseconds
23.02% <= 0.7 milliseconds
31.59% <= 0.8 milliseconds
40.56% <= 0.9 milliseconds
49.31% <= 1.0 milliseconds
57.18% <= 1.1 milliseconds
63.73% <= 1.2 milliseconds
69.10% <= 1.3 milliseconds
73.48% <= 1.4 milliseconds
77.07% <= 1.5 milliseconds
80.04% <= 1.6 milliseconds
82.49% <= 1.7 milliseconds
84.52% <= 1.8 milliseconds
86.24% <= 1.9 milliseconds
87.67% <= 2 milliseconds
94.98% <= 3 milliseconds
97.52% <= 4 milliseconds
98.78% <= 5 milliseconds
99.36% <= 6 milliseconds
99.65% <= 7 milliseconds
99.80% <= 8 milliseconds
99.88% <= 9 milliseconds
99.92% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
178989.61 requests per second


