2023-11-24 03:25:36
GET: nanGET: 213888.00GET: 212016.00GET: 216128.00GET: 214224.00GET: 214752.00GET: 215738.67GET: 215273.14GET: 212028.00GET: 210364.44GET: 206969.59GET: 205091.97GET: 204511.66GET: 204610.08GET: 205498.56GET: 205867.80GET: 205637.19GET: 204985.89GET: 205624.17GET: 205751.33GET: 205945.23GET: 205707.98GET: 205746.69GET: 206277.08GET: 207011.17GET: 207540.70GET: 207674.00GET: 207207.58GET: 207634.55GET: 206115.50GET: 205744.44GET: 205799.61GET: 205884.59GET: 205984.50GET: 206308.97GET: 205820.02GET: 205641.58GET: 205655.16GET: 205847.27GET: 205908.17GET: 205856.50GET: 205868.19GET: 205909.02GET: 205979.19GET: 206265.69GET: 206302.06GET: 206189.47GET: 206004.09GET: 205436.62GET: 204753.78GET: 204710.58GET: 204091.55GET: 204346.86GET: 204501.42GET: 204539.53GET: 204294.22GET: 204325.22GET: 204414.34GET: 204652.56GET: 204840.98GET: 204844.56GET: 204745.27GET: 205084.02GET: 205098.30GET: 204925.22GET: 204908.53GET: 204976.67GET: 205081.92GET: 204779.11GET: 204800.27GET: 204936.42GET: 205143.08GET: 205189.84GET: 205134.56GET: 204941.16GET: 205309.88GET: 207824.50====== GET ======
  4000008 requests completed in 19.15 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.44% <= 0.1 milliseconds
14.24% <= 0.2 milliseconds
33.33% <= 0.3 milliseconds
51.38% <= 0.4 milliseconds
65.34% <= 0.5 milliseconds
73.85% <= 0.6 milliseconds
79.82% <= 0.7 milliseconds
84.27% <= 0.8 milliseconds
87.48% <= 0.9 milliseconds
89.84% <= 1.0 milliseconds
91.69% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.25% <= 1.3 milliseconds
95.15% <= 1.4 milliseconds
95.89% <= 1.5 milliseconds
96.46% <= 1.6 milliseconds
96.96% <= 1.7 milliseconds
97.38% <= 1.8 milliseconds
97.71% <= 1.9 milliseconds
98.06% <= 2 milliseconds
99.53% <= 3 milliseconds
99.88% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
208932.25 requests per second


