2023-11-24 03:23:53
SET: nanSET: 274294.84SET: 249277.45SET: 234652.47SET: 234405.58SET: 229269.38SET: 222262.48SET: 222547.11SET: 223776.12SET: 225418.05SET: 227269.09SET: 221766.64SET: 216829.06SET: 217524.75SET: 219318.30SET: 218739.14SET: 218929.81SET: 219342.59SET: 219796.59SET: 220645.50SET: 219821.72SET: 219779.94SET: 220080.69SET: 217417.02SET: 214776.62SET: 212719.66SET: 210982.02SET: 208752.27SET: 209189.22SET: 209453.75SET: 210151.67SET: 210572.42SET: 209674.36SET: 210134.48SET: 210442.42SET: 210451.27SET: 210373.42SET: 210554.84SET: 210952.33SET: 210974.27SET: 211318.20SET: 211577.48SET: 211578.41SET: 211907.38SET: 211632.45SET: 211625.69SET: 211984.34SET: 212025.52SET: 211861.03SET: 211315.42SET: 211148.69SET: 210612.72SET: 210080.12SET: 209872.48SET: 209920.16SET: 209615.36SET: 209631.64SET: 209248.86SET: 208264.22SET: 207226.89SET: 206332.73SET: 205385.42SET: 204679.61SET: 203802.78SET: 202887.69SET: 202251.41SET: 201570.92SET: 201333.66SET: 201570.38SET: 201236.61SET: 201388.92SET: 201477.92SET: 201527.59SET: 201679.73SET: 201692.06SET: 201689.97SET: 202025.88SET: 203345.80SET: 204575.30====== SET ======
  4000000 requests completed in 19.54 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
14.73% <= 0.2 milliseconds
32.55% <= 0.3 milliseconds
49.57% <= 0.4 milliseconds
62.96% <= 0.5 milliseconds
71.98% <= 0.6 milliseconds
78.77% <= 0.7 milliseconds
83.69% <= 0.8 milliseconds
87.21% <= 0.9 milliseconds
89.77% <= 1.0 milliseconds
91.68% <= 1.1 milliseconds
93.11% <= 1.2 milliseconds
94.22% <= 1.3 milliseconds
95.08% <= 1.4 milliseconds
95.74% <= 1.5 milliseconds
96.31% <= 1.6 milliseconds
96.76% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.48% <= 1.9 milliseconds
97.78% <= 2 milliseconds
99.40% <= 3 milliseconds
99.82% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
204729.25 requests per second


