2023-11-24 03:14:26
GET: 0.00GET: 238247.03GET: 229588.83GET: 225502.00GET: 222401.59GET: 210800.95GET: 210696.86GET: 211517.98GET: 211454.28GET: 213007.56GET: 214519.00GET: 211693.20GET: 210647.12GET: 212835.44GET: 213799.48GET: 215396.44GET: 215622.09GET: 215356.39GET: 215209.06GET: 215035.16GET: 215649.67GET: 215908.59GET: 215650.97GET: 216329.62GET: 216709.11GET: 217676.27GET: 218043.69GET: 218894.55GET: 219085.98GET: 219501.39GET: 219697.16GET: 219977.30GET: 220268.94GET: 220474.08GET: 220587.16GET: 220687.39GET: 220798.94GET: 219315.17GET: 219236.86GET: 219111.23GET: 219124.66GET: 219067.19GET: 219312.58GET: 218777.27GET: 218600.73GET: 219079.70GET: 219288.19GET: 219467.77GET: 219645.45GET: 219329.53GET: 218742.17GET: 218953.12GET: 219195.94GET: 219443.50GET: 219850.12GET: 219798.17GET: 219416.75GET: 219378.14GET: 219546.06GET: 219502.78GET: 219573.98GET: 219638.12GET: 219495.88GET: 219520.12GET: 219736.56GET: 219849.39GET: 220337.38GET: 220426.62GET: 220446.70GET: 220561.23GET: 220467.31GET: 220575.17GET: 220627.78GET: 220707.27GET: 220537.09GET: 220130.30GET: 219923.19GET: 220019.73GET: 219846.83GET: 220070.25GET: 220111.77GET: 219987.17GET: 219683.42GET: 219942.77GET: 220000.77GET: 219925.88GET: 219983.64GET: 219908.47GET: 219506.14GET: 219443.41GET: 219484.41GET: 219634.86GET: 219595.38GET: 219715.61GET: 219560.77GET: 219606.80GET: 219560.59GET: 219552.59GET: 219705.64GET: 219844.14GET: 219898.14GET: 219898.20GET: 219717.66GET: 219787.78GET: 219775.98GET: 219807.05GET: 219692.70GET: 219771.81GET: 219863.20GET: 219749.75GET: 219687.19GET: 219673.30GET: 219738.45GET: 219692.27GET: 219576.88GET: 219532.72GET: 219458.22GET: 219505.91GET: 219570.78GET: 219610.12GET: 219519.05GET: 219224.84GET: 219311.39GET: 219345.83GET: 219433.62GET: 219494.94GET: 219606.03GET: 219326.89GET: 219232.72GET: 219228.50GET: 219338.61GET: 219384.67GET: 219492.27GET: 219480.27GET: 219310.42GET: 219345.38GET: 219427.53GET: 219468.81GET: 219567.19GET: 219648.75GET: 219656.05GET: 219766.66GET: 219854.31GET: 219822.91GET: 219805.92GET: 219885.77GET: 219940.22GET: 219901.91GET: 219860.22GET: 219918.23GET: 219917.72GET: 220039.59GET: 220087.94GET: 219857.78GET: 219925.78GET: 219937.81GET: 220066.11GET: 220029.03GET: 220049.69GET: 219868.78GET: 219831.22GET: 219890.08GET: 219969.11GET: 219954.20GET: 219954.47GET: 219917.73GET: 219782.23GET: 219836.58GET: 219887.98GET: 219896.41GET: 219916.95GET: 219927.91GET: 219841.14GET: 219801.20GET: 219715.23GET: 219746.45GET: 219766.17GET: 219848.61GET: 219802.30GET: 219772.67GET: 219823.50GET: 219782.44GET: 219729.33GET: 219700.41GET: 219617.05GET: 219614.20GET: 219593.92GET: 219645.34GET: 219762.72GET: 219767.70GET: 219732.73GET: 219729.95GET: 219538.83GET: 219487.20GET: 219529.41GET: 219589.38GET: 219579.23GET: 219558.64GET: 219326.20GET: 219272.22GET: 219238.11GET: 219270.55GET: 219278.11GET: 219242.06GET: 219290.30GET: 219130.11GET: 219071.94GET: 219147.94GET: 219180.02GET: 219185.31GET: 219220.41GET: 219091.94GET: 219087.33GET: 219108.81GET: 219090.27GET: 219118.73GET: 219143.98GET: 219127.73GET: 219119.27GET: 219116.56GET: 219061.70GET: 219113.36GET: 219143.28GET: 219171.20GET: 219125.08GET: 219135.50GET: 219152.91GET: 219166.22GET: 219255.09GET: 219205.50GET: 219197.69GET: 219054.56GET: 219048.70GET: 219029.17GET: 219052.45GET: 219135.14GET: 219209.12GET: 219232.56GET: 219033.70GET: 219060.09GET: 219078.66GET: 219139.94GET: 219177.05GET: 219218.73GET: 219084.97GET: 219094.53GET: 219149.03GET: 219163.75GET: 219221.92GET: 219236.34GET: 219187.97GET: 219175.80GET: 219152.03GET: 219155.78GET: 219220.17GET: 219177.20GET: 219206.77GET: 219201.02GET: 219233.98GET: 219258.80GET: 219234.59GET: 219256.14GET: 219316.47GET: 219318.58GET: 219354.23GET: 219342.19GET: 219386.61GET: 219450.36GET: 219471.86GET: 219421.03GET: 219290.98GET: 219315.20GET: 219347.81GET: 219375.86GET: 219425.88GET: 219446.91GET: 219369.78GET: 219304.86GET: 219310.34GET: 219388.36GET: 219411.44GET: 219460.98GET: 219435.45GET: 219332.12GET: 219391.02GET: 219415.36GET: 219436.75GET: 219508.36GET: 219564.92GET: 219492.50GET: 219465.58GET: 219467.64GET: 219450.41GET: 219487.20GET: 219520.17GET: 219527.64GET: 219493.05GET: 219508.00GET: 219504.06GET: 219536.75GET: 219534.12GET: 219556.28GET: 219578.30GET: 219579.38GET: 219565.41GET: 219621.56GET: 219644.12GET: 219628.81GET: 219569.69GET: 219478.86GET: 219487.05GET: 219497.53GET: 219492.06GET: 219500.95GET: 219501.52GET: 219357.66GET: 219293.61GET: 219262.12GET: 219238.30GET: 219265.86GET: 219254.75GET: 219266.44GET: 219158.17GET: 219143.84GET: 219182.31GET: 219191.81GET: 219243.34GET: 219270.70GET: 219195.80GET: 219212.91GET: 219256.58GET: 219302.11GET: 219328.02GET: 219369.70GET: 219336.16GET: 219291.41GET: 219298.47GET: 219339.27GET: 219359.77GET: 219419.48GET: 219390.72GET: 219463.78GET: 219467.69GET: 219498.70GET: 219482.88GET: 219477.23GET: 219507.12GET: 219454.62GET: 219387.72GET: 219416.50GET: 219402.91GET: 219409.62GET: 219387.12GET: 219411.25GET: 219334.58GET: 219369.06GET: 219367.86GET: 219367.84GET: 219374.34GET: 219367.53GET: 219301.77GET: 219269.50GET: 219295.47GET: 219393.80GET: 219635.70====== GET ======
  20000008 requests completed in 91.06 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
17.15% <= 0.2 milliseconds
37.92% <= 0.3 milliseconds
55.79% <= 0.4 milliseconds
68.05% <= 0.5 milliseconds
75.57% <= 0.6 milliseconds
81.17% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.39% <= 0.9 milliseconds
90.74% <= 1.0 milliseconds
92.55% <= 1.1 milliseconds
93.90% <= 1.2 milliseconds
94.93% <= 1.3 milliseconds
95.75% <= 1.4 milliseconds
96.41% <= 1.5 milliseconds
96.95% <= 1.6 milliseconds
97.38% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.62% <= 3 milliseconds
99.92% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
219647.55 requests per second


