2023-11-21 22:40:53
GET: nanGET: 271776.00GET: 234640.00GET: 223680.00GET: 226813.17GET: 232842.77GET: 235640.72GET: 236107.23GET: 234152.77GET: 231595.20GET: 231379.94GET: 231642.56GET: 232737.92GET: 232031.97GET: 232312.88GET: 228576.30GET: 228682.14GET: 230503.41GET: 230027.08GET: 230684.33GET: 231341.45GET: 229296.28GET: 229049.95GET: 229315.72GET: 229532.72GET: 229797.59GET: 230232.73GET: 229075.94GET: 229035.25GET: 229491.38GET: 230050.62GET: 230877.77GET: 231114.67GET: 230390.52GET: 230384.22GET: 230849.72GET: 231025.55GET: 231414.88GET: 231603.62GET: 231217.80GET: 230871.19GET: 230587.50GET: 230483.30GET: 230948.41GET: 231034.80GET: 231055.52GET: 230352.31GET: 230488.73GET: 230488.88GET: 231036.62GET: 231302.16GET: 231172.84GET: 230696.70GET: 230418.34GET: 230332.23GET: 230541.75GET: 230846.45GET: 230680.97GET: 230652.98GET: 230520.77GET: 230473.45GET: 230157.16GET: 230426.20GET: 230225.27GET: 230525.81GET: 229820.27GET: 229886.72GET: 229959.30GET: 230114.41GET: 230234.42GET: 230305.88GET: 229930.17GET: 229753.06GET: 229712.42GET: 230012.97GET: 230075.27GET: 230436.78GET: 230450.84GET: 230339.08GET: 230275.48GET: 230307.03GET: 230582.58GET: 230693.06GET: 230777.39GET: 230413.88GET: 230295.19GET: 230318.34GET: 230395.38GET: 230472.84GET: 230619.00GET: 230366.39GET: 230286.62GET: 230220.42GET: 230384.33GET: 230290.25GET: 230282.98GET: 230409.80GET: 230024.58GET: 230159.67GET: 230226.45GET: 230035.34GET: 230034.92GET: 230150.11GET: 229732.75GET: 229558.03GET: 229633.73GET: 229561.41GET: 229591.06GET: 229694.19GET: 229447.17GET: 229409.31GET: 229441.66GET: 229357.70GET: 229512.95GET: 229474.53GET: 229339.09GET: 229117.75GET: 229184.38GET: 229250.23GET: 229356.62GET: 229196.73GET: 229113.64GET: 228864.95GET: 228829.59GET: 228884.80GET: 229007.94GET: 228755.95GET: 228751.27GET: 228529.31GET: 228368.31GET: 228301.78GET: 228233.58GET: 228116.98GET: 228132.22GET: 228195.66GET: 228105.88GET: 228245.22GET: 228204.69GET: 228146.20GET: 228321.36GET: 228441.50GET: 228244.92GET: 228043.69GET: 228018.55GET: 227943.81GET: 228059.77GET: 228202.81GET: 228256.12GET: 228204.70GET: 228243.69GET: 228384.03GET: 228492.02GET: 228536.97GET: 228578.19GET: 228350.59GET: 228384.44GET: 228547.59GET: 228469.25GET: 228389.98GET: 228410.67GET: 228224.94GET: 228224.33GET: 228203.88GET: 228235.98GET: 228305.70GET: 228403.66GET: 228265.42GET: 228076.00GET: 228104.48GET: 228119.95GET: 228122.62GET: 228123.59GET: 228092.20GET: 227912.02GET: 227865.28GET: 228015.34GET: 227998.91GET: 228057.08GET: 228162.03GET: 228034.47GET: 227999.64GET: 228044.69GET: 228140.98GET: 228157.70GET: 228170.56GET: 228187.62GET: 228156.02GET: 228256.25GET: 228316.45GET: 228351.48GET: 228400.12GET: 228353.67GET: 228278.22GET: 228288.38GET: 228223.27GET: 228251.61GET: 228258.48GET: 228243.86GET: 228082.44GET: 228083.47GET: 228129.73GET: 228045.02GET: 228067.58GET: 228051.42GET: 227862.78GET: 227770.64GET: 227739.62GET: 227672.30GET: 227650.34GET: 227695.47GET: 227793.16GET: 227691.69GET: 227674.14GET: 227683.33GET: 227667.17GET: 227736.98GET: 227748.56GET: 227654.23GET: 227586.44GET: 227597.45GET: 227601.33GET: 227610.30GET: 227678.88GET: 227598.88GET: 227533.66GET: 227592.44GET: 227701.77GET: 227734.77GET: 227727.23GET: 227749.58GET: 227610.95GET: 227661.42GET: 227705.19GET: 227677.36GET: 227708.39GET: 227803.45GET: 227761.75GET: 227775.84GET: 227884.53GET: 227860.39GET: 227857.38GET: 227919.66GET: 227798.11GET: 227812.36GET: 227793.08GET: 227887.38GET: 227848.70GET: 227935.41GET: 227882.03GET: 227775.27GET: 227782.83GET: 227921.28GET: 227846.28GET: 227841.02GET: 227858.70GET: 227849.22GET: 227878.03GET: 227864.64GET: 227826.94GET: 227824.52GET: 227848.69GET: 227772.45GET: 227795.05GET: 227783.30GET: 227819.97GET: 227832.95GET: 227820.48GET: 227795.64GET: 227722.44GET: 227771.25GET: 227858.55GET: 227861.89GET: 227952.92GET: 227926.73GET: 227820.70GET: 227860.19GET: 227935.30GET: 228006.86GET: 228008.91GET: 228028.02GET: 227948.89GET: 227968.66GET: 227979.77GET: 228021.75GET: 228018.30GET: 228056.38GET: 227977.03GET: 227968.86GET: 227932.22GET: 227931.80GET: 227887.81GET: 227824.69GET: 227888.47GET: 227889.94GET: 227876.83GET: 227899.36GET: 227876.69GET: 227868.50GET: 227833.84GET: 227707.42GET: 227712.97GET: 227742.98GET: 227724.31GET: 227705.92GET: 227766.62GET: 227687.30GET: 227674.11GET: 227684.53GET: 227733.11GET: 227776.30GET: 227758.95GET: 227784.09GET: 227758.81GET: 227788.89GET: 227803.02GET: 227855.41GET: 227835.42GET: 227818.19GET: 227718.52GET: 227765.59GET: 227779.22GET: 227794.55GET: 227845.94GET: 227925.89GET: 227870.56GET: 227858.08GET: 227858.42GET: 227889.36GET: 227890.67GET: 227862.33GET: 227790.47GET: 227750.58GET: 227722.92GET: 227715.31GET: 227705.14GET: 227752.31GET: 227834.03GET: 227801.12GET: 227816.48GET: 227804.38GET: 227819.62GET: 227793.23GET: 227846.11GET: 227752.12GET: 227732.77GET: 227768.48GET: 227751.78GET: 227775.34GET: 227787.75GET: 227848.83GET: 228116.94====== GET ======
  20000000 requests completed in 87.64 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.12% <= 0.2 milliseconds
6.41% <= 0.3 milliseconds
15.20% <= 0.4 milliseconds
24.08% <= 0.5 milliseconds
34.35% <= 0.6 milliseconds
44.73% <= 0.7 milliseconds
53.92% <= 0.8 milliseconds
61.55% <= 0.9 milliseconds
67.83% <= 1.0 milliseconds
72.95% <= 1.1 milliseconds
77.08% <= 1.2 milliseconds
80.46% <= 1.3 milliseconds
83.29% <= 1.4 milliseconds
85.66% <= 1.5 milliseconds
87.60% <= 1.6 milliseconds
89.21% <= 1.7 milliseconds
90.55% <= 1.8 milliseconds
91.67% <= 1.9 milliseconds
92.61% <= 2 milliseconds
97.48% <= 3 milliseconds
99.05% <= 4 milliseconds
99.63% <= 5 milliseconds
99.85% <= 6 milliseconds
99.93% <= 7 milliseconds
99.96% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
228214.11 requests per second


