2023-11-21 22:38:22
SET: nanSET: 354613.56SET: 317317.38SET: 299004.00SET: 280000.00SET: 264453.69SET: 264548.59SET: 262412.78SET: 259868.27SET: 254040.83SET: 246785.95SET: 245478.58SET: 245611.19SET: 246416.72SET: 248061.64SET: 248458.05SET: 248757.05SET: 248257.58SET: 245842.39SET: 241308.94SET: 238363.23SET: 235550.14SET: 233086.62SET: 233349.31SET: 234434.50SET: 234078.95SET: 236342.41SET: 235876.28SET: 236252.89SET: 236839.47SET: 236924.89SET: 236810.52SET: 236668.33SET: 236048.42SET: 236460.73SET: 236504.22SET: 236793.95SET: 236723.25SET: 235495.16SET: 233815.94SET: 232357.28SET: 231167.95SET: 229675.14SET: 227975.84SET: 226975.03SET: 226242.98SET: 225360.20SET: 225627.20SET: 226194.83SET: 226828.05SET: 226031.66SET: 226236.36SET: 226575.25SET: 227300.14SET: 227893.12SET: 228198.53SET: 228606.67SET: 229282.11SET: 229661.92SET: 229704.77SET: 229883.16SET: 230427.38SET: 230579.67SET: 230788.98SET: 230837.89SET: 230813.44SET: 231199.62SET: 231510.89SET: 231227.06SET: 231358.73SET: 231482.06SET: 231941.00SET: 232359.67SET: 232648.62SET: 232858.48SET: 233225.61SET: 232907.86SET: 232868.25SET: 232853.03SET: 232982.28SET: 232871.30SET: 232817.52SET: 232057.31SET: 231312.38SET: 230700.48SET: 229983.17SET: 229419.22SET: 228645.14SET: 228064.86SET: 227619.22SET: 227029.83SET: 226301.62SET: 225698.00SET: 225097.38SET: 224232.31SET: 223786.62SET: 223343.23SET: 222744.52SET: 222457.16SET: 221818.73SET: 222059.55SET: 222316.17SET: 222732.03SET: 223026.19SET: 223086.62SET: 223350.19SET: 223526.73SET: 223508.45SET: 223671.98SET: 223845.41SET: 223780.83SET: 223899.77SET: 223524.98SET: 223673.20SET: 223914.73SET: 224143.73SET: 224234.28SET: 224452.55SET: 224574.44SET: 224838.83SET: 224873.41SET: 225232.97SET: 225524.69SET: 225914.67SET: 225891.25SET: 226019.62SET: 226168.30SET: 226288.19SET: 226360.50SET: 226383.86SET: 226582.72SET: 226444.39SET: 226362.67SET: 226248.69SET: 226216.17SET: 226496.78SET: 226587.98SET: 226698.17SET: 226407.55SET: 226459.03SET: 226431.20SET: 226458.12SET: 226342.20SET: 226302.81SET: 226367.88SET: 226430.94SET: 226588.19SET: 226635.86SET: 226675.31SET: 226692.34SET: 226568.05SET: 226280.84SET: 226348.95SET: 226353.25SET: 226356.67SET: 226547.36SET: 226567.12SET: 226334.69SET: 226323.56SET: 226370.05SET: 226440.97SET: 226565.31SET: 226470.14SET: 226346.72SET: 226382.91SET: 226464.22SET: 226508.12SET: 226603.22SET: 226579.94SET: 226511.70SET: 226426.22SET: 226511.22SET: 226445.69SET: 226347.66SET: 226462.75SET: 226465.88SET: 226190.66SET: 226242.31SET: 226240.50SET: 226217.28SET: 226252.58SET: 226269.11SET: 226136.05SET: 226044.20SET: 226123.97SET: 226043.38SET: 226016.94SET: 226069.92SET: 226127.08SET: 225878.17SET: 225907.00SET: 225918.08SET: 225923.25SET: 225756.75SET: 225369.48SET: 225093.42SET: 224858.50SET: 224546.61SET: 224143.72SET: 223834.20SET: 223559.91SET: 223208.66SET: 222890.50SET: 222617.03SET: 222446.39SET: 222160.77SET: 221848.11SET: 221567.34SET: 221331.55SET: 221096.48SET: 220744.44SET: 220333.45SET: 220112.59SET: 219838.56SET: 219596.69SET: 219373.25SET: 219068.14SET: 218865.56SET: 218566.73SET: 218369.03SET: 218130.55SET: 217898.98SET: 217698.31SET: 217429.61SET: 217198.56SET: 216969.70SET: 216810.22SET: 216592.12SET: 216349.59SET: 216169.78SET: 216000.00SET: 215848.44SET: 215681.78SET: 215610.28SET: 215591.31SET: 215705.44SET: 215703.42SET: 215868.73SET: 215944.66SET: 215871.17SET: 215988.14SET: 216100.97SET: 216121.56SET: 216126.84SET: 216218.72SET: 216090.97SET: 216117.11SET: 216125.56SET: 216222.02SET: 216304.08SET: 216426.55SET: 216387.41SET: 216438.02SET: 216477.48SET: 216508.70SET: 216492.30SET: 216492.11SET: 216473.78SET: 216421.38SET: 216422.83SET: 216483.19SET: 216535.50SET: 216585.94SET: 216590.75SET: 216535.95SET: 216577.97SET: 216566.31SET: 216593.30SET: 216622.70SET: 216663.89SET: 216540.05SET: 216592.92SET: 216577.22SET: 216643.05SET: 216647.94SET: 216649.53SET: 216770.34SET: 216775.75SET: 216753.30SET: 216765.95SET: 216773.72SET: 216720.78SET: 216710.30SET: 216659.53SET: 216670.39SET: 216700.25SET: 216724.97SET: 216773.81SET: 216809.20SET: 216744.22SET: 216826.02SET: 216811.09SET: 216830.88SET: 216828.48SET: 216839.69SET: 216638.91SET: 216618.81SET: 216666.14SET: 216743.22SET: 216763.08SET: 216762.77SET: 216752.17SET: 216725.41SET: 216703.17SET: 216726.11SET: 216768.08SET: 216811.34SET: 216678.50SET: 216713.88SET: 216717.89SET: 216775.88SET: 216833.94SET: 216854.03SET: 216673.64SET: 216643.28SET: 216692.30SET: 216710.05SET: 216693.08SET: 216689.09SET: 216568.66SET: 216590.16SET: 216601.86SET: 216613.70SET: 216612.59SET: 216562.44SET: 216507.30SET: 216524.08SET: 216527.05SET: 216520.28SET: 216519.95SET: 216538.73SET: 216429.11SET: 216382.73SET: 216412.98SET: 216405.14SET: 216411.95SET: 216462.97SET: 216400.97SET: 216356.83SET: 216394.27SET: 216365.08SET: 216399.92SET: 216428.11SET: 216339.70SET: 216348.47SET: 216367.02SET: 216357.00SET: 216368.69SET: 216379.67SET: 216268.08SET: 216252.78SET: 216297.89SET: 216285.97SET: 216284.80SET: 216260.41SET: 216178.80SET: 216229.58SET: 216233.59SET: 216232.31SET: 216235.58SET: 216209.62SET: 216123.39SET: 216047.97SET: 216100.06SET: 216124.30SET: 216165.58SET: 216195.53SET: 216117.28SET: 216121.12SET: 216172.62====== SET ======
  20000000 requests completed in 92.50 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.25% <= 0.2 milliseconds
6.57% <= 0.3 milliseconds
14.98% <= 0.4 milliseconds
23.07% <= 0.5 milliseconds
31.76% <= 0.6 milliseconds
40.69% <= 0.7 milliseconds
49.28% <= 0.8 milliseconds
56.85% <= 0.9 milliseconds
63.46% <= 1.0 milliseconds
69.09% <= 1.1 milliseconds
73.89% <= 1.2 milliseconds
77.89% <= 1.3 milliseconds
81.21% <= 1.4 milliseconds
83.89% <= 1.5 milliseconds
86.06% <= 1.6 milliseconds
87.82% <= 1.7 milliseconds
89.26% <= 1.8 milliseconds
90.46% <= 1.9 milliseconds
91.48% <= 2 milliseconds
96.94% <= 3 milliseconds
98.74% <= 4 milliseconds
99.37% <= 5 milliseconds
99.65% <= 6 milliseconds
99.80% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
216209.20 requests per second


