2023-11-21 22:53:31
SET: nanSET: 518720.00SET: 392496.00SET: 354858.66SET: 309514.47SET: 295418.06SET: 285676.22SET: 279077.09SET: 272227.91SET: 258484.23SET: 249708.12SET: 250402.05SET: 249386.20SET: 250773.31SET: 248068.56SET: 248437.22SET: 248081.98SET: 247134.33SET: 244298.55SET: 239902.39SET: 235417.16SET: 231917.77SET: 228909.88SET: 228862.00SET: 229472.34SET: 230598.02SET: 231773.67SET: 232350.59SET: 233165.05SET: 233395.09SET: 233105.53SET: 233360.84SET: 232092.94SET: 231525.14SET: 231563.55SET: 231755.11SET: 231334.59SET: 231540.14SET: 231519.41SET: 230021.94SET: 228678.45SET: 226887.69SET: 225589.80SET: 224432.83SET: 222945.41SET: 221902.81SET: 220729.52SET: 219257.42SET: 218416.86SET: 218203.12SET: 218098.33SET: 218220.86SET: 218278.42SET: 218536.55SET: 219048.64SET: 219358.39SET: 218930.12SET: 219103.73SET: 219015.52SET: 219184.50SET: 219232.20SET: 219269.42SET: 219636.08SET: 219435.75SET: 219709.91SET: 220032.72SET: 220196.00SET: 220526.22SET: 220776.58SET: 220518.22SET: 220225.59SET: 220014.86SET: 220224.67SET: 220294.06SET: 220436.72SET: 220205.00SET: 219949.09SET: 219703.58SET: 219865.98SET: 220018.61SET: 220057.73SET: 220210.91SET: 220273.03SET: 220435.33SET: 220526.42SET: 220526.25SET: 219893.92SET: 219287.27SET: 218410.06SET: 217588.95SET: 216960.12SET: 216237.98SET: 215648.95SET: 214874.02SET: 214179.52SET: 213668.02SET: 213202.44SET: 212710.88SET: 212135.28SET: 211616.00SET: 211052.16SET: 210569.67SET: 210112.83SET: 209695.97SET: 209331.95SET: 208873.81SET: 208771.55SET: 208890.02SET: 209200.67SET: 209063.94SET: 209075.19SET: 209313.33SET: 209430.56SET: 209684.53SET: 209803.69SET: 209862.77SET: 209745.38SET: 209573.19SET: 209485.14SET: 209692.78SET: 209764.16SET: 209721.88SET: 209570.03SET: 209799.66SET: 209881.02SET: 209886.44SET: 210042.16SET: 210085.41SET: 210179.48SET: 210347.14SET: 210614.72SET: 210695.45SET: 210571.70SET: 210748.67SET: 210629.23SET: 210523.39SET: 210592.97SET: 210643.34SET: 210695.08SET: 210731.34SET: 210653.89SET: 210503.19SET: 210333.52SET: 210125.73SET: 210096.41SET: 210166.36SET: 210174.09SET: 209980.88SET: 209870.59SET: 209956.69SET: 209950.27SET: 210031.83SET: 210148.59SET: 210049.80SET: 210063.69SET: 210188.50SET: 210231.23SET: 210360.31SET: 210466.12SET: 210552.31SET: 210535.98SET: 210541.50SET: 210663.50SET: 210773.62SET: 210799.61SET: 210851.80SET: 210786.52SET: 210769.09SET: 210823.39SET: 210794.80SET: 210707.58SET: 210589.17SET: 210198.88SET: 210153.58SET: 210103.03SET: 210214.83SET: 210232.70SET: 210161.73SET: 209990.92SET: 209874.86SET: 209866.59SET: 209644.09SET: 209626.64SET: 209576.73SET: 209448.17SET: 209418.77SET: 209412.88SET: 209210.67SET: 209122.08SET: 209175.36SET: 208991.11SET: 208905.47SET: 208865.64SET: 208799.09SET: 208684.77SET: 208692.89SET: 208520.00SET: 208400.42SET: 208359.19SET: 208399.94SET: 208274.61SET: 208246.39SET: 208019.78SET: 207967.27SET: 208027.58SET: 207814.06SET: 207727.48SET: 207674.31SET: 207441.16SET: 207354.25SET: 207089.53SET: 206709.20SET: 206435.25SET: 206175.86SET: 205882.61SET: 205652.88SET: 205398.78SET: 205143.62SET: 204776.34SET: 204542.70SET: 204265.48SET: 204037.36SET: 203805.78SET: 203606.34SET: 203411.12SET: 203136.55SET: 202968.73SET: 202770.02SET: 202572.20SET: 202345.28SET: 202112.80SET: 201924.41SET: 201665.61SET: 201432.75SET: 201312.75SET: 201153.80SET: 200897.89SET: 200786.53SET: 200589.23SET: 200374.47SET: 200217.28SET: 199973.61SET: 199772.23SET: 199625.11SET: 199424.72SET: 199210.16SET: 199031.81SET: 198857.22SET: 198645.98SET: 198495.92SET: 198310.36SET: 198166.89SET: 198129.66SET: 198052.31SET: 197992.92SET: 197861.47SET: 197792.44SET: 197668.98SET: 197685.69SET: 197649.22SET: 197622.23SET: 197564.86SET: 197572.19SET: 197504.14SET: 197395.95SET: 197389.25SET: 197283.38SET: 197137.25SET: 197048.38SET: 197033.73SET: 197022.58SET: 196990.62SET: 196938.31SET: 196891.47SET: 196785.05SET: 196719.36SET: 196586.30SET: 196586.95SET: 196542.55SET: 196507.75SET: 196493.05SET: 196389.75SET: 196311.00SET: 196321.69SET: 196311.11SET: 196179.20SET: 196126.52SET: 196113.72SET: 196101.78SET: 195994.53SET: 195928.08SET: 195799.64SET: 195696.83SET: 195592.64SET: 195469.59SET: 195392.55SET: 195332.00SET: 195276.47SET: 195293.91SET: 195230.88SET: 195189.88SET: 195084.83SET: 195003.53SET: 194834.72SET: 194715.73SET: 194623.98SET: 194584.83SET: 194516.84SET: 194372.48SET: 194259.05SET: 194156.00SET: 194033.83SET: 193938.53SET: 193842.73SET: 193867.88SET: 193772.70SET: 193723.53SET: 193632.22SET: 193505.92SET: 193488.59SET: 193413.95SET: 193328.64SET: 193323.83SET: 193283.02SET: 193182.12SET: 193086.77SET: 193032.48SET: 193047.80SET: 192928.50SET: 192862.27SET: 192802.81SET: 192732.62SET: 192673.08SET: 192548.53SET: 192424.64SET: 192341.73SET: 192231.17SET: 192237.59SET: 192169.69SET: 192100.00SET: 192043.98SET: 191914.83SET: 191816.14SET: 191726.14SET: 191716.98SET: 191701.05SET: 191632.92SET: 191535.92SET: 191441.48SET: 191348.88SET: 191329.45SET: 191246.80SET: 191160.42SET: 191128.95SET: 191056.39SET: 190965.98SET: 190948.42SET: 190968.91SET: 190917.42SET: 190804.45SET: 190702.59SET: 190638.73SET: 190593.58SET: 190518.94SET: 190448.47SET: 190346.84SET: 190314.86SET: 190323.02SET: 190241.69SET: 190170.59SET: 190138.27SET: 190070.31SET: 189983.59SET: 189911.97SET: 189831.17SET: 189763.33SET: 189696.02SET: 189635.66SET: 189643.52SET: 189570.56SET: 189494.19SET: 189422.94SET: 189346.30SET: 189317.42SET: 189290.61SET: 189198.30SET: 189116.47SET: 189112.77SET: 189020.95SET: 188960.83SET: 188903.30SET: 188877.95SET: 188806.67SET: 188727.08SET: 188678.61SET: 188647.28SET: 188623.94SET: 188543.81SET: 188490.97SET: 188477.33SET: 188385.47SET: 188341.31SET: 188244.84SET: 188200.53SET: 188145.62SET: 188132.64SET: 188176.00SET: 188143.61SET: 188107.58SET: 188051.77SET: 187984.84SET: 187974.77SET: 187935.20SET: 187951.91SET: 187919.22SET: 187867.20SET: 187792.86SET: 187732.58SET: 187704.41SET: 187687.64SET: 187661.59SET: 187663.16SET: 187664.23SET: 187629.59SET: 187625.38SET: 187623.55====== SET ======
  20000000 requests completed in 106.62 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.68% <= 0.2 milliseconds
4.10% <= 0.3 milliseconds
9.84% <= 0.4 milliseconds
15.76% <= 0.5 milliseconds
22.17% <= 0.6 milliseconds
29.35% <= 0.7 milliseconds
37.41% <= 0.8 milliseconds
45.65% <= 0.9 milliseconds
53.32% <= 1.0 milliseconds
60.11% <= 1.1 milliseconds
65.90% <= 1.2 milliseconds
70.73% <= 1.3 milliseconds
74.71% <= 1.4 milliseconds
78.00% <= 1.5 milliseconds
80.73% <= 1.6 milliseconds
83.06% <= 1.7 milliseconds
85.03% <= 1.8 milliseconds
86.71% <= 1.9 milliseconds
88.15% <= 2 milliseconds
95.43% <= 3 milliseconds
97.83% <= 4 milliseconds
98.88% <= 5 milliseconds
99.40% <= 6 milliseconds
99.63% <= 7 milliseconds
99.77% <= 8 milliseconds
99.86% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
187587.34 requests per second


