2023-11-21 23:22:58
GET: nanGET: 169051.80GET: 174004.00GET: 170141.14GET: 166419.17GET: 164290.50GET: 163880.23GET: 164978.89GET: 165944.11GET: 168276.84GET: 167878.59GET: 167968.06GET: 167382.56GET: 167518.42GET: 167582.67GET: 168432.16GET: 168812.38GET: 168871.78GET: 168053.25GET: 167018.08GET: 165246.02GET: 165769.50GET: 166063.91GET: 165617.08GET: 165247.70GET: 164869.67GET: 164847.38GET: 164121.14GET: 164163.56GET: 164111.70GET: 164350.58GET: 163734.84GET: 163153.52GET: 162962.98GET: 162515.48GET: 162765.78GET: 163289.89GET: 162930.34GET: 162359.52GET: 162646.20GET: 162721.47GET: 162786.06GET: 163085.52GET: 163392.61GET: 163629.89GET: 163349.30GET: 163318.98GET: 163553.97GET: 163807.41GET: 163963.19GET: 164200.89GET: 164420.52GET: 164368.22GET: 164179.30GET: 164236.91GET: 164191.95GET: 164212.48GET: 164313.00GET: 164226.64GET: 164307.28GET: 164369.25GET: 164601.52GET: 164665.00GET: 164872.02GET: 164513.17GET: 164486.12GET: 164394.55GET: 164268.48GET: 164270.66GET: 164359.34GET: 164377.97GET: 164124.67GET: 164038.62GET: 164095.88GET: 164078.59GET: 164228.81GET: 164288.00GET: 164416.00GET: 164550.94GET: 164362.78GET: 164258.00GET: 164258.77GET: 164309.00GET: 164291.05GET: 164477.78GET: 164542.09GET: 164744.62GET: 165047.19GET: 165615.97GET: 166514.53GET: 168354.02GET: 169836.34GET: 171342.08====== GET ======
  4000000 requests completed in 23.19 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.08% <= 0.2 milliseconds
1.37% <= 0.3 milliseconds
4.85% <= 0.4 milliseconds
9.05% <= 0.5 milliseconds
13.83% <= 0.6 milliseconds
20.92% <= 0.7 milliseconds
28.32% <= 0.8 milliseconds
36.69% <= 0.9 milliseconds
45.36% <= 1.0 milliseconds
53.26% <= 1.1 milliseconds
59.93% <= 1.2 milliseconds
65.41% <= 1.3 milliseconds
69.93% <= 1.4 milliseconds
73.71% <= 1.5 milliseconds
76.96% <= 1.6 milliseconds
79.79% <= 1.7 milliseconds
82.21% <= 1.8 milliseconds
84.31% <= 1.9 milliseconds
86.12% <= 2 milliseconds
95.10% <= 3 milliseconds
97.85% <= 4 milliseconds
98.94% <= 5 milliseconds
99.52% <= 6 milliseconds
99.72% <= 7 milliseconds
99.83% <= 8 milliseconds
99.91% <= 9 milliseconds
99.95% <= 10 milliseconds
99.98% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
172480.70 requests per second


