2023-11-24 03:23:53
SET: nanSET: 436256.00SET: 342224.00SET: 310954.66SET: 284840.00SET: 260012.80SET: 257968.00SET: 253019.42SET: 249956.00SET: 246976.00SET: 238780.80SET: 231927.27SET: 228909.33SET: 229905.88SET: 231499.58SET: 232215.41SET: 232373.91SET: 232609.75SET: 233336.59SET: 231784.52SET: 230640.55SET: 230338.48SET: 227422.14SET: 224406.06SET: 221745.14SET: 219240.69SET: 217001.39SET: 217345.78SET: 217753.55SET: 218202.69SET: 218509.94SET: 218248.42SET: 217515.42SET: 217549.97SET: 217436.66SET: 217266.77SET: 217255.58SET: 217169.78SET: 217015.25SET: 217086.02SET: 216842.14SET: 216919.14SET: 217099.11SET: 217286.33SET: 217416.33SET: 217383.45SET: 217164.22SET: 217249.72SET: 217125.05SET: 217326.03SET: 217254.73SET: 216269.73SET: 216062.14SET: 215796.59SET: 215683.66SET: 215707.44SET: 214486.72SET: 213456.23SET: 212697.66SET: 211733.27SET: 211126.75SET: 210154.17SET: 209060.17SET: 208136.05SET: 207387.81SET: 206428.34SET: 206305.80SET: 206312.53SET: 205914.03SET: 206003.12SET: 205957.61SET: 205964.30SET: 206004.98SET: 206197.92SET: 206296.61SET: 206361.95SET: 206404.53SET: 206635.84====== SET ======
  4000000 requests completed in 19.34 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.67% <= 0.1 milliseconds
15.89% <= 0.2 milliseconds
34.55% <= 0.3 milliseconds
50.17% <= 0.4 milliseconds
62.87% <= 0.5 milliseconds
72.02% <= 0.6 milliseconds
78.80% <= 0.7 milliseconds
83.67% <= 0.8 milliseconds
87.18% <= 0.9 milliseconds
89.68% <= 1.0 milliseconds
91.58% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.26% <= 1.3 milliseconds
95.16% <= 1.4 milliseconds
95.85% <= 1.5 milliseconds
96.43% <= 1.6 milliseconds
96.92% <= 1.7 milliseconds
97.32% <= 1.8 milliseconds
97.66% <= 1.9 milliseconds
97.96% <= 2 milliseconds
99.50% <= 3 milliseconds
99.84% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 8 milliseconds
206846.62 requests per second


