2023-11-21 22:48:51
SET: nanSET: 266112.00SET: 271184.00SET: 260928.00SET: 261336.00SET: 244537.59SET: 242517.33SET: 242372.58SET: 240404.00SET: 238769.78SET: 231878.41SET: 227304.73SET: 228970.67SET: 230429.53SET: 233693.72SET: 234681.59SET: 234020.00SET: 234149.64SET: 234416.00SET: 232830.31SET: 229073.59SET: 226412.19SET: 225362.67SET: 223993.05SET: 224303.95SET: 225400.94SET: 225709.98SET: 227721.02SET: 228468.95SET: 228258.66SET: 229265.09SET: 229952.80SET: 229727.84SET: 229327.52SET: 229895.33SET: 230395.06SET: 230574.69SET: 231976.66SET: 231451.95SET: 230567.98SET: 228910.34SET: 227029.16SET: 225723.38SET: 224412.08SET: 223279.59SET: 222257.84SET: 221225.55SET: 219924.11SET: 219302.62SET: 219677.84SET: 219688.12SET: 219859.81SET: 220146.08SET: 220757.64SET: 221240.55SET: 221539.00SET: 221847.36SET: 222106.75SET: 222489.56SET: 223331.03SET: 223606.58SET: 224000.53SET: 224208.42SET: 223571.50SET: 223428.75SET: 223737.72SET: 223695.64SET: 223733.61SET: 223978.84SET: 223935.11SET: 223875.27SET: 223696.42SET: 223721.95SET: 223770.88SET: 223908.81SET: 224332.56SET: 223723.97SET: 224000.83SET: 224375.53SET: 224622.58SET: 224909.41SET: 224962.53SET: 224606.03SET: 224765.41SET: 224764.66SET: 224150.47SET: 223486.23SET: 222822.19SET: 222110.38SET: 221546.02SET: 220870.33SET: 220374.69SET: 219894.88SET: 219128.02SET: 218667.92SET: 218065.72SET: 217578.28SET: 216993.12SET: 216292.64SET: 215746.80SET: 215220.91SET: 214932.66SET: 214528.75SET: 214093.58SET: 214254.12SET: 214374.84SET: 214651.64SET: 214803.75SET: 214884.08SET: 215008.69SET: 214786.64SET: 214820.61SET: 214907.91SET: 215118.72SET: 215170.75SET: 215101.22SET: 214932.58SET: 214981.31SET: 215159.81SET: 215197.23SET: 215332.06SET: 215399.67SET: 215584.89SET: 215717.97SET: 215956.17SET: 216114.08SET: 216158.59SET: 216176.48SET: 216168.61SET: 215912.50SET: 216119.03SET: 216345.84SET: 216224.06SET: 216126.94SET: 216112.39SET: 215864.28SET: 215861.98SET: 215979.00SET: 215879.98SET: 215840.12SET: 215840.12SET: 215883.67SET: 215890.80SET: 215976.08SET: 216091.05SET: 216132.31SET: 216161.84SET: 216379.14SET: 216256.02SET: 216381.78SET: 216387.55SET: 216451.91SET: 216548.44SET: 216585.81SET: 216421.30SET: 216443.14SET: 216546.67SET: 216545.44SET: 216509.00SET: 216393.38SET: 216279.80SET: 216279.66SET: 216338.33SET: 216332.33SET: 216431.89SET: 216433.73SET: 216520.12SET: 216708.69SET: 216712.66SET: 216646.56SET: 216591.97SET: 216628.16SET: 216602.77SET: 216519.80SET: 216461.12SET: 216398.00SET: 216313.44SET: 216382.31SET: 216325.55SET: 216158.30SET: 216193.48SET: 216144.53SET: 216214.72SET: 216175.97SET: 216102.89SET: 215968.55SET: 215990.38SET: 216089.11SET: 216150.53SET: 216220.45SET: 216208.69SET: 216236.06SET: 216353.42SET: 216400.47SET: 216350.94SET: 216299.94SET: 216319.62SET: 216079.53SET: 216040.69SET: 215968.66SET: 215810.52SET: 215663.02SET: 215484.38SET: 214955.55SET: 214613.19SET: 214255.23SET: 213881.67SET: 213606.25SET: 213153.45SET: 212823.56SET: 212507.92SET: 212213.78SET: 211953.16SET: 211618.28SET: 211275.77SET: 211082.94SET: 210811.91SET: 210637.14SET: 210274.03SET: 209984.09SET: 209772.59SET: 209512.81SET: 209264.30SET: 208884.92SET: 208625.02SET: 208388.30SET: 208107.55SET: 207870.41SET: 207617.53SET: 207351.36SET: 207175.23SET: 207001.75SET: 206759.45SET: 206562.06SET: 206245.98SET: 205998.56SET: 205780.75SET: 205589.06SET: 205475.98SET: 205296.00SET: 205071.02SET: 204898.86SET: 204740.00SET: 204589.44SET: 204395.55SET: 204379.31SET: 204507.64SET: 204594.53SET: 204661.77SET: 204691.98SET: 204658.14SET: 204519.06SET: 204514.59SET: 204521.03SET: 204545.92SET: 204551.19SET: 204482.08SET: 204393.22SET: 204430.61SET: 204514.77SET: 204585.11SET: 204628.58SET: 204610.56SET: 204626.47SET: 204621.92SET: 204628.14SET: 204715.84SET: 204789.09SET: 204752.50SET: 204676.59SET: 204697.78SET: 204730.59SET: 204811.97SET: 204919.00SET: 205035.05SET: 204988.02SET: 204975.41SET: 204976.16SET: 204998.08SET: 204994.27SET: 205036.86SET: 204918.00SET: 204836.06SET: 204851.20SET: 204903.88SET: 204921.73SET: 204956.64SET: 204824.05SET: 204794.88SET: 204797.33SET: 204820.06SET: 204817.67SET: 204803.16SET: 204776.84SET: 204802.92SET: 204838.36SET: 204880.16SET: 204913.80SET: 204930.09SET: 204913.00SET: 204905.69SET: 204921.28SET: 204935.91SET: 204956.47SET: 204984.45SET: 204975.05SET: 204965.59SET: 204974.12SET: 204946.56SET: 204946.08SET: 204940.45SET: 204823.30SET: 204783.73SET: 204763.36SET: 204793.72SET: 204830.44SET: 204844.81SET: 204744.59SET: 204703.73SET: 204759.97SET: 204782.39SET: 204811.58SET: 204834.48SET: 204788.53SET: 204855.39SET: 204910.12SET: 204834.73SET: 204869.55SET: 204909.80SET: 204924.05SET: 204927.73SET: 204938.56SET: 204954.03SET: 204934.66SET: 204917.98SET: 204887.55SET: 204812.11SET: 204822.22SET: 204877.03SET: 204862.47SET: 204905.55SET: 204811.83SET: 204743.06SET: 204695.78SET: 204658.61SET: 204631.50SET: 204624.31SET: 204591.73SET: 204501.44SET: 204571.66SET: 204589.41SET: 204648.12SET: 204626.58SET: 204562.02SET: 204488.16SET: 204500.47SET: 204471.58SET: 204456.11SET: 204435.98SET: 204379.22SET: 204332.06SET: 204332.20SET: 204386.77SET: 204408.88SET: 204424.17SET: 204430.50SET: 204507.09SET: 204531.59SET: 204549.36SET: 204528.38SET: 204526.34SET: 204433.98SET: 204400.36SET: 204425.52SET: 204397.48SET: 204386.70SET: 204382.28SET: 204296.44SET: 204244.05SET: 204197.08SET: 204118.38SET: 204073.45SET: 204029.31SET: 203984.06SET: 204008.00SET: 204052.75SET: 203960.81SET: 203985.95SET: 204011.88SET: 204037.25SET: 204173.84SET: 204172.83====== SET ======
  20000016 requests completed in 97.93 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.75% <= 0.2 milliseconds
4.90% <= 0.3 milliseconds
12.14% <= 0.4 milliseconds
19.21% <= 0.5 milliseconds
26.76% <= 0.6 milliseconds
34.80% <= 0.7 milliseconds
43.25% <= 0.8 milliseconds
51.37% <= 0.9 milliseconds
58.69% <= 1.0 milliseconds
65.08% <= 1.1 milliseconds
70.60% <= 1.2 milliseconds
75.20% <= 1.3 milliseconds
79.02% <= 1.4 milliseconds
82.12% <= 1.5 milliseconds
84.60% <= 1.6 milliseconds
86.61% <= 1.7 milliseconds
88.26% <= 1.8 milliseconds
89.64% <= 1.9 milliseconds
90.82% <= 2 milliseconds
96.67% <= 3 milliseconds
98.59% <= 4 milliseconds
99.32% <= 5 milliseconds
99.63% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.93% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
204221.42 requests per second


