2023-11-24 03:16:17
SET: 80000.00SET: 542119.56SET: 414850.31SET: 361299.59SET: 314693.28SET: 299523.56SET: 288330.44SET: 280520.84SET: 274214.91SET: 262368.72SET: 254646.95SET: 254060.34SET: 254317.91SET: 252791.14SET: 253225.94SET: 252657.97SET: 251819.05SET: 251483.42SET: 246718.16SET: 241693.50SET: 237712.00SET: 234410.05SET: 232122.02SET: 232594.66SET: 233856.20SET: 234312.56SET: 233210.83SET: 233579.17SET: 234347.03SET: 235219.62SET: 236057.55SET: 236741.44SET: 236856.12SET: 236827.70SET: 236762.97SET: 237289.19SET: 237278.28SET: 236864.78SET: 235443.11SET: 233335.23SET: 231484.61SET: 229597.34SET: 228254.19SET: 227000.19SET: 225303.30SET: 223852.95SET: 222456.56SET: 221526.95SET: 222185.14SET: 223024.62SET: 223296.03SET: 223272.22SET: 223495.23SET: 223962.59SET: 224480.17SET: 224666.19SET: 225138.45SET: 224852.05SET: 224561.73SET: 224606.42SET: 225069.02SET: 225008.52SET: 225275.41SET: 225473.33SET: 225502.27SET: 225560.84SET: 225664.62SET: 225791.08SET: 225910.53SET: 226052.47SET: 225889.80SET: 225308.33SET: 225383.44SET: 225669.81SET: 225619.19SET: 225765.59SET: 225737.33SET: 225474.73SET: 225229.12SET: 225179.58SET: 225237.98SET: 225282.73SET: 225505.77SET: 225534.27SET: 225021.45SET: 224255.08SET: 223372.66SET: 222722.97SET: 222004.81SET: 221265.55SET: 220398.69SET: 219668.95SET: 219110.45SET: 218567.75SET: 217955.27SET: 217209.22SET: 216684.27SET: 216063.64SET: 215618.50SET: 215160.08SET: 214612.94SET: 214102.91SET: 213658.70SET: 213166.59SET: 212975.47SET: 213308.56SET: 213487.52SET: 213264.09SET: 213431.84SET: 213675.47SET: 213729.25SET: 213918.83SET: 214133.86SET: 214144.42SET: 214158.17SET: 214329.64SET: 214518.28SET: 214879.77SET: 215144.30SET: 215214.66SET: 215438.16SET: 215484.03SET: 215616.98SET: 215819.80SET: 215974.97SET: 216076.25SET: 215768.23SET: 215663.53SET: 215706.91SET: 215758.27SET: 215821.39SET: 215781.48SET: 215671.92SET: 215630.14SET: 215703.31SET: 215757.39SET: 215850.42SET: 216042.48SET: 216133.25SET: 216278.62SET: 216317.30SET: 216365.41SET: 216386.27SET: 216513.05SET: 216466.41SET: 216317.39SET: 215982.25SET: 215956.48SET: 216010.38SET: 216069.11SET: 216066.31SET: 216034.95SET: 215867.86SET: 215908.64SET: 215904.25SET: 215896.62SET: 215901.38SET: 216023.42SET: 215989.67SET: 215989.53SET: 216078.36SET: 216160.91SET: 216180.66SET: 216274.31SET: 216336.61SET: 216142.09SET: 216021.97SET: 216122.58SET: 216167.73SET: 216262.50SET: 216229.91SET: 216171.52SET: 215960.39SET: 215998.52SET: 216002.02SET: 216010.23SET: 215999.81SET: 215975.06SET: 215723.27SET: 215727.67SET: 215663.08SET: 215662.83SET: 215708.08SET: 215745.33SET: 215725.17SET: 215728.03SET: 215749.62SET: 215774.73SET: 215775.25SET: 215817.73SET: 215749.84SET: 215570.80SET: 215606.34SET: 215609.88SET: 215592.11SET: 215594.20SET: 215580.44SET: 215328.14SET: 215205.36SET: 215227.69SET: 215269.77SET: 215276.73SET: 215226.48SET: 214839.67SET: 214507.47SET: 214182.88SET: 213859.56SET: 213604.89SET: 213300.69SET: 213050.05SET: 212726.69SET: 212438.00SET: 212133.14SET: 211905.77SET: 211577.23SET: 211292.38SET: 211042.14SET: 210839.02SET: 210626.91SET: 210248.17SET: 210017.98SET: 209779.61SET: 209519.31SET: 209276.81SET: 209075.64SET: 208806.31SET: 208554.50SET: 208345.22SET: 208081.22SET: 207895.80SET: 207697.11SET: 207463.03SET: 207286.53SET: 207064.61SET: 206913.05SET: 206699.08SET: 206403.72SET: 206175.78SET: 205974.47SET: 205803.20SET: 205623.52SET: 205338.20SET: 205137.72SET: 204958.50SET: 204936.88SET: 204999.91SET: 205122.61SET: 205017.19SET: 205080.16SET: 205186.55SET: 205284.28SET: 205378.44SET: 205435.42SET: 205476.53SET: 205533.06SET: 205631.58SET: 205721.03SET: 205834.06SET: 205855.72SET: 205866.22SET: 205783.64SET: 205846.66SET: 205890.41SET: 205940.02SET: 205947.09SET: 205955.92SET: 205904.67SET: 205789.36SET: 205854.55SET: 205858.47SET: 205899.09SET: 205885.25SET: 205881.38SET: 205707.80SET: 205730.62SET: 205733.77SET: 205722.73SET: 205721.14SET: 205741.88SET: 205606.31SET: 205582.75SET: 205606.61SET: 205619.86SET: 205635.05SET: 205704.86SET: 205710.67SET: 205781.86SET: 205841.30SET: 205899.98SET: 205924.62SET: 205938.19SET: 205954.06SET: 205985.16SET: 205986.36SET: 206037.59SET: 206079.05SET: 206145.73SET: 206163.39SET: 206148.19SET: 206105.06SET: 206135.47SET: 206158.23SET: 206172.70SET: 206242.92SET: 206190.83SET: 206019.09SET: 205965.56SET: 206026.05SET: 206007.22SET: 206030.95SET: 206000.58SET: 205907.33SET: 205840.73SET: 205823.41SET: 205847.86SET: 205893.08SET: 205899.64SET: 205856.31SET: 205825.12SET: 205874.66SET: 205939.47SET: 205924.47SET: 205986.34SET: 206009.31SET: 205993.64SET: 206066.53SET: 206141.45SET: 206198.48SET: 206174.14SET: 206144.78SET: 206153.80SET: 206204.59SET: 206220.31SET: 206212.97SET: 206234.59SET: 206235.58SET: 206239.78SET: 206130.33SET: 206132.17SET: 206199.86SET: 206242.03SET: 206265.86SET: 206268.97SET: 206204.06SET: 206197.00SET: 206176.45SET: 206216.30SET: 206225.86SET: 206276.19SET: 206281.58SET: 206269.22SET: 206297.20SET: 206309.67SET: 206292.34SET: 206305.39SET: 206289.34SET: 206269.89SET: 206306.64SET: 206278.56SET: 206284.61SET: 206298.08SET: 206330.17SET: 206313.22SET: 206342.55SET: 206348.33SET: 206353.91SET: 206336.38SET: 206322.86SET: 206347.61SET: 206338.30SET: 206302.95SET: 206324.86SET: 206331.84SET: 206366.59SET: 206390.20SET: 206336.08SET: 206336.67SET: 206335.25SET: 206326.95SET: 206311.88SET: 206321.70SET: 206316.88SET: 206277.56SET: 206265.19SET: 206268.45SET: 206249.36SET: 206280.66SET: 206285.34====== SET ======
  20000016 requests completed in 97.00 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.81% <= 0.1 milliseconds
16.15% <= 0.2 milliseconds
34.57% <= 0.3 milliseconds
50.53% <= 0.4 milliseconds
63.03% <= 0.5 milliseconds
71.89% <= 0.6 milliseconds
78.66% <= 0.7 milliseconds
83.58% <= 0.8 milliseconds
87.09% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
92.99% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.97% <= 1.4 milliseconds
95.69% <= 1.5 milliseconds
96.26% <= 1.6 milliseconds
96.74% <= 1.7 milliseconds
97.14% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.79% <= 2 milliseconds
99.42% <= 3 milliseconds
99.81% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
206187.86 requests per second


