2023-11-21 23:03:03
GET: nanGET: 180015.95GET: 162810.39GET: 158487.36GET: 158289.70GET: 162325.88GET: 169027.97GET: 171744.30GET: 173150.84GET: 172490.22GET: 172182.25GET: 174834.30GET: 176493.00GET: 177584.25GET: 177439.17GET: 177082.86GET: 176489.64GET: 176650.84GET: 176712.25GET: 176191.83GET: 176593.12GET: 177761.70GET: 178569.77GET: 178242.61GET: 177577.61GET: 176766.22GET: 176569.41GET: 176344.62GET: 177131.77GET: 177011.98GET: 176780.08GET: 176619.83GET: 175745.25GET: 174602.08GET: 174135.39GET: 173559.25GET: 174396.97GET: 174415.20GET: 174196.88GET: 173861.84GET: 173460.42GET: 172709.23GET: 172530.97GET: 172743.19GET: 172637.97GET: 172943.52GET: 172831.28GET: 172648.30GET: 172488.25GET: 172595.75GET: 172601.75GET: 172950.47GET: 172974.62GET: 173262.73GET: 173239.97GET: 173405.81GET: 173363.22GET: 173223.77GET: 173346.56GET: 173570.36GET: 173801.08GET: 173742.75GET: 173890.02GET: 173634.25GET: 173746.62GET: 173748.80GET: 173652.20GET: 173988.78GET: 174038.55GET: 174060.00GET: 174224.34GET: 174031.86GET: 173959.70GET: 173934.64GET: 173921.05GET: 173843.45GET: 173987.06GET: 174107.42GET: 174123.56GET: 174115.31GET: 174123.67GET: 174245.47GET: 174385.34GET: 174541.12GET: 174638.39GET: 174693.50GET: 174454.05GET: 174395.75GET: 174259.56GET: 174412.36GET: 174287.42GET: 174280.58GET: 174346.50GET: 174579.08GET: 174493.86GET: 174470.67GET: 174320.75GET: 174174.33GET: 174111.41GET: 174133.58GET: 174415.92GET: 174625.94GET: 174402.81GET: 174323.66GET: 174191.00GET: 174191.47GET: 174139.16GET: 174173.33GET: 174412.48GET: 174475.72GET: 174465.20GET: 174409.80GET: 174298.70GET: 174233.19GET: 174361.94GET: 174466.77GET: 174657.44GET: 174538.11GET: 174505.78GET: 174377.59GET: 174405.22GET: 174441.89GET: 174588.86GET: 174758.55GET: 174884.78GET: 175050.42GET: 175047.55GET: 174991.88GET: 174937.58GET: 174982.28GET: 175020.59GET: 175009.27GET: 175103.69GET: 175118.11GET: 175092.95GET: 175060.84GET: 174886.31GET: 174971.89GET: 175024.72GET: 175208.09GET: 175234.30GET: 175254.91GET: 175192.84GET: 175134.33GET: 175064.20GET: 175138.11GET: 175196.77GET: 175287.45GET: 175297.47GET: 175210.80GET: 175221.80GET: 175085.55GET: 175061.91GET: 175033.80GET: 175172.09GET: 175203.00GET: 175226.75GET: 175202.75GET: 175206.98GET: 175180.02GET: 175156.97GET: 175216.80GET: 175297.78GET: 175349.53GET: 175353.69GET: 175286.34GET: 175261.17GET: 175228.08GET: 175165.14GET: 175157.59GET: 175193.56GET: 175234.94GET: 175291.59GET: 175276.66GET: 175254.55GET: 175283.64GET: 175208.22GET: 175163.39GET: 175136.48GET: 175190.05GET: 175181.06GET: 175150.09GET: 175103.12GET: 175085.48GET: 175001.52GET: 174941.59GET: 174979.59GET: 175037.69GET: 174981.94GET: 174910.22GET: 174870.70GET: 174820.38GET: 174744.97GET: 174804.95GET: 174878.83GET: 174852.11GET: 174928.25GET: 174879.97GET: 174906.28GET: 174875.16GET: 174849.61GET: 174886.17GET: 174944.06GET: 175044.69GET: 174992.95GET: 175004.56GET: 174975.88GET: 174955.19GET: 174936.38GET: 174989.05GET: 174993.86GET: 175054.06GET: 175066.22GET: 175054.08GET: 174987.84GET: 174995.67GET: 174945.27GET: 175049.72GET: 175104.81GET: 175070.39GET: 175159.75GET: 175181.78GET: 175225.52GET: 175249.19GET: 175299.64GET: 175327.47GET: 175434.55GET: 175476.05GET: 175475.55GET: 175464.02GET: 175468.30GET: 175468.66GET: 175427.12GET: 175527.12GET: 175645.53GET: 175687.98GET: 175775.30GET: 175742.27GET: 175684.94GET: 175697.89GET: 175749.89GET: 175792.70GET: 175851.67GET: 175910.81GET: 175933.45GET: 175848.92GET: 175850.58GET: 175803.17GET: 175817.11GET: 175906.69GET: 175886.08GET: 175883.61GET: 175851.47GET: 175834.23GET: 175834.77GET: 175834.67GET: 175880.52GET: 175918.42GET: 175946.61GET: 176012.84GET: 176060.38GET: 176103.98GET: 176311.84GET: 176794.86GET: 177471.69GET: 178303.25GET: 179008.52====== GET ======
  12000032 requests completed in 66.77 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.58% <= 0.3 milliseconds
6.29% <= 0.4 milliseconds
11.82% <= 0.5 milliseconds
17.69% <= 0.6 milliseconds
24.75% <= 0.7 milliseconds
32.95% <= 0.8 milliseconds
41.58% <= 0.9 milliseconds
50.00% <= 1.0 milliseconds
57.61% <= 1.1 milliseconds
64.03% <= 1.2 milliseconds
69.30% <= 1.3 milliseconds
73.60% <= 1.4 milliseconds
77.14% <= 1.5 milliseconds
80.05% <= 1.6 milliseconds
82.47% <= 1.7 milliseconds
84.52% <= 1.8 milliseconds
86.22% <= 1.9 milliseconds
87.67% <= 2 milliseconds
94.84% <= 3 milliseconds
97.51% <= 4 milliseconds
98.74% <= 5 milliseconds
99.31% <= 6 milliseconds
99.63% <= 7 milliseconds
99.79% <= 8 milliseconds
99.88% <= 9 milliseconds
99.93% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
179713.83 requests per second


