2023-11-24 03:25:36
GET: nanGET: 322517.94GET: 277908.19GET: 257736.36GET: 243196.80GET: 241413.27GET: 236106.53GET: 233867.58GET: 231868.12GET: 228795.73GET: 221266.17GET: 215656.97GET: 215379.08GET: 214268.14GET: 214750.42GET: 214400.84GET: 213345.33GET: 211875.83GET: 211623.28GET: 212282.83GET: 212387.05GET: 211769.28GET: 212093.78GET: 212607.00GET: 212433.80GET: 211999.38GET: 212828.55GET: 212646.23GET: 212644.88GET: 211627.75GET: 211246.70GET: 211413.39GET: 211261.77GET: 211196.89GET: 210942.95GET: 211162.34GET: 210785.73GET: 210930.94GET: 211288.22GET: 211508.25GET: 211526.14GET: 211707.00GET: 211741.81GET: 211896.61GET: 211927.31GET: 212147.16GET: 212100.14GET: 212149.06GET: 212116.64GET: 211142.16GET: 210828.55GET: 210833.31GET: 211235.94GET: 211014.94GET: 210771.33GET: 210326.59GET: 210167.39GET: 209976.72GET: 210135.69GET: 210213.38GET: 210486.81GET: 210895.50GET: 211100.62GET: 210981.34GET: 210926.27GET: 211160.33GET: 211235.58GET: 211269.52GET: 210741.94GET: 210316.05GET: 210143.14GET: 209946.72GET: 210141.39GET: 210055.55GET: 210030.80GET: 209826.31GET: 210225.70====== GET ======
  4000056 requests completed in 19.02 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.63% <= 0.1 milliseconds
15.52% <= 0.2 milliseconds
34.24% <= 0.3 milliseconds
51.88% <= 0.4 milliseconds
65.23% <= 0.5 milliseconds
73.64% <= 0.6 milliseconds
79.75% <= 0.7 milliseconds
84.30% <= 0.8 milliseconds
87.61% <= 0.9 milliseconds
89.95% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.20% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.25% <= 1.4 milliseconds
96.01% <= 1.5 milliseconds
96.58% <= 1.6 milliseconds
97.04% <= 1.7 milliseconds
97.45% <= 1.8 milliseconds
97.80% <= 1.9 milliseconds
98.10% <= 2 milliseconds
99.53% <= 3 milliseconds
99.90% <= 4 milliseconds
99.98% <= 5 milliseconds
100.00% <= 6 milliseconds
100.00% <= 6 milliseconds
210296.83 requests per second


