2023-11-24 03:18:07
GET: nanGET: 306496.00GET: 329296.00GET: 309120.00GET: 288760.00GET: 277664.00GET: 262832.00GET: 257901.72GET: 255424.00GET: 253276.44GET: 250531.20GET: 247205.81GET: 244338.67GET: 243259.08GET: 241682.28GET: 240202.67GET: 240584.00GET: 240562.83GET: 240366.22GET: 239892.20GET: 238747.20GET: 238517.33GET: 237966.92GET: 236981.92GET: 236915.70GET: 235506.08GET: 233446.72GET: 232798.47GET: 232807.66GET: 232673.94GET: 232684.53GET: 232557.20GET: 230268.64GET: 229798.61GET: 229991.30GET: 229743.39GET: 229597.23GET: 229619.80GET: 228449.95GET: 228160.36GET: 228193.94GET: 228017.55GET: 227765.78GET: 227756.75GET: 227336.25GET: 226948.64GET: 226851.19GET: 226934.84GET: 227273.58GET: 227146.73GET: 227184.91GET: 227121.84GET: 227074.75GET: 226768.08GET: 226786.14GET: 226764.58GET: 226797.48GET: 226847.20GET: 226843.36GET: 226801.14GET: 226591.31GET: 226451.30GET: 226606.30GET: 226583.22GET: 225654.09GET: 225444.08GET: 225482.31GET: 225334.61GET: 225677.25GET: 225614.39GET: 224850.52GET: 224521.28GET: 224535.38GET: 224408.84GET: 224274.50GET: 224224.78GET: 223814.80GET: 223366.84GET: 223413.92GET: 223411.22GET: 223391.38GET: 223223.53GET: 223118.69GET: 222831.75GET: 222773.30GET: 222853.22GET: 222805.17GET: 222910.09GET: 222857.39GET: 222846.88GET: 222815.95GET: 222832.53GET: 222829.22GET: 222723.14GET: 222845.62GET: 222722.06GET: 222667.72GET: 222598.34GET: 222518.30GET: 222491.91GET: 222409.72GET: 222558.50GET: 222626.27GET: 222225.88GET: 222185.48GET: 222216.53GET: 222059.83GET: 222091.41GET: 222114.41GET: 221729.72GET: 221510.72GET: 221636.02GET: 221721.09GET: 221841.19GET: 221855.34GET: 221554.38GET: 221282.03GET: 221242.66GET: 221163.91GET: 221017.03GET: 220996.84GET: 220951.06GET: 220716.73GET: 220736.91GET: 220682.98GET: 220769.14GET: 220734.61GET: 220834.36GET: 220905.30GET: 220906.72GET: 221083.81GET: 221121.20GET: 221121.67GET: 221068.75GET: 221057.67GET: 221034.44GET: 220909.45GET: 220936.69GET: 220852.47GET: 220911.23GET: 220974.89GET: 221053.73GET: 220714.25GET: 220696.95GET: 220670.88GET: 220710.16GET: 220761.17GET: 220990.80GET: 220595.47GET: 220473.61GET: 220461.72GET: 220487.05GET: 220553.72GET: 220598.19GET: 220444.53GET: 220315.14GET: 220327.08GET: 220354.94GET: 220369.30GET: 220378.45GET: 220389.67GET: 220169.88GET: 220159.75GET: 220161.81GET: 220278.06GET: 220348.30GET: 220328.09GET: 220306.78GET: 220410.83GET: 220469.91GET: 220500.64GET: 220472.09GET: 220453.91GET: 220540.97GET: 220537.58GET: 220524.62GET: 220534.73GET: 220618.47GET: 220595.05GET: 220654.45GET: 220427.06GET: 220346.77GET: 220333.69GET: 220377.50GET: 220352.84GET: 220334.34GET: 220293.84GET: 220063.89GET: 220032.92GET: 220076.25GET: 219962.55GET: 219967.42GET: 220012.25GET: 219917.88GET: 219847.72GET: 219812.25GET: 219833.11GET: 219924.73GET: 220016.89GET: 220090.42GET: 219931.30GET: 219917.00GET: 219923.59GET: 219958.48GET: 219974.98GET: 219967.62GET: 220010.64GET: 220100.06GET: 220181.41GET: 220219.11GET: 220251.28GET: 220268.59GET: 220322.41GET: 220346.58GET: 220381.73GET: 220370.28GET: 220377.45GET: 220395.61GET: 220348.89GET: 220265.20GET: 220150.28GET: 220132.81GET: 220222.00GET: 220303.92GET: 220304.28GET: 220288.70GET: 220102.84GET: 220065.89GET: 220045.81GET: 220004.83GET: 219912.38GET: 219918.98GET: 219798.27GET: 219758.77GET: 219765.41GET: 219744.48GET: 219848.19GET: 219851.52GET: 219791.25GET: 219743.81GET: 219811.12GET: 219851.59GET: 219874.55GET: 219912.33GET: 219960.94GET: 219879.22GET: 219939.02GET: 219892.50GET: 219957.05GET: 220023.39GET: 220067.58GET: 220063.09GET: 220086.20GET: 220150.16GET: 220201.34GET: 220260.89GET: 220267.75GET: 220306.78GET: 220213.84GET: 220181.27GET: 220182.42GET: 220171.30GET: 220165.39GET: 220147.38GET: 220035.33GET: 219855.38GET: 219821.41GET: 219831.12GET: 219840.59GET: 219857.00GET: 219830.52GET: 219728.44GET: 219689.22GET: 219659.42GET: 219704.56GET: 219720.30GET: 219674.77GET: 219666.12GET: 219674.47GET: 219667.27GET: 219663.31GET: 219735.66GET: 219769.27GET: 219801.39GET: 219794.66GET: 219823.44GET: 219839.83GET: 219878.55GET: 219850.20GET: 219843.97GET: 219808.20GET: 219789.30GET: 219814.95GET: 219869.62GET: 219865.83GET: 219891.44GET: 219895.05GET: 219804.17GET: 219802.78GET: 219796.28GET: 219812.09GET: 219806.98GET: 219804.23GET: 219712.03GET: 219601.84GET: 219566.23GET: 219601.73GET: 219564.47GET: 219583.97GET: 219554.14GET: 219444.95GET: 219408.47GET: 219456.41GET: 219489.02GET: 219495.42GET: 219537.95GET: 219459.14GET: 219442.78GET: 219477.62GET: 219510.41GET: 219478.66GET: 219501.80GET: 219504.14GET: 219470.31GET: 219456.25GET: 219421.31GET: 219458.41GET: 219483.45GET: 219497.80GET: 219520.14GET: 219498.03GET: 219503.12GET: 219512.05GET: 219532.33GET: 219503.86GET: 219515.38GET: 219420.66GET: 219392.28GET: 219395.97GET: 219366.42GET: 219356.11GET: 219340.83GET: 219265.78GET: 219134.36GET: 219114.92GET: 219125.67GET: 219117.94GET: 219163.81GET: 219144.06GET: 219002.78GET: 218970.72GET: 218992.42GET: 218991.83GET: 219008.64GET: 219030.78GET: 218984.58GET: 218953.28GET: 218973.42GET: 218962.27GET: 219028.33GET: 219052.62GET: 219116.47GET: 219077.30GET: 219063.36GET: 219061.36====== GET ======
  20000008 requests completed in 91.28 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.64% <= 0.1 milliseconds
17.46% <= 0.2 milliseconds
38.07% <= 0.3 milliseconds
55.64% <= 0.4 milliseconds
67.70% <= 0.5 milliseconds
75.27% <= 0.6 milliseconds
81.02% <= 0.7 milliseconds
85.32% <= 0.8 milliseconds
88.41% <= 0.9 milliseconds
90.68% <= 1.0 milliseconds
92.43% <= 1.1 milliseconds
93.79% <= 1.2 milliseconds
94.85% <= 1.3 milliseconds
95.68% <= 1.4 milliseconds
96.36% <= 1.5 milliseconds
96.91% <= 1.6 milliseconds
97.36% <= 1.7 milliseconds
97.74% <= 1.8 milliseconds
98.06% <= 1.9 milliseconds
98.34% <= 2 milliseconds
99.62% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
100.00% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 10 milliseconds
219118.14 requests per second


