2023-11-21 22:46:14
GET: nanGET: 630688.00GET: 452247.53GET: 383339.56GET: 345454.53GET: 322532.38GET: 306522.94GET: 295758.12GET: 282320.53GET: 276221.94GET: 269685.97GET: 266095.16GET: 265885.50GET: 263373.09GET: 259162.11GET: 257095.38GET: 255980.02GET: 254933.70GET: 253130.30GET: 251600.42GET: 250586.20GET: 249916.64GET: 248441.70GET: 248070.88GET: 247910.75GET: 246863.17GET: 245826.00GET: 243895.80GET: 243363.97GET: 242490.62GET: 241983.48GET: 241514.19GET: 241231.09GET: 240321.67GET: 239928.53GET: 239598.95GET: 239682.03GET: 239513.45GET: 239614.62GET: 238732.52GET: 237961.62GET: 237802.30GET: 237821.84GET: 237912.61GET: 237856.83GET: 237832.64GET: 236867.56GET: 236902.19GET: 236684.20GET: 236326.31GET: 236341.84GET: 236107.53GET: 236331.16GET: 236304.41GET: 236410.69GET: 236403.23GET: 236017.98GET: 235988.50GET: 235784.69GET: 235040.86GET: 235010.80GET: 234687.28GET: 234991.09GET: 234912.17GET: 234898.69GET: 234128.91GET: 234310.36GET: 233950.14GET: 233955.81GET: 233984.02GET: 234226.14GET: 233668.30GET: 233688.02GET: 234121.77GET: 233986.83GET: 234133.02GET: 234275.27GET: 233803.06GET: 233797.48GET: 233925.23GET: 234003.89GET: 234144.17GET: 234199.55GET: 234353.73GET: 234163.95GET: 234497.77GET: 234314.81GET: 234447.00GET: 234542.03GET: 234601.52GET: 234363.02GET: 234327.12GET: 234339.05GET: 234318.03GET: 234219.83GET: 234062.53GET: 233777.19GET: 233863.36GET: 233891.02GET: 233999.19GET: 234115.75GET: 234006.17GET: 233779.62GET: 233779.42GET: 233822.91GET: 233790.94GET: 233859.72GET: 234001.34GET: 233827.97GET: 233673.05GET: 233715.98GET: 233548.44GET: 233426.98GET: 233392.28GET: 233406.45GET: 233396.17GET: 233494.14GET: 233658.70GET: 233678.53GET: 233675.45GET: 233716.41GET: 233490.53GET: 233384.48GET: 233369.08GET: 233129.56GET: 233229.25GET: 233279.41GET: 233144.44GET: 232840.95GET: 232874.59GET: 232916.83GET: 232779.72GET: 232785.92GET: 232709.33GET: 232339.12GET: 232271.00GET: 232268.77GET: 232421.81GET: 232461.16GET: 232500.41GET: 232271.61GET: 232263.56GET: 232306.06GET: 232357.16GET: 232423.30GET: 232419.94GET: 232368.22GET: 232410.75GET: 232396.30GET: 232317.84GET: 232308.48GET: 232292.25GET: 232334.92GET: 232190.19GET: 232197.67GET: 232204.66GET: 232261.56GET: 232230.16GET: 232289.61GET: 232201.92GET: 232213.25GET: 232305.08GET: 232307.53GET: 232411.78GET: 232412.98GET: 232243.81GET: 232262.95GET: 232192.25GET: 232249.73GET: 232401.53GET: 232393.72GET: 232168.88GET: 232032.17GET: 232055.09GET: 232069.48GET: 232020.84GET: 232082.86GET: 232133.14GET: 232203.00GET: 232179.70GET: 232149.92GET: 232120.48GET: 232293.23GET: 232300.72GET: 232124.95GET: 231990.66GET: 232060.86GET: 232074.55GET: 232092.36GET: 231994.92GET: 231907.59GET: 231790.72GET: 231775.48GET: 231793.55GET: 231729.17GET: 231725.16GET: 231765.39GET: 231515.30GET: 231473.48GET: 231451.06GET: 231461.33GET: 231555.95GET: 231652.52GET: 231540.48GET: 231488.20GET: 231636.55GET: 231748.06GET: 231737.84GET: 231732.66GET: 231734.39GET: 231749.36GET: 231744.78GET: 231733.62GET: 231664.91GET: 231660.52GET: 231671.30GET: 231574.09GET: 231467.59GET: 231512.58GET: 231428.22GET: 231404.36GET: 231375.50GET: 231345.77GET: 231224.23GET: 231315.64GET: 231266.23GET: 231416.20GET: 231408.78GET: 231422.45GET: 231346.50GET: 231354.34GET: 231397.84GET: 231350.95GET: 231374.19GET: 231424.00GET: 231269.30GET: 231282.16GET: 231354.67GET: 231325.39GET: 231347.38GET: 231366.75GET: 231344.30GET: 231294.69GET: 231252.45GET: 231277.78GET: 231291.83GET: 231316.67GET: 231388.83GET: 231323.47GET: 231315.92GET: 231363.55GET: 231425.83GET: 231356.80GET: 231311.69GET: 231240.00GET: 231152.08GET: 231139.78GET: 231182.56GET: 231177.56GET: 231196.28GET: 231146.36GET: 231031.41GET: 231122.86GET: 231058.70GET: 231054.39GET: 231141.22GET: 231202.14GET: 231067.30GET: 231041.55GET: 231006.47GET: 230999.12GET: 231001.42GET: 231024.95GET: 231075.38GET: 231129.41GET: 231213.38GET: 231186.22GET: 231126.12GET: 231149.28GET: 231127.80GET: 231023.45GET: 230936.45GET: 230939.88GET: 231061.36GET: 231101.70GET: 231106.55GET: 231033.30GET: 230960.23GET: 230961.53GET: 231021.59GET: 230987.58GET: 230981.50GET: 231006.45GET: 230927.88GET: 230971.56GET: 230963.45GET: 231000.00GET: 230992.59GET: 231015.94GET: 230902.44GET: 230814.00GET: 230868.41GET: 230910.91GET: 230924.41GET: 230917.84GET: 230897.17GET: 230893.88GET: 230853.11GET: 230810.53GET: 230857.94GET: 230902.61GET: 230949.52GET: 230871.20GET: 230800.64GET: 230820.59GET: 230848.70GET: 230846.38GET: 230892.77GET: 230787.56GET: 230739.12GET: 230785.64GET: 230745.78GET: 230704.50GET: 230734.83GET: 230791.44GET: 230678.95GET: 230695.86GET: 230725.36GET: 230740.06GET: 230756.44GET: 230797.31GET: 230718.05GET: 230759.47GET: 230767.61GET: 230788.25GET: 230786.42GET: 230901.77GET: 230875.69GET: 230831.91GET: 230875.25GET: 230953.05GET: 230945.42GET: 230946.44GET: 230968.44GET: 230913.80GET: 230955.80GET: 230968.14====== GET ======
  20000000 requests completed in 86.59 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.23% <= 0.2 milliseconds
6.88% <= 0.3 milliseconds
16.08% <= 0.4 milliseconds
25.20% <= 0.5 milliseconds
35.44% <= 0.6 milliseconds
45.72% <= 0.7 milliseconds
54.82% <= 0.8 milliseconds
62.34% <= 0.9 milliseconds
68.52% <= 1.0 milliseconds
73.54% <= 1.1 milliseconds
77.63% <= 1.2 milliseconds
80.99% <= 1.3 milliseconds
83.76% <= 1.4 milliseconds
86.05% <= 1.5 milliseconds
87.96% <= 1.6 milliseconds
89.53% <= 1.7 milliseconds
90.82% <= 1.8 milliseconds
91.88% <= 1.9 milliseconds
92.78% <= 2 milliseconds
97.57% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.84% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 24 milliseconds
100.00% <= 25 milliseconds
100.00% <= 25 milliseconds
230968.22 requests per second


