2023-11-24 03:25:03
SET: 0.00SET: 486661.38SET: 356366.56SET: 319383.78SET: 293176.47SET: 272581.00SET: 262988.69SET: 256018.25SET: 254358.45SET: 250155.34SET: 240115.06SET: 232709.05SET: 229605.06SET: 229755.38SET: 231168.95SET: 231878.53SET: 231954.03SET: 231411.38SET: 230014.20SET: 227352.11SET: 226225.41SET: 225423.67SET: 223716.56SET: 220150.16SET: 217690.86SET: 214408.69SET: 211579.47SET: 209705.16SET: 209901.22SET: 209861.67SET: 209822.06SET: 209407.58SET: 208899.09SET: 208957.12SET: 208960.97SET: 208820.27SET: 209119.00SET: 209017.06SET: 207931.84SET: 207117.84SET: 207223.81SET: 207665.42SET: 207483.81SET: 207677.25SET: 207867.03SET: 208021.31SET: 208045.17SET: 208488.44SET: 208266.44SET: 208101.14SET: 208084.41SET: 207937.30SET: 208097.77SET: 208123.67SET: 208246.92SET: 208007.55SET: 207682.52SET: 206649.08SET: 205781.94SET: 204737.67SET: 203921.92SET: 202802.44SET: 201677.78SET: 200810.61SET: 199922.56SET: 199240.53SET: 198676.52SET: 197834.41SET: 197351.05SET: 197341.22SET: 197567.81SET: 197662.38SET: 197693.92SET: 197598.47SET: 196795.25SET: 196544.22SET: 196557.25SET: 196655.50SET: 196516.73SET: 196689.91SET: 196404.30SET: 196476.69====== SET ======
  4000048 requests completed in 20.34 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
14.19% <= 0.2 milliseconds
30.76% <= 0.3 milliseconds
46.05% <= 0.4 milliseconds
59.60% <= 0.5 milliseconds
69.51% <= 0.6 milliseconds
77.12% <= 0.7 milliseconds
82.65% <= 0.8 milliseconds
86.50% <= 0.9 milliseconds
89.25% <= 1.0 milliseconds
91.18% <= 1.1 milliseconds
92.63% <= 1.2 milliseconds
93.74% <= 1.3 milliseconds
94.64% <= 1.4 milliseconds
95.36% <= 1.5 milliseconds
95.91% <= 1.6 milliseconds
96.36% <= 1.7 milliseconds
96.75% <= 1.8 milliseconds
97.12% <= 1.9 milliseconds
97.45% <= 2 milliseconds
99.21% <= 3 milliseconds
99.73% <= 4 milliseconds
99.90% <= 5 milliseconds
99.94% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
196668.86 requests per second


