2023-11-24 03:25:04
SET: 0.00SET: 240956.19SET: 230115.78SET: 218503.33SET: 223248.73SET: 220591.52SET: 212087.94SET: 211618.50SET: 214524.75SET: 218164.38SET: 219764.91SET: 216191.94SET: 211193.61SET: 209567.03SET: 212084.52SET: 212987.20SET: 213927.05SET: 214348.08SET: 214892.94SET: 214932.67SET: 213543.39SET: 214450.88SET: 214038.53SET: 213688.47SET: 211724.09SET: 209335.89SET: 206843.44SET: 205228.67SET: 204202.23SET: 204704.91SET: 204745.41SET: 204219.81SET: 203968.02SET: 203922.45SET: 204102.56SET: 204708.41SET: 204646.97SET: 204988.33SET: 204071.56SET: 203972.11SET: 204119.17SET: 203994.55SET: 204233.09SET: 204297.62SET: 204261.77SET: 204238.89SET: 204625.98SET: 204875.42SET: 204993.84SET: 204911.53SET: 204978.41SET: 204936.50SET: 205099.97SET: 204940.41SET: 205036.14SET: 204626.44SET: 204393.03SET: 203282.73SET: 202742.42SET: 202408.03SET: 201354.84SET: 200163.11SET: 199227.56SET: 198264.31SET: 197504.12SET: 196735.33SET: 195914.69SET: 195268.95SET: 194525.06SET: 193815.70SET: 193553.02SET: 193561.80SET: 193409.91SET: 193326.61SET: 192811.50SET: 192314.81SET: 192154.92SET: 192270.91SET: 192468.02SET: 192961.02SET: 193600.88SET: 195248.75====== SET ======
  4000008 requests completed in 20.41 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.37% <= 0.1 milliseconds
12.03% <= 0.2 milliseconds
28.42% <= 0.3 milliseconds
45.04% <= 0.4 milliseconds
59.47% <= 0.5 milliseconds
69.81% <= 0.6 milliseconds
77.23% <= 0.7 milliseconds
82.42% <= 0.8 milliseconds
86.15% <= 0.9 milliseconds
88.81% <= 1.0 milliseconds
90.76% <= 1.1 milliseconds
92.29% <= 1.2 milliseconds
93.53% <= 1.3 milliseconds
94.56% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
96.09% <= 1.6 milliseconds
96.66% <= 1.7 milliseconds
97.13% <= 1.8 milliseconds
97.49% <= 1.9 milliseconds
97.77% <= 2 milliseconds
99.35% <= 3 milliseconds
99.79% <= 4 milliseconds
99.93% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
196021.17 requests per second


