2023-11-21 23:22:57
GET: nanGET: 302368.00GET: 254304.00GET: 221653.33GET: 207256.00GET: 196473.59GET: 189578.67GET: 185440.00GET: 182376.00GET: 180010.67GET: 178963.20GET: 177029.81GET: 177061.33GET: 177920.00GET: 177364.58GET: 176802.14GET: 175630.09GET: 174247.94GET: 174197.73GET: 173613.98GET: 173710.86GET: 173711.67GET: 172722.66GET: 172180.81GET: 171710.77GET: 171045.42GET: 171276.53GET: 171159.95GET: 170278.20GET: 169747.39GET: 169201.81GET: 169126.80GET: 168868.67GET: 168680.47GET: 169005.75GET: 168751.28GET: 168539.33GET: 168487.58GET: 168363.64GET: 168207.52GET: 168266.22GET: 168397.78GET: 168187.30GET: 167760.53GET: 167441.86GET: 167538.09GET: 167596.80GET: 167693.81GET: 167684.88GET: 167995.44GET: 167999.36GET: 167719.75GET: 167482.86GET: 167521.56GET: 167364.03GET: 167601.16GET: 167518.06GET: 167536.61GET: 167773.95GET: 167854.20GET: 167847.03GET: 168041.41GET: 167850.42GET: 167796.95GET: 167884.06GET: 167942.44GET: 168049.91GET: 168097.84GET: 168063.97GET: 168122.36GET: 168279.59GET: 168484.64GET: 168451.27GET: 168494.16GET: 168451.17GET: 168342.83GET: 168146.86GET: 168134.58GET: 168028.69GET: 168038.05GET: 168036.38GET: 168217.94GET: 168395.45GET: 168340.53GET: 168485.31GET: 168647.39GET: 168747.31GET: 169031.66GET: 169217.02GET: 169552.16GET: 169769.02GET: 170322.61GET: 171053.22====== GET ======
  4000000 requests completed in 23.23 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.10% <= 0.2 milliseconds
1.38% <= 0.3 milliseconds
4.77% <= 0.4 milliseconds
8.71% <= 0.5 milliseconds
12.89% <= 0.6 milliseconds
18.78% <= 0.7 milliseconds
26.01% <= 0.8 milliseconds
34.60% <= 0.9 milliseconds
43.67% <= 1.0 milliseconds
52.04% <= 1.1 milliseconds
59.18% <= 1.2 milliseconds
65.01% <= 1.3 milliseconds
69.77% <= 1.4 milliseconds
73.66% <= 1.5 milliseconds
77.06% <= 1.6 milliseconds
80.03% <= 1.7 milliseconds
82.58% <= 1.8 milliseconds
84.76% <= 1.9 milliseconds
86.59% <= 2 milliseconds
95.35% <= 3 milliseconds
97.98% <= 4 milliseconds
99.03% <= 5 milliseconds
99.48% <= 6 milliseconds
99.75% <= 7 milliseconds
99.87% <= 8 milliseconds
99.96% <= 9 milliseconds
99.97% <= 10 milliseconds
100.00% <= 10 milliseconds
172198.55 requests per second


