2023-11-24 03:25:03
SET: nanSET: 295392.00SET: 269392.00SET: 244501.33SET: 242632.00SET: 232729.59SET: 223344.00SET: 221147.42SET: 222204.00SET: 223516.44SET: 223184.00SET: 218397.09SET: 213386.67SET: 211921.23SET: 212886.86SET: 214425.59SET: 214988.00SET: 215920.94SET: 216225.78SET: 215272.42SET: 214364.80SET: 214268.95SET: 214221.09SET: 213386.20SET: 210515.58SET: 208180.45SET: 205722.20SET: 203879.16SET: 202195.95SET: 203051.30SET: 203076.52SET: 203352.94SET: 202558.36SET: 202527.39SET: 203012.94SET: 203580.44SET: 203669.41SET: 203620.88SET: 202821.84SET: 202695.38SET: 202825.55SET: 202755.88SET: 202814.42SET: 203369.47SET: 203435.42SET: 203916.47SET: 203974.61SET: 203631.41SET: 203711.06SET: 203659.50SET: 203575.45SET: 203465.84SET: 203659.45SET: 203600.69SET: 203715.91SET: 203721.66SET: 203684.92SET: 202798.00SET: 202269.31SET: 201714.09SET: 200661.20SET: 199603.48SET: 198604.66SET: 197468.92SET: 196734.11SET: 195993.36SET: 195308.97SET: 194710.92SET: 194035.88SET: 193359.53SET: 192819.06SET: 193020.67SET: 193204.69SET: 193276.72SET: 192944.62SET: 192461.53SET: 192402.84SET: 192259.69SET: 192357.66SET: 192215.45SET: 192135.97SET: 192601.14SET: 194312.42====== SET ======
  4000024 requests completed in 20.55 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.43% <= 0.1 milliseconds
12.52% <= 0.2 milliseconds
29.33% <= 0.3 milliseconds
45.27% <= 0.4 milliseconds
59.04% <= 0.5 milliseconds
69.32% <= 0.6 milliseconds
76.93% <= 0.7 milliseconds
82.24% <= 0.8 milliseconds
86.03% <= 0.9 milliseconds
88.76% <= 1.0 milliseconds
90.77% <= 1.1 milliseconds
92.29% <= 1.2 milliseconds
93.50% <= 1.3 milliseconds
94.48% <= 1.4 milliseconds
95.21% <= 1.5 milliseconds
95.81% <= 1.6 milliseconds
96.32% <= 1.7 milliseconds
96.76% <= 1.8 milliseconds
97.17% <= 1.9 milliseconds
97.52% <= 2 milliseconds
99.24% <= 3 milliseconds
99.74% <= 4 milliseconds
99.90% <= 5 milliseconds
99.95% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
194667.31 requests per second


