2023-11-24 03:25:03
SET: nanSET: 372544.00SET: 307056.00SET: 285258.66SET: 272520.00SET: 250880.00SET: 243728.00SET: 240310.86SET: 240192.00SET: 238172.44SET: 232512.00SET: 226112.00SET: 221826.67SET: 223623.39SET: 224916.58SET: 225053.86SET: 224380.00SET: 224242.83SET: 223806.22SET: 222266.95SET: 220681.59SET: 220956.95SET: 220554.19SET: 217352.34SET: 214850.67SET: 212275.20SET: 209870.77SET: 207978.67SET: 208242.28SET: 208455.72SET: 208888.53SET: 208537.81SET: 208406.00SET: 208471.27SET: 208848.94SET: 209045.94SET: 209465.78SET: 209492.75SET: 208287.16SET: 208395.48SET: 208328.00SET: 207970.34SET: 208003.80SET: 207801.31SET: 207835.64SET: 208029.86SET: 208307.44SET: 208209.00SET: 208113.98SET: 208021.55SET: 208042.23SET: 208165.00SET: 207993.84SET: 207849.69SET: 207837.06SET: 207580.58SET: 207487.50SET: 206293.58SET: 205717.28SET: 204569.81SET: 203493.02SET: 202533.30SET: 201451.31SET: 200448.84SET: 199648.12SET: 198899.11SET: 198306.66SET: 197557.08SET: 196985.72SET: 196405.86SET: 196754.67SET: 197023.83SET: 197236.19SET: 197072.47SET: 196233.20SET: 195909.38SET: 195882.78SET: 195939.14SET: 196008.00SET: 195981.98SET: 195807.06SET: 196076.22====== SET ======
  4000056 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.58% <= 0.1 milliseconds
13.20% <= 0.2 milliseconds
29.85% <= 0.3 milliseconds
45.25% <= 0.4 milliseconds
58.78% <= 0.5 milliseconds
69.11% <= 0.6 milliseconds
76.88% <= 0.7 milliseconds
82.44% <= 0.8 milliseconds
86.34% <= 0.9 milliseconds
89.05% <= 1.0 milliseconds
91.01% <= 1.1 milliseconds
92.55% <= 1.2 milliseconds
93.76% <= 1.3 milliseconds
94.71% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.13% <= 1.6 milliseconds
96.64% <= 1.7 milliseconds
97.05% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.67% <= 2 milliseconds
99.31% <= 3 milliseconds
99.76% <= 4 milliseconds
99.90% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 12 milliseconds
196408.53 requests per second


