2023-11-24 03:23:53
SET: nanSET: 253408.00SET: 236176.00SET: 226698.67SET: 231264.72SET: 227197.44SET: 217588.27SET: 218713.88SET: 221737.14SET: 225631.28SET: 226456.62SET: 221295.53SET: 216157.22SET: 215143.91SET: 215837.80SET: 216961.61SET: 216751.62SET: 216018.83SET: 217089.30SET: 217447.81SET: 215875.25SET: 216965.73SET: 216641.23SET: 215410.30SET: 213278.25SET: 210948.19SET: 208935.09SET: 207107.83SET: 207418.45SET: 207725.33SET: 208037.33SET: 208678.02SET: 208439.89SET: 209057.69SET: 209441.55SET: 210129.80SET: 209885.17SET: 210406.48SET: 210770.75SET: 210819.20SET: 211161.31SET: 211224.66SET: 211112.89SET: 211251.78SET: 211278.22SET: 211359.64SET: 211587.70SET: 211448.12SET: 211514.25SET: 211355.09SET: 211439.64SET: 210882.42SET: 210224.83SET: 209863.02SET: 210036.44SET: 210148.89SET: 209991.16SET: 209579.69SET: 208529.44SET: 207647.06SET: 206492.34SET: 205400.80SET: 204555.88SET: 203476.80SET: 202527.89SET: 201721.84SET: 201029.38SET: 200368.56SET: 200201.33SET: 199818.73SET: 199771.52SET: 199942.78SET: 200164.38SET: 200231.36SET: 200297.83SET: 200780.94SET: 201691.17SET: 203629.22SET: 204812.22====== SET ======
  4000000 requests completed in 19.52 seconds
  16 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.61% <= 0.1 milliseconds
14.99% <= 0.2 milliseconds
32.80% <= 0.3 milliseconds
49.36% <= 0.4 milliseconds
62.81% <= 0.5 milliseconds
72.16% <= 0.6 milliseconds
79.01% <= 0.7 milliseconds
83.88% <= 0.8 milliseconds
87.37% <= 0.9 milliseconds
89.91% <= 1.0 milliseconds
91.75% <= 1.1 milliseconds
93.13% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.05% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.78% <= 1.7 milliseconds
97.20% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.80% <= 2 milliseconds
99.37% <= 3 milliseconds
99.80% <= 4 milliseconds
99.91% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 11 milliseconds
100.00% <= 11 milliseconds
204886.53 requests per second


