2023-11-21 22:53:31
SET: nanSET: 275328.00SET: 253424.00SET: 241789.62SET: 249054.94SET: 236527.56SET: 230990.03SET: 234794.30SET: 236193.50SET: 236753.88SET: 232648.30SET: 227801.08SET: 231052.23SET: 232722.58SET: 234129.52SET: 236075.62SET: 237441.19SET: 236717.36SET: 236012.41SET: 232260.44SET: 229787.27SET: 226650.44SET: 224722.66SET: 223083.81SET: 223716.61SET: 225811.27SET: 226898.81SET: 227658.73SET: 229120.78SET: 229433.56SET: 229704.25SET: 230478.94SET: 229965.31SET: 229690.92SET: 229809.48SET: 230665.31SET: 230957.97SET: 230932.53SET: 230586.36SET: 229962.94SET: 228508.55SET: 227134.38SET: 225879.41SET: 224522.48SET: 223215.55SET: 222047.59SET: 220702.45SET: 219262.84SET: 218751.45SET: 219356.17SET: 219289.75SET: 220025.70SET: 220532.34SET: 220789.73SET: 221011.31SET: 221230.66SET: 221055.72SET: 221244.72SET: 221418.94SET: 221682.08SET: 222029.70SET: 222501.14SET: 222581.50SET: 222820.17SET: 222985.45SET: 223355.69SET: 223413.88SET: 223268.97SET: 223311.20SET: 222834.64SET: 222820.67SET: 222581.03SET: 222695.77SET: 222885.75SET: 222944.00SET: 222444.84SET: 222011.34SET: 221800.89SET: 221913.91SET: 221903.06SET: 222062.73SET: 222054.08SET: 222025.55SET: 222164.11SET: 222015.03SET: 221898.06SET: 221196.39SET: 220398.75SET: 219593.06SET: 219056.95SET: 218576.08SET: 217919.89SET: 216938.75SET: 216244.45SET: 215715.28SET: 215406.94SET: 214814.56SET: 214237.02SET: 213851.38SET: 213363.05SET: 212945.05SET: 212253.12SET: 211753.45SET: 211200.44SET: 210948.00SET: 210899.55SET: 211082.95SET: 211119.31SET: 211215.39SET: 211208.80SET: 211198.83SET: 211151.67SET: 211266.58SET: 211333.62SET: 211372.84SET: 211230.64SET: 211104.12SET: 211303.36SET: 211450.45SET: 211647.73SET: 211835.86SET: 211815.14SET: 211823.47SET: 211967.62SET: 211987.48SET: 211894.98SET: 212080.83SET: 212216.16SET: 212298.42SET: 212403.19SET: 212588.52SET: 212554.25SET: 212557.31SET: 212567.98SET: 212475.94SET: 212529.02SET: 212468.94SET: 212513.14SET: 212399.81SET: 212411.88SET: 212202.47SET: 212113.72SET: 212084.67SET: 212136.28SET: 212063.62SET: 212137.83SET: 211888.31SET: 211733.89SET: 211721.66SET: 211695.19SET: 211644.78SET: 211605.20SET: 211537.55SET: 211489.98SET: 211525.48SET: 211504.50SET: 211543.75SET: 211549.70SET: 211685.92SET: 211674.12SET: 211710.14SET: 211811.42SET: 211754.95SET: 211916.33SET: 211964.03SET: 211738.30SET: 211805.55SET: 211807.28SET: 211746.19SET: 211803.70SET: 211673.30SET: 211475.31SET: 211311.05SET: 211271.78SET: 211159.28SET: 211187.09SET: 211203.34SET: 210879.59SET: 210876.00SET: 210959.73SET: 210884.16SET: 210826.55SET: 210780.11SET: 210572.72SET: 210502.44SET: 210468.02SET: 210438.59SET: 210394.00SET: 210330.55SET: 210330.92SET: 210350.80SET: 210394.08SET: 210387.62SET: 210412.53SET: 210413.30SET: 210218.91SET: 210021.30SET: 210053.25SET: 209893.19SET: 209909.06SET: 209809.36SET: 209605.80SET: 209526.05SET: 209493.17SET: 209502.16SET: 209380.02SET: 209409.34SET: 209190.61SET: 209002.89SET: 208691.50SET: 208401.97SET: 208097.59SET: 207660.55SET: 207261.55SET: 206868.34SET: 206582.16SET: 206281.03SET: 206048.08SET: 205740.69SET: 205321.95SET: 204953.67SET: 204693.59SET: 204328.72SET: 204008.67SET: 203668.66SET: 203462.48SET: 203150.95SET: 202822.16SET: 202521.50SET: 202259.89SET: 202026.00SET: 201826.80SET: 201577.08SET: 201382.33SET: 201141.83SET: 200882.25SET: 200683.03SET: 200356.80SET: 200130.30SET: 199853.52SET: 199627.00SET: 199433.00SET: 199238.36SET: 198982.83SET: 198770.14SET: 198590.36SET: 198412.84SET: 198198.44SET: 197931.47SET: 197734.45SET: 197543.75SET: 197408.31SET: 197194.28SET: 196982.17SET: 196794.28SET: 196730.16SET: 196637.89SET: 196589.75SET: 196529.84SET: 196507.80SET: 196587.38SET: 196578.98SET: 196489.66SET: 196393.58SET: 196272.92SET: 196308.92SET: 196223.39SET: 196173.58SET: 196134.88SET: 196107.86SET: 195987.27SET: 195917.23SET: 195808.58SET: 195712.53SET: 195683.48SET: 195582.42SET: 195494.62SET: 195420.38SET: 195341.84SET: 195180.20SET: 195068.44SET: 194972.59SET: 194770.91SET: 194653.80SET: 194578.22SET: 194486.84SET: 194383.23SET: 194218.42SET: 194076.50SET: 193903.48SET: 193770.33SET: 193688.97SET: 193594.72SET: 193486.28SET: 193320.61SET: 193190.94SET: 193074.48SET: 192937.61SET: 192835.22SET: 192693.20SET: 192559.81SET: 192423.91SET: 192350.31SET: 192327.00SET: 192184.16SET: 192126.94SET: 192103.86SET: 192032.08SET: 191907.30SET: 191823.80SET: 191714.11SET: 191591.56SET: 191504.94SET: 191414.69SET: 191311.28SET: 191209.33SET: 191121.38SET: 191044.16SET: 190909.22SET: 190842.19SET: 190762.17SET: 190771.70SET: 190611.88SET: 190478.67SET: 190380.83SET: 190301.12SET: 190246.61SET: 190231.23SET: 190162.64SET: 190042.86SET: 189923.12SET: 189904.08SET: 189818.02SET: 189739.69SET: 189722.14SET: 189665.19SET: 189630.73SET: 189562.14SET: 189441.97SET: 189305.70SET: 189268.67SET: 189248.17SET: 189174.12SET: 189051.03SET: 189007.92SET: 188937.34SET: 188880.86SET: 188855.11SET: 188805.16SET: 188708.41SET: 188608.55SET: 188498.16SET: 188440.16SET: 188384.38SET: 188317.55SET: 188237.48SET: 188137.77SET: 188080.06SET: 187959.53SET: 187845.66SET: 187792.53SET: 187767.88SET: 187707.66SET: 187636.61SET: 187579.72SET: 187536.55SET: 187487.94SET: 187452.56SET: 187452.48SET: 187399.56SET: 187395.64SET: 187340.66SET: 187254.16SET: 187138.47SET: 187082.97SET: 187058.95SET: 187019.70SET: 186956.33SET: 186895.23SET: 186817.92SET: 186737.31SET: 186678.61SET: 186654.45SET: 186625.58SET: 186597.52SET: 186522.67SET: 186474.64SET: 186411.30SET: 186373.84SET: 186302.98SET: 186226.22SET: 186134.84SET: 186045.16SET: 185997.28SET: 185938.34SET: 185929.56SET: 185910.64SET: 185877.17SET: 185825.86SET: 185805.34SET: 185746.78SET: 185623.48SET: 185553.36SET: 185448.92SET: 185367.94SET: 185349.41SET: 185289.86SET: 185186.53SET: 185125.09SET: 185056.30SET: 185013.95SET: 184988.00SET: 184957.66SET: 184932.05SET: 184866.31SET: 184790.05SET: 184691.92SET: 184650.55SET: 184619.23SET: 184572.12SET: 184489.09SET: 184436.59SET: 184385.41SET: 184301.80SET: 184300.56SET: 184243.20SET: 184205.48SET: 184212.64SET: 184225.45SET: 184371.30SET: 184574.23SET: 184735.14SET: 184922.25====== SET ======
  20000000 requests completed in 108.14 seconds
  32 parallel clients
  128 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.59% <= 0.2 milliseconds
3.57% <= 0.3 milliseconds
9.21% <= 0.4 milliseconds
14.98% <= 0.5 milliseconds
20.98% <= 0.6 milliseconds
27.67% <= 0.7 milliseconds
35.42% <= 0.8 milliseconds
43.32% <= 0.9 milliseconds
50.91% <= 1.0 milliseconds
57.95% <= 1.1 milliseconds
64.19% <= 1.2 milliseconds
69.42% <= 1.3 milliseconds
73.80% <= 1.4 milliseconds
77.41% <= 1.5 milliseconds
80.38% <= 1.6 milliseconds
82.83% <= 1.7 milliseconds
84.88% <= 1.8 milliseconds
86.62% <= 1.9 milliseconds
88.08% <= 2 milliseconds
95.48% <= 3 milliseconds
97.92% <= 4 milliseconds
98.91% <= 5 milliseconds
99.36% <= 6 milliseconds
99.62% <= 7 milliseconds
99.77% <= 8 milliseconds
99.85% <= 9 milliseconds
99.90% <= 10 milliseconds
99.94% <= 11 milliseconds
99.96% <= 12 milliseconds
99.98% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
184952.28 requests per second


