2023-11-24 03:25:03
SET: nanSET: 500032.00SET: 400896.00SET: 357493.34SET: 314824.00SET: 297542.41SET: 285157.34SET: 278409.16SET: 273424.00SET: 261852.44SET: 251104.00SET: 244331.64SET: 243245.33SET: 241691.08SET: 240368.00SET: 239353.59SET: 238022.00SET: 237455.06SET: 235320.89SET: 233325.47SET: 232492.80SET: 230727.86SET: 226991.45SET: 223234.92SET: 220047.33SET: 217561.36SET: 215067.22SET: 214774.70SET: 215139.55SET: 215167.02SET: 214703.11SET: 214059.61SET: 213462.31SET: 213539.20SET: 213643.56SET: 213463.14SET: 213528.27SET: 212627.38SET: 212194.08SET: 212001.22SET: 212184.38SET: 211895.03SET: 212042.28SET: 212015.25SET: 211935.64SET: 212000.00SET: 211929.75SET: 211935.33SET: 211663.39SET: 211627.17SET: 211866.27SET: 211652.45SET: 211546.53SET: 211281.62SET: 211184.12SET: 210434.56SET: 209384.95SET: 208559.64SET: 207568.61SET: 206527.11SET: 205374.22SET: 204323.62SET: 203092.25SET: 202030.59SET: 201088.67SET: 200150.61SET: 199489.62SET: 198728.52SET: 198215.12SET: 197984.12SET: 197971.78SET: 198500.03SET: 198591.95SET: 197759.31SET: 197284.64SET: 197106.70SET: 196915.34SET: 196944.17SET: 196849.64SET: 196269.11SET: 196256.55SET: 196251.41====== SET ======
  4000000 requests completed in 20.37 seconds
  16 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.39% <= 0.1 milliseconds
13.24% <= 0.2 milliseconds
30.28% <= 0.3 milliseconds
45.76% <= 0.4 milliseconds
59.09% <= 0.5 milliseconds
69.26% <= 0.6 milliseconds
76.95% <= 0.7 milliseconds
82.45% <= 0.8 milliseconds
86.17% <= 0.9 milliseconds
88.88% <= 1.0 milliseconds
90.94% <= 1.1 milliseconds
92.49% <= 1.2 milliseconds
93.67% <= 1.3 milliseconds
94.61% <= 1.4 milliseconds
95.39% <= 1.5 milliseconds
95.97% <= 1.6 milliseconds
96.47% <= 1.7 milliseconds
96.92% <= 1.8 milliseconds
97.29% <= 1.9 milliseconds
97.61% <= 2 milliseconds
99.30% <= 3 milliseconds
99.74% <= 4 milliseconds
99.89% <= 5 milliseconds
99.95% <= 6 milliseconds
99.97% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
100.00% <= 14 milliseconds
100.00% <= 14 milliseconds
196396.12 requests per second


