2023-11-21 22:48:51
SET: nanSET: 297344.00SET: 270784.00SET: 256426.67SET: 257152.00SET: 244326.41SET: 247530.67SET: 249243.42SET: 251132.00SET: 246673.78SET: 239462.41SET: 237073.45SET: 238442.67SET: 238584.61SET: 240582.86SET: 241156.27SET: 241986.00SET: 241118.12SET: 240860.44SET: 236786.53SET: 233262.41SET: 230451.81SET: 227290.19SET: 225577.73SET: 227266.67SET: 227724.80SET: 228561.23SET: 229511.11SET: 230554.28SET: 231385.38SET: 231379.28SET: 230860.53SET: 230208.22SET: 231012.95SET: 231692.27SET: 231595.92SET: 231807.16SET: 232989.19SET: 232971.59SET: 231474.16SET: 230525.09SET: 228790.48SET: 227075.69SET: 225403.97SET: 224148.97SET: 223162.98SET: 222121.28SET: 221098.22SET: 221084.02SET: 221468.59SET: 220727.25SET: 220743.72SET: 221088.45SET: 221912.09SET: 222351.45SET: 222900.97SET: 222829.81SET: 222872.20SET: 223452.70SET: 223857.50SET: 224480.05SET: 224630.45SET: 224786.33SET: 224077.64SET: 224251.73SET: 224388.03SET: 224809.88SET: 224987.22SET: 225255.69SET: 224952.56SET: 225333.56SET: 225888.89SET: 226208.02SET: 226049.92SET: 225928.94SET: 225189.44SET: 225127.97SET: 225262.77SET: 225577.31SET: 225667.83SET: 225967.05SET: 226031.19SET: 225851.97SET: 225882.83SET: 225384.38SET: 224666.75SET: 224008.91SET: 223359.97SET: 222682.16SET: 222108.28SET: 221377.38SET: 220774.22SET: 220146.62SET: 219484.06SET: 218891.69SET: 218179.52SET: 217725.27SET: 216835.45SET: 216031.64SET: 215523.05SET: 215169.44SET: 214866.19SET: 214504.94SET: 214245.98SET: 214553.64SET: 214844.17SET: 215105.72SET: 215189.06SET: 215445.83SET: 215604.89SET: 215325.39SET: 215405.48SET: 215594.67SET: 215768.58SET: 215882.78SET: 216010.56SET: 215952.59SET: 215878.95SET: 215848.00SET: 215928.53SET: 216065.80SET: 216136.86SET: 216370.81SET: 216493.09SET: 216851.62SET: 216951.98SET: 217142.09SET: 217315.88SET: 217492.61SET: 217370.02SET: 217412.61SET: 217449.42SET: 217523.67SET: 217503.58SET: 217434.39SET: 217242.55SET: 217321.81SET: 217361.88SET: 217481.28SET: 217482.14SET: 217515.41SET: 217433.92SET: 217504.62SET: 217533.91SET: 217631.12SET: 217537.20SET: 217603.33SET: 217580.25SET: 217482.48SET: 217486.28SET: 217469.98SET: 217506.42SET: 217486.00SET: 217601.25SET: 217345.69SET: 217289.36SET: 217251.80SET: 217318.16SET: 217310.64SET: 217355.69SET: 217124.98SET: 217191.88SET: 217253.02SET: 217217.67SET: 217197.97SET: 217290.70SET: 217346.89SET: 217514.77SET: 217609.45SET: 217561.34SET: 217636.42SET: 217729.50SET: 217523.91SET: 217503.61SET: 217649.09SET: 217629.44SET: 217627.28SET: 217698.83SET: 217614.75SET: 217438.92SET: 217451.00SET: 217485.03SET: 217533.80SET: 217629.38SET: 217555.55SET: 217510.50SET: 217496.72SET: 217514.03SET: 217494.22SET: 217538.08SET: 217457.80SET: 217438.95SET: 217339.38SET: 217350.14SET: 217328.36SET: 217331.56SET: 217347.44SET: 217158.67SET: 217116.33SET: 217137.88SET: 216983.83SET: 216607.19SET: 216296.16SET: 215982.83SET: 215641.39SET: 215235.27SET: 214915.03SET: 214568.25SET: 214319.94SET: 214013.27SET: 213689.12SET: 213447.30SET: 213182.31SET: 212902.20SET: 212645.17SET: 212380.58SET: 212048.70SET: 211833.20SET: 211640.94SET: 211421.08SET: 211267.61SET: 211086.16SET: 210898.95SET: 210712.02SET: 210451.69SET: 210241.16SET: 210048.88SET: 209803.36SET: 209600.11SET: 209350.59SET: 209136.61SET: 208931.41SET: 208681.11SET: 208451.20SET: 208295.14SET: 208026.25SET: 207782.55SET: 207574.61SET: 207349.48SET: 207257.22SET: 207099.77SET: 207012.22SET: 207071.00SET: 207109.16SET: 207077.83SET: 207079.50SET: 207132.38SET: 207205.91SET: 207297.44SET: 207354.19SET: 207342.31SET: 207339.08SET: 207274.44SET: 207303.59SET: 207428.58SET: 207457.16SET: 207405.95SET: 207431.03SET: 207500.16SET: 207453.19SET: 207484.94SET: 207457.50SET: 207380.48SET: 207432.08SET: 207470.94SET: 207532.91SET: 207545.23SET: 207543.70SET: 207433.61SET: 207436.67SET: 207538.36SET: 207464.06SET: 207494.38SET: 207465.17SET: 207409.02SET: 207390.45SET: 207406.80SET: 207359.77SET: 207381.73SET: 207502.23SET: 207492.02SET: 207500.31SET: 207467.61SET: 207372.98SET: 207343.44SET: 207387.48SET: 207316.16SET: 207417.05SET: 207499.45SET: 207320.83SET: 207369.81SET: 207310.44SET: 207278.73SET: 207318.73SET: 207327.25SET: 207383.52SET: 207430.00SET: 207446.56SET: 207466.77SET: 207516.78SET: 207430.98SET: 207375.30SET: 207431.69SET: 207350.08SET: 207310.97SET: 207390.08SET: 207343.80SET: 207335.61SET: 207370.61SET: 207446.73SET: 207481.02SET: 207411.22SET: 207410.55SET: 207406.19SET: 207450.55SET: 207404.08SET: 207403.22SET: 207479.05SET: 207351.16SET: 207302.27SET: 207348.81SET: 207292.86SET: 207301.52SET: 207312.69SET: 207284.70SET: 207249.41SET: 207214.05SET: 207221.72SET: 207211.33SET: 207205.45SET: 207192.06SET: 207209.09SET: 207165.81SET: 207062.72SET: 207031.62SET: 207060.86SET: 206904.44SET: 206879.22SET: 206848.94SET: 206761.86SET: 206710.58SET: 206709.77SET: 206642.47SET: 206681.47SET: 206669.59SET: 206646.47SET: 206674.50SET: 206652.62SET: 206640.14SET: 206570.09SET: 206520.55SET: 206481.12SET: 206572.30SET: 206589.02SET: 206539.52SET: 206505.44SET: 206447.02SET: 206415.33SET: 206384.92SET: 206308.62SET: 206251.14SET: 206232.78SET: 206190.31SET: 206142.27SET: 206167.73SET: 206153.14SET: 206121.22SET: 206111.44SET: 206043.41SET: 206011.61SET: 206021.05SET: 205955.00SET: 205845.48SET: 205810.88SET: 205779.11SET: 205692.42SET: 205685.20SET: 205561.89SET: 205527.56SET: 205524.12SET: 205436.81SET: 205388.39SET: 205381.97SET: 205364.17SET: 205322.31SET: 205279.42SET: 205242.98SET: 205196.39SET: 205165.78SET: 205084.61====== SET ======
  20000056 requests completed in 97.52 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.79% <= 0.2 milliseconds
5.15% <= 0.3 milliseconds
12.48% <= 0.4 milliseconds
19.64% <= 0.5 milliseconds
27.15% <= 0.6 milliseconds
35.29% <= 0.7 milliseconds
43.89% <= 0.8 milliseconds
52.07% <= 0.9 milliseconds
59.43% <= 1.0 milliseconds
65.84% <= 1.1 milliseconds
71.27% <= 1.2 milliseconds
75.71% <= 1.3 milliseconds
79.32% <= 1.4 milliseconds
82.28% <= 1.5 milliseconds
84.68% <= 1.6 milliseconds
86.66% <= 1.7 milliseconds
88.29% <= 1.8 milliseconds
89.64% <= 1.9 milliseconds
90.78% <= 2 milliseconds
96.56% <= 3 milliseconds
98.56% <= 4 milliseconds
99.29% <= 5 milliseconds
99.61% <= 6 milliseconds
99.77% <= 7 milliseconds
99.86% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205095.12 requests per second


