2023-11-21 23:22:57
GET: nanGET: 312256.00GET: 290672.00GET: 258474.67GET: 239536.00GET: 223341.31GET: 215392.39GET: 207009.14GET: 201774.22GET: 197304.92GET: 196942.50GET: 194230.94GET: 192580.56GET: 191658.36GET: 189694.72GET: 188471.89GET: 187687.39GET: 185929.02GET: 184950.05GET: 184837.67GET: 183467.95GET: 182508.66GET: 181697.48GET: 181040.12GET: 180979.53GET: 180293.44GET: 179331.80GET: 178227.03GET: 177881.55GET: 176814.66GET: 176415.61GET: 175653.47GET: 175472.47GET: 174509.88GET: 173792.88GET: 173537.97GET: 173310.53GET: 173272.55GET: 173012.73GET: 172821.16GET: 173117.22GET: 173102.75GET: 172867.14GET: 172893.09GET: 172776.16GET: 172595.48GET: 172545.70GET: 172136.39GET: 172035.64GET: 172448.58GET: 172464.56GET: 172285.22GET: 172332.00GET: 171884.80GET: 172012.44GET: 172074.39GET: 172115.30GET: 172372.36GET: 172207.77GET: 172092.36GET: 172009.33GET: 171829.44GET: 172023.72GET: 171932.02GET: 171958.81GET: 171726.86GET: 171694.42GET: 171568.27GET: 171774.38GET: 171697.50GET: 171644.28GET: 171650.47GET: 171729.00GET: 171741.47GET: 171499.45GET: 171627.14GET: 171524.39GET: 171475.77GET: 171504.61GET: 171616.28GET: 171449.30GET: 171361.78GET: 171228.84GET: 171245.06GET: 171484.23GET: 171386.52GET: 171356.38GET: 171349.06GET: 171447.61GET: 171499.06GET: 171664.42GET: 171910.09GET: 172826.12====== GET ======
  4000000 requests completed in 23.10 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.13% <= 0.2 milliseconds
1.44% <= 0.3 milliseconds
5.12% <= 0.4 milliseconds
9.09% <= 0.5 milliseconds
13.42% <= 0.6 milliseconds
19.10% <= 0.7 milliseconds
26.05% <= 0.8 milliseconds
34.39% <= 0.9 milliseconds
43.25% <= 1.0 milliseconds
51.57% <= 1.1 milliseconds
58.85% <= 1.2 milliseconds
64.70% <= 1.3 milliseconds
69.55% <= 1.4 milliseconds
73.70% <= 1.5 milliseconds
77.25% <= 1.6 milliseconds
80.25% <= 1.7 milliseconds
82.83% <= 1.8 milliseconds
85.13% <= 1.9 milliseconds
87.08% <= 2 milliseconds
95.68% <= 3 milliseconds
98.10% <= 4 milliseconds
99.08% <= 5 milliseconds
99.48% <= 6 milliseconds
99.71% <= 7 milliseconds
99.82% <= 8 milliseconds
99.87% <= 9 milliseconds
99.92% <= 10 milliseconds
99.94% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 18 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
173137.69 requests per second


