2023-11-24 03:18:07
GET: nanGET: 354432.00GET: 353840.00GET: 318218.66GET: 288016.00GET: 265804.81GET: 257200.00GET: 252372.36GET: 247416.30GET: 245732.58GET: 244212.72GET: 241249.98GET: 239155.22GET: 238571.16GET: 237748.22GET: 237774.58GET: 236894.34GET: 236602.88GET: 236214.91GET: 235377.36GET: 234270.17GET: 233502.56GET: 232331.33GET: 232133.44GET: 231212.66GET: 228646.52GET: 228228.12GET: 227891.62GET: 228008.56GET: 227288.22GET: 227210.66GET: 225328.69GET: 225347.16GET: 225479.83GET: 226164.38GET: 226599.66GET: 226823.31GET: 225463.42GET: 225087.42GET: 225333.47GET: 225331.33GET: 225246.61GET: 225245.12GET: 224847.23GET: 224567.73GET: 224487.61GET: 224472.83GET: 224311.69GET: 224614.41GET: 224528.11GET: 224424.78GET: 224492.95GET: 224550.52GET: 224227.53GET: 224372.58GET: 224366.39GET: 224396.41GET: 224304.06GET: 223954.23GET: 224047.16GET: 224070.34GET: 223941.81GET: 223955.12GET: 223391.88GET: 223004.12GET: 222894.47GET: 222665.05GET: 222660.62GET: 222593.77GET: 222342.98GET: 221630.61GET: 221323.42GET: 221363.23GET: 221318.28GET: 221574.06GET: 221684.86GET: 220931.30GET: 221017.23GET: 221031.27GET: 220987.05GET: 221010.84GET: 221059.58GET: 220869.97GET: 220753.14GET: 220816.14GET: 220827.62GET: 220893.50GET: 221042.78GET: 220943.72GET: 220958.98GET: 220958.30GET: 221033.88GET: 221091.83GET: 221125.84GET: 221238.06GET: 221242.88GET: 221312.56GET: 221326.41GET: 221475.09GET: 221624.33GET: 221550.20GET: 221483.88GET: 221045.67GET: 220793.61GET: 220869.02GET: 220874.45GET: 220841.47GET: 221007.59GET: 220921.84GET: 220455.59GET: 220261.28GET: 220396.67GET: 220385.14GET: 220368.42GET: 220391.84GET: 220042.42GET: 220000.42GET: 220112.50GET: 220226.77GET: 220337.48GET: 220298.69GET: 220221.94GET: 220157.98GET: 220134.84GET: 220086.03GET: 220186.44GET: 220141.28GET: 220115.61GET: 220088.22GET: 220215.72GET: 220206.19GET: 220187.28GET: 220215.42GET: 220296.06GET: 220328.22GET: 220367.25GET: 220359.38GET: 220358.16GET: 220430.67GET: 220458.64GET: 220441.88GET: 220210.53GET: 220056.77GET: 220065.77GET: 219971.34GET: 219864.55GET: 219843.56GET: 219768.47GET: 219497.92GET: 219430.02GET: 219380.92GET: 219315.33GET: 219295.20GET: 219335.98GET: 219336.55GET: 219136.72GET: 219111.91GET: 219108.59GET: 219099.66GET: 219091.03GET: 219186.69GET: 219040.53GET: 218988.98GET: 219036.59GET: 219023.55GET: 219018.42GET: 219087.53GET: 219101.05GET: 219116.48GET: 219216.73GET: 219256.34GET: 219309.70GET: 219357.42GET: 219451.55GET: 219614.09GET: 219662.92GET: 219629.20GET: 219752.75GET: 219809.14GET: 219778.94GET: 219757.23GET: 219539.23GET: 219552.84GET: 219649.33GET: 219707.56GET: 219690.12GET: 219757.33GET: 219484.22GET: 219384.19GET: 219415.88GET: 219428.05GET: 219387.48GET: 219359.69GET: 219281.12GET: 219187.05GET: 219238.30GET: 219274.98GET: 219341.50GET: 219312.52GET: 219339.12GET: 219170.80GET: 219177.30GET: 219232.84GET: 219222.28GET: 219237.70GET: 219224.25GET: 219246.66GET: 219186.16GET: 219241.28GET: 219291.59GET: 219289.03GET: 219323.33GET: 219326.81GET: 219329.53GET: 219329.97GET: 219299.31GET: 219306.84GET: 219286.69GET: 219362.59GET: 219372.47GET: 219193.41GET: 219132.20GET: 219161.47GET: 219099.67GET: 219107.97GET: 219032.03GET: 218917.55GET: 218717.55GET: 218709.98GET: 218692.56GET: 218649.42GET: 218649.03GET: 218665.89GET: 218550.52GET: 218507.08GET: 218587.77GET: 218665.55GET: 218739.20GET: 218795.84GET: 218755.23GET: 218661.92GET: 218661.70GET: 218682.17GET: 218700.89GET: 218686.94GET: 218681.84GET: 218630.77GET: 218677.89GET: 218757.27GET: 218799.64GET: 218807.50GET: 218836.47GET: 218900.25GET: 218883.73GET: 218905.12GET: 218868.89GET: 218871.36GET: 218859.95GET: 218852.45GET: 218708.06GET: 218646.22GET: 218567.56GET: 218599.28GET: 218595.84GET: 218655.45GET: 218688.28GET: 218499.47GET: 218479.20GET: 218490.97GET: 218526.19GET: 218583.42GET: 218602.22GET: 218496.92GET: 218476.47GET: 218463.00GET: 218526.64GET: 218511.11GET: 218476.52GET: 218462.91GET: 218379.20GET: 218416.11GET: 218377.89GET: 218423.00GET: 218452.98GET: 218501.00GET: 218516.03GET: 218502.42GET: 218536.28GET: 218544.59GET: 218515.64GET: 218498.14GET: 218523.42GET: 218499.89GET: 218587.77GET: 218657.73GET: 218692.33GET: 218715.77GET: 218713.08GET: 218681.97GET: 218598.66GET: 218627.95GET: 218644.52GET: 218619.88GET: 218651.78GET: 218632.73GET: 218446.75GET: 218425.69GET: 218449.78GET: 218505.08GET: 218542.42GET: 218544.23GET: 218441.22GET: 218411.36GET: 218440.45GET: 218497.88GET: 218502.64GET: 218459.91GET: 218477.17GET: 218404.80GET: 218452.12GET: 218508.23GET: 218510.80GET: 218529.89GET: 218606.75GET: 218617.06GET: 218597.98GET: 218621.42GET: 218622.61GET: 218611.88GET: 218617.84GET: 218607.89GET: 218640.11GET: 218721.97GET: 218729.75GET: 218781.92GET: 218778.97GET: 218776.89GET: 218661.34GET: 218570.95GET: 218596.58GET: 218628.47GET: 218632.02GET: 218626.75GET: 218649.50GET: 218476.55GET: 218474.56GET: 218485.62GET: 218481.95GET: 218448.62GET: 218457.38GET: 218372.66GET: 218328.44GET: 218300.11GET: 218327.31GET: 218372.88GET: 218381.16GET: 218415.53GET: 218343.53GET: 218315.55GET: 218339.84GET: 218364.44GET: 218294.53GET: 218326.38GET: 218335.66GET: 218332.84GET: 218376.22GET: 218417.36====== GET ======
  20000000 requests completed in 91.57 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.77% <= 0.1 milliseconds
17.08% <= 0.2 milliseconds
38.03% <= 0.3 milliseconds
55.92% <= 0.4 milliseconds
67.78% <= 0.5 milliseconds
75.25% <= 0.6 milliseconds
80.89% <= 0.7 milliseconds
85.08% <= 0.8 milliseconds
88.17% <= 0.9 milliseconds
90.48% <= 1.0 milliseconds
92.25% <= 1.1 milliseconds
93.63% <= 1.2 milliseconds
94.72% <= 1.3 milliseconds
95.57% <= 1.4 milliseconds
96.27% <= 1.5 milliseconds
96.83% <= 1.6 milliseconds
97.29% <= 1.7 milliseconds
97.66% <= 1.8 milliseconds
97.98% <= 1.9 milliseconds
98.26% <= 2 milliseconds
99.59% <= 3 milliseconds
99.89% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
218421.69 requests per second


