2023-11-21 22:46:14
GET: nanGET: 421792.00GET: 366864.00GET: 329109.34GET: 305640.00GET: 284966.41GET: 278864.00GET: 272219.44GET: 269264.00GET: 265333.34GET: 262358.41GET: 258754.81GET: 257659.67GET: 255328.62GET: 252053.67GET: 249602.98GET: 247598.31GET: 245898.91GET: 242792.81GET: 242999.38GET: 242393.78GET: 241996.58GET: 242043.98GET: 241458.72GET: 240732.97GET: 240002.56GET: 240329.70GET: 239818.83GET: 239246.36GET: 239207.28GET: 237688.25GET: 236809.69GET: 236635.53GET: 236469.00GET: 235733.89GET: 235479.33GET: 235040.84GET: 234184.48GET: 234021.86GET: 233893.83GET: 233239.00GET: 233317.36GET: 233575.20GET: 233392.94GET: 233347.52GET: 232648.50GET: 232674.03GET: 232724.31GET: 232930.33GET: 233249.95GET: 233215.39GET: 233590.23GET: 233618.56GET: 233545.84GET: 233441.47GET: 233651.84GET: 233567.58GET: 233863.16GET: 233747.83GET: 233778.92GET: 233678.97GET: 234076.52GET: 234019.86GET: 234224.81GET: 234306.48GET: 234626.17GET: 234721.58GET: 234649.48GET: 234663.69GET: 234619.09GET: 234843.89GET: 234888.98GET: 234788.62GET: 234827.09GET: 234829.97GET: 234162.20GET: 233997.27GET: 234077.23GET: 234126.45GET: 234167.95GET: 234186.03GET: 233660.55GET: 233784.58GET: 233989.98GET: 233869.64GET: 233944.33GET: 233854.45GET: 233952.59GET: 234316.92GET: 234205.41GET: 233984.47GET: 233957.41GET: 233864.20GET: 233811.52GET: 233582.39GET: 233621.95GET: 233643.05GET: 233752.70GET: 233682.62GET: 233796.12GET: 233495.19GET: 233685.55GET: 233752.73GET: 233540.78GET: 233713.53GET: 233790.41GET: 233545.17GET: 233547.47GET: 233672.31GET: 233642.31GET: 233776.23GET: 233723.08GET: 233366.80GET: 233398.86GET: 233546.77GET: 233644.83GET: 233594.27GET: 233687.53GET: 233514.97GET: 233403.89GET: 233479.06GET: 233681.73GET: 233704.39GET: 233647.12GET: 233563.69GET: 233303.02GET: 233281.77GET: 233315.00GET: 233388.67GET: 233339.98GET: 233402.98GET: 233282.19GET: 233158.59GET: 233265.56GET: 233242.28GET: 233135.23GET: 233138.42GET: 233131.28GET: 232955.53GET: 232964.53GET: 232999.00GET: 232978.08GET: 233063.98GET: 233149.14GET: 232969.48GET: 232896.62GET: 232880.41GET: 233014.33GET: 232967.06GET: 233011.45GET: 233050.12GET: 233150.98GET: 233164.67GET: 233187.17GET: 233235.55GET: 233320.44GET: 233112.06GET: 232972.12GET: 232858.08GET: 232839.20GET: 232793.78GET: 232778.12GET: 232761.67GET: 232576.30GET: 232609.64GET: 232567.38GET: 232523.30GET: 232639.11GET: 232611.89GET: 232357.50GET: 232369.70GET: 232297.22GET: 232245.09GET: 232213.91GET: 232256.80GET: 232136.89GET: 231996.73GET: 231981.03GET: 231984.38GET: 231915.86GET: 231872.08GET: 231895.05GET: 231913.20GET: 232079.88GET: 232100.11GET: 232091.45GET: 232135.14GET: 232064.98GET: 231904.41GET: 231799.50GET: 231828.00GET: 231816.50GET: 231839.11GET: 231844.92GET: 231721.25GET: 231636.25GET: 231657.03GET: 231743.19GET: 231729.45GET: 231646.94GET: 231656.22GET: 231490.86GET: 231422.00GET: 231466.61GET: 231445.55GET: 231468.06GET: 231450.92GET: 231323.81GET: 231299.53GET: 231267.23GET: 231333.16GET: 231361.47GET: 231301.28GET: 231333.38GET: 231375.11GET: 231310.34GET: 231273.41GET: 231206.06GET: 231171.12GET: 231142.34GET: 231069.06GET: 231051.56GET: 231009.02GET: 231078.56GET: 231105.94GET: 231094.28GET: 231024.56GET: 230950.48GET: 230985.66GET: 231066.73GET: 231128.34GET: 231169.48GET: 231151.70GET: 231062.84GET: 231094.17GET: 231140.75GET: 231175.69GET: 231225.98GET: 231231.38GET: 231038.06GET: 230995.97GET: 231030.11GET: 231019.20GET: 231084.42GET: 231145.70GET: 231221.75GET: 231250.78GET: 231277.00GET: 231345.28GET: 231351.25GET: 231342.08GET: 231298.95GET: 231187.28GET: 231124.30GET: 231251.73GET: 231270.22GET: 231380.50GET: 231409.53GET: 231266.45GET: 231290.89GET: 231323.25GET: 231364.80GET: 231415.92GET: 231406.34GET: 231287.36GET: 231295.59GET: 231236.95GET: 231156.09GET: 231091.38GET: 231203.62GET: 231125.09GET: 231062.72GET: 231034.42GET: 231090.69GET: 231124.92GET: 231214.61GET: 231203.33GET: 231223.28GET: 231237.81GET: 231213.38GET: 231198.48GET: 231220.67GET: 231293.62GET: 231229.00GET: 231317.52GET: 231303.77GET: 231329.34GET: 231397.30GET: 231328.78GET: 231251.56GET: 231148.84GET: 231147.48GET: 231146.91GET: 231183.75GET: 231196.42GET: 231215.72GET: 231144.38GET: 231181.28GET: 231227.16GET: 231267.81GET: 231259.92GET: 231237.20GET: 231122.09GET: 231100.94GET: 231113.56GET: 231133.34GET: 231127.08GET: 231183.98GET: 231171.16GET: 231126.23GET: 231138.95GET: 231121.88GET: 231172.66GET: 231176.94GET: 231118.27GET: 231034.97GET: 231069.59GET: 231086.75GET: 231104.39GET: 231174.17GET: 231189.34GET: 231081.80GET: 231096.77GET: 231140.23GET: 231089.20GET: 231071.34GET: 231135.78GET: 231035.19GET: 230968.12GET: 230975.05GET: 231044.53GET: 231085.95GET: 231099.50GET: 231051.30GET: 230989.81GET: 230998.27GET: 231044.45GET: 231016.83GET: 231001.00GET: 231014.22GET: 231018.72GET: 231004.53GET: 230974.06GET: 230946.11GET: 230930.30GET: 230916.25GET: 230837.80====== GET ======
  20000032 requests completed in 86.64 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.21% <= 0.2 milliseconds
6.88% <= 0.3 milliseconds
16.00% <= 0.4 milliseconds
25.17% <= 0.5 milliseconds
35.43% <= 0.6 milliseconds
45.70% <= 0.7 milliseconds
54.85% <= 0.8 milliseconds
62.37% <= 0.9 milliseconds
68.60% <= 1.0 milliseconds
73.64% <= 1.1 milliseconds
77.70% <= 1.2 milliseconds
80.99% <= 1.3 milliseconds
83.70% <= 1.4 milliseconds
85.96% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.42% <= 1.7 milliseconds
90.75% <= 1.8 milliseconds
91.86% <= 1.9 milliseconds
92.80% <= 2 milliseconds
97.61% <= 3 milliseconds
99.12% <= 4 milliseconds
99.67% <= 5 milliseconds
99.85% <= 6 milliseconds
99.92% <= 7 milliseconds
99.96% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 13 milliseconds
230837.97 requests per second


