2023-11-21 23:22:13
SET: nanSET: 342112.00SET: 300624.00SET: 275434.66SET: 257952.00SET: 242099.20SET: 229100.59SET: 222191.78SET: 216615.38SET: 213681.31SET: 210982.02SET: 208215.03SET: 202260.98SET: 196910.59SET: 194380.59SET: 193957.92SET: 194108.31SET: 194349.08SET: 193877.97SET: 193505.16SET: 193986.02SET: 194136.58SET: 193932.09SET: 193653.64SET: 193044.11SET: 192232.70SET: 190394.34SET: 188693.20SET: 186939.50SET: 184827.78SET: 182309.00SET: 180914.67SET: 179094.89SET: 177689.50SET: 176816.17SET: 176683.19SET: 175778.89SET: 175498.88SET: 174845.73SET: 174595.77SET: 174350.28SET: 174506.69SET: 174357.22SET: 174274.94SET: 174585.16SET: 175166.53SET: 175637.84SET: 175755.77SET: 176121.25SET: 175936.70SET: 176036.45SET: 175872.11SET: 175616.94SET: 174978.81SET: 174173.61SET: 173229.67SET: 172353.11SET: 171378.81SET: 170638.19SET: 170022.91SET: 169495.03SET: 168955.33SET: 168516.62SET: 167858.94SET: 167412.08SET: 166975.66SET: 166843.94SET: 166540.08SET: 166282.12SET: 165784.95SET: 165045.83SET: 164458.50SET: 164022.86SET: 163510.08SET: 163169.00SET: 162606.86SET: 161921.16SET: 161566.22SET: 161065.41SET: 160736.72SET: 160303.23SET: 159801.91SET: 159319.42SET: 159040.72SET: 158840.56SET: 158443.92SET: 158321.44SET: 158264.39SET: 158073.45SET: 158270.66SET: 158138.94SET: 158027.73SET: 157970.83SET: 157958.94SET: 157973.14SET: 157820.55SET: 157785.70SET: 157516.94SET: 157396.48SET: 157418.22SET: 157893.97====== SET ======
  4000000 requests completed in 25.23 seconds
  32 parallel clients
  1024 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.05% <= 0.2 milliseconds
1.22% <= 0.3 milliseconds
4.69% <= 0.4 milliseconds
9.34% <= 0.5 milliseconds
13.75% <= 0.6 milliseconds
18.04% <= 0.7 milliseconds
23.53% <= 0.8 milliseconds
30.18% <= 0.9 milliseconds
37.65% <= 1.0 milliseconds
45.36% <= 1.1 milliseconds
52.62% <= 1.2 milliseconds
59.30% <= 1.3 milliseconds
65.03% <= 1.4 milliseconds
69.86% <= 1.5 milliseconds
73.89% <= 1.6 milliseconds
77.17% <= 1.7 milliseconds
79.84% <= 1.8 milliseconds
82.00% <= 1.9 milliseconds
83.81% <= 2 milliseconds
93.46% <= 3 milliseconds
96.83% <= 4 milliseconds
98.35% <= 5 milliseconds
98.99% <= 6 milliseconds
99.43% <= 7 milliseconds
99.61% <= 8 milliseconds
99.74% <= 9 milliseconds
99.81% <= 10 milliseconds
99.87% <= 11 milliseconds
99.91% <= 12 milliseconds
99.96% <= 13 milliseconds
99.98% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 16 milliseconds
158535.12 requests per second


