2023-11-24 03:19:58
SET: nanSET: 535680.00SET: 415552.00SET: 363562.66SET: 312400.00SET: 297414.41SET: 289232.00SET: 281344.00SET: 272852.00SET: 260615.11SET: 251100.80SET: 250548.36SET: 251034.67SET: 250776.61SET: 250601.14SET: 249271.47SET: 248655.84SET: 247770.41SET: 244669.19SET: 239703.64SET: 235068.19SET: 231311.38SET: 228351.22SET: 228188.48SET: 229156.48SET: 230049.59SET: 230538.08SET: 231056.73SET: 231644.62SET: 231825.69SET: 232525.73SET: 232224.98SET: 231162.22SET: 230833.73SET: 231087.28SET: 231804.39SET: 231425.91SET: 231075.66SET: 231307.94SET: 229884.33SET: 228235.95SET: 226643.00SET: 225039.05SET: 223305.81SET: 221945.11SET: 220583.72SET: 219280.83SET: 218415.25SET: 217431.77SET: 217833.50SET: 217160.14SET: 217382.06SET: 217641.59SET: 218147.91SET: 218613.94SET: 219000.36SET: 219142.19SET: 219481.66SET: 219635.66SET: 220020.33SET: 220217.28SET: 220183.30SET: 220531.77SET: 219873.80SET: 219863.77SET: 219840.27SET: 220344.91SET: 220675.94SET: 220917.72SET: 220943.83SET: 220709.78SET: 220655.19SET: 220540.77SET: 220769.59SET: 220776.05SET: 220883.44SET: 220932.86SET: 221026.44SET: 220973.50SET: 220890.31SET: 221034.75SET: 221160.61SET: 221252.97SET: 220619.23SET: 220622.53SET: 220363.03SET: 219835.20SET: 219018.56SET: 218273.56SET: 217425.23SET: 216721.22SET: 215935.66SET: 215353.98SET: 214933.05SET: 214227.73SET: 213621.44SET: 213235.36SET: 212642.56SET: 212072.62SET: 211520.66SET: 210753.88SET: 210180.61SET: 209600.69SET: 209160.91SET: 208583.80SET: 207992.98SET: 207545.50SET: 207678.31SET: 207864.05SET: 208009.97SET: 208172.45SET: 208316.72SET: 208439.56SET: 208780.20SET: 208938.92SET: 208979.44SET: 209218.38SET: 209254.17SET: 209000.91SET: 208944.38SET: 208983.17SET: 209016.81SET: 209250.25SET: 209436.19SET: 209357.28SET: 209249.42SET: 209380.42SET: 209290.47SET: 209344.62SET: 209405.14SET: 209442.81SET: 209453.28SET: 209584.30SET: 209493.50SET: 209566.88SET: 209631.81SET: 209794.59SET: 209929.03SET: 210007.78SET: 210123.59SET: 210094.50SET: 210154.97SET: 210084.61SET: 210249.23SET: 210143.19SET: 210073.27SET: 210066.52SET: 210082.06SET: 210127.80SET: 210144.86SET: 209958.67SET: 209824.52SET: 209745.38SET: 209701.56SET: 209785.45SET: 209825.95SET: 209866.75SET: 209745.64SET: 209735.00SET: 209807.80SET: 209848.89SET: 209807.00SET: 209900.31SET: 209868.44SET: 209852.56SET: 209939.25SET: 209919.30SET: 209894.97SET: 209901.41SET: 209980.06SET: 209957.28SET: 209982.31SET: 209990.84SET: 210036.11SET: 210027.34SET: 210045.92SET: 209764.02SET: 209692.06SET: 209730.73SET: 209738.39SET: 209791.66SET: 209790.06SET: 209565.61SET: 209498.33SET: 209530.00SET: 209456.89SET: 209451.98SET: 209453.97SET: 209331.72SET: 209322.47SET: 209361.81SET: 209265.08SET: 209251.00SET: 209253.30SET: 209201.33SET: 209151.20SET: 209191.36SET: 209151.53SET: 209176.25SET: 209139.80SET: 209195.20SET: 209161.41SET: 209094.38SET: 209069.27SET: 209077.19SET: 209065.23SET: 209064.23SET: 208828.98SET: 208633.52SET: 208370.42SET: 208064.59SET: 207744.69SET: 207428.23SET: 207034.73SET: 206697.81SET: 206449.14SET: 206178.17SET: 205890.61SET: 205605.33SET: 205399.80SET: 205126.89SET: 204834.47SET: 204559.38SET: 204297.52SET: 204077.83SET: 203832.22SET: 203575.03SET: 203363.69SET: 203153.36SET: 202915.69SET: 202702.05SET: 202454.38SET: 202240.30SET: 202003.98SET: 201722.02SET: 201515.02SET: 201340.11SET: 201113.78SET: 200958.17SET: 200649.14SET: 200393.86SET: 200166.98SET: 199987.31SET: 199767.53SET: 199562.52SET: 199284.38SET: 199100.55SET: 198900.86SET: 198706.81SET: 198518.41SET: 198259.23SET: 198078.31SET: 197893.38SET: 197828.38SET: 197819.53SET: 197861.58SET: 197899.66SET: 197950.64SET: 197995.78SET: 198003.14SET: 198027.92SET: 198065.50SET: 198105.00SET: 198132.91SET: 198192.80SET: 198264.44SET: 198365.84SET: 198443.72SET: 198474.62SET: 198272.08SET: 198249.80SET: 198304.77SET: 198311.47SET: 198315.31SET: 198393.36SET: 198210.53SET: 198224.55SET: 198251.62SET: 198269.31SET: 198269.89SET: 198315.97SET: 198208.69SET: 198225.12SET: 198229.25SET: 198228.05SET: 198196.67SET: 198216.61SET: 198157.84SET: 198126.59SET: 198164.84SET: 198187.05SET: 198248.78SET: 198253.36SET: 198241.55SET: 198251.88SET: 198264.53SET: 198309.28SET: 198313.80SET: 198363.36SET: 198390.22SET: 198372.23SET: 198374.03SET: 198339.80SET: 198373.98SET: 198403.75SET: 198426.81SET: 198361.28SET: 198345.25SET: 198343.14SET: 198387.64SET: 198386.23SET: 198417.23SET: 198418.92SET: 198374.81SET: 198347.91SET: 198398.03SET: 198408.27SET: 198410.91SET: 198445.27SET: 198421.66SET: 198414.39SET: 198488.80SET: 198495.47SET: 198503.09SET: 198478.69SET: 198457.89SET: 198436.14SET: 198469.48SET: 198498.14SET: 198485.69SET: 198462.94SET: 198462.27SET: 198426.61SET: 198488.59SET: 198494.84SET: 198514.42SET: 198556.16SET: 198622.98SET: 198639.47SET: 198679.14SET: 198653.20SET: 198690.92SET: 198746.38SET: 198761.12SET: 198756.92SET: 198759.69SET: 198717.41SET: 198770.80SET: 198787.94SET: 198811.47SET: 198802.08SET: 198796.64SET: 198798.61SET: 198809.98SET: 198777.66SET: 198767.94SET: 198784.42SET: 198793.47SET: 198816.77SET: 198843.59SET: 198830.36SET: 198863.20SET: 198917.59SET: 198891.31SET: 198923.97SET: 198905.03SET: 198880.95SET: 198904.66SET: 198886.59SET: 198852.67SET: 198882.50SET: 198901.80SET: 198864.08SET: 198873.39SET: 198880.67SET: 198861.23SET: 198857.97SET: 198837.66SET: 198783.53SET: 198714.41SET: 198698.50SET: 198703.34SET: 198679.86SET: 198695.08SET: 198651.92SET: 198666.47SET: 198689.89SET: 198665.42SET: 198643.06SET: 198629.70SET: 198666.84SET: 198623.20SET: 198614.33SET: 198617.53SET: 198584.42SET: 198543.88SET: 198556.11SET: 198544.05SET: 198508.81SET: 198516.08SET: 198522.34SET: 198468.92SET: 198454.83====== SET ======
  20000008 requests completed in 100.78 seconds
  16 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.50% <= 0.1 milliseconds
13.67% <= 0.2 milliseconds
30.90% <= 0.3 milliseconds
46.67% <= 0.4 milliseconds
60.15% <= 0.5 milliseconds
70.05% <= 0.6 milliseconds
77.43% <= 0.7 milliseconds
82.73% <= 0.8 milliseconds
86.47% <= 0.9 milliseconds
89.15% <= 1.0 milliseconds
91.12% <= 1.1 milliseconds
92.61% <= 1.2 milliseconds
93.79% <= 1.3 milliseconds
94.73% <= 1.4 milliseconds
95.49% <= 1.5 milliseconds
96.10% <= 1.6 milliseconds
96.60% <= 1.7 milliseconds
97.02% <= 1.8 milliseconds
97.38% <= 1.9 milliseconds
97.71% <= 2 milliseconds
99.36% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
198460.03 requests per second


