2023-11-21 22:40:53
GET: nanGET: 383712.00GET: 341024.00GET: 289077.34GET: 271488.00GET: 265292.81GET: 257632.00GET: 252781.72GET: 251832.00GET: 248348.44GET: 244000.00GET: 244218.19GET: 243901.33GET: 244286.69GET: 242817.36GET: 241619.61GET: 239366.95GET: 238832.98GET: 238306.64GET: 238165.23GET: 237959.66GET: 238333.66GET: 236496.73GET: 236994.80GET: 236109.19GET: 235545.62GET: 235676.14GET: 234722.30GET: 233773.72GET: 233494.42GET: 233392.47GET: 233980.67GET: 233885.89GET: 233566.30GET: 233253.27GET: 232755.34GET: 232304.59GET: 232368.89GET: 232458.45GET: 232618.03GET: 232988.61GET: 232133.33GET: 232156.03GET: 232245.34GET: 232453.41GET: 232414.20GET: 232786.09GET: 232802.03GET: 232704.73GET: 232586.62GET: 232619.62GET: 232803.08GET: 232375.69GET: 231783.44GET: 231613.95GET: 231688.41GET: 231826.42GET: 231907.44GET: 232060.66GET: 232141.45GET: 231598.70GET: 231314.33GET: 231453.30GET: 231538.61GET: 231233.53GET: 231307.84GET: 230983.58GET: 231134.75GET: 230837.12GET: 231029.12GET: 231019.23GET: 230823.61GET: 230952.31GET: 230711.27GET: 230844.91GET: 230953.25GET: 231155.98GET: 231092.61GET: 231179.25GET: 230629.02GET: 230780.86GET: 230823.53GET: 230978.66GET: 231154.31GET: 231065.89GET: 230694.31GET: 230658.55GET: 230769.52GET: 230947.72GET: 230767.69GET: 230574.59GET: 230357.27GET: 230270.84GET: 230062.48GET: 230014.12GET: 229976.78GET: 229922.89GET: 229805.52GET: 229716.62GET: 229687.02GET: 229905.92GET: 229815.83GET: 229877.67GET: 229886.16GET: 229605.22GET: 229711.45GET: 229875.11GET: 229689.34GET: 229836.27GET: 229796.55GET: 229622.09GET: 229523.66GET: 229637.69GET: 229555.84GET: 229565.50GET: 229627.25GET: 229559.75GET: 229288.69GET: 229453.20GET: 229333.25GET: 229359.98GET: 229401.08GET: 229496.97GET: 229421.62GET: 229398.05GET: 229348.50GET: 229324.36GET: 229336.34GET: 229383.14GET: 229302.52GET: 229159.69GET: 229126.42GET: 229080.83GET: 229237.17GET: 229255.14GET: 229195.88GET: 228881.88GET: 228840.91GET: 228971.30GET: 229032.42GET: 228982.11GET: 228952.23GET: 228750.28GET: 228792.89GET: 228783.48GET: 228711.27GET: 228730.48GET: 228789.27GET: 228688.86GET: 228635.52GET: 228720.19GET: 228776.00GET: 228791.94GET: 228923.25GET: 228940.72GET: 228898.14GET: 228975.00GET: 229115.25GET: 229090.80GET: 229120.55GET: 229061.97GET: 228912.36GET: 228898.83GET: 228821.52GET: 228974.47GET: 228953.97GET: 229011.61GET: 228836.84GET: 228827.86GET: 228846.62GET: 228905.80GET: 228913.62GET: 229068.03GET: 228846.14GET: 228896.78GET: 229053.75GET: 229000.70GET: 229059.20GET: 229088.83GET: 229046.83GET: 228884.33GET: 228922.20GET: 228945.59GET: 228944.62GET: 229026.05GET: 228944.11GET: 228730.81GET: 228726.39GET: 228716.41GET: 228805.34GET: 228807.67GET: 228800.11GET: 228649.53GET: 228692.39GET: 228761.53GET: 228810.92GET: 228892.62GET: 228833.22GET: 228725.97GET: 228712.83GET: 228789.06GET: 228884.58GET: 228952.55GET: 229003.31GET: 228945.09GET: 228821.94GET: 228835.02GET: 228851.84GET: 228976.44GET: 228938.56GET: 228933.80GET: 228745.53GET: 228796.02GET: 228829.06GET: 228817.27GET: 228815.86GET: 228838.28GET: 228731.56GET: 228732.17GET: 228743.28GET: 228808.95GET: 228821.94GET: 228901.64GET: 228856.44GET: 228839.20GET: 228814.78GET: 228826.47GET: 228874.25GET: 228895.80GET: 228958.64GET: 228821.41GET: 228868.53GET: 228928.89GET: 228904.31GET: 228942.00GET: 228914.31GET: 228852.58GET: 228815.52GET: 228882.61GET: 228962.28GET: 229048.77GET: 229092.72GET: 229024.91GET: 228991.47GET: 229027.52GET: 229047.73GET: 229133.44GET: 229172.09GET: 229208.77GET: 229165.05GET: 229161.55GET: 229140.44GET: 229169.92GET: 229117.52GET: 229175.83GET: 229052.83GET: 228960.52GET: 228930.53GET: 228980.72GET: 229011.61GET: 229027.52GET: 228937.20GET: 228858.94GET: 228884.47GET: 228863.91GET: 228923.28GET: 228936.70GET: 228973.67GET: 228783.55GET: 228790.61GET: 228743.39GET: 228785.14GET: 228757.09GET: 228805.98GET: 228695.78GET: 228721.62GET: 228724.73GET: 228781.92GET: 228740.23GET: 228767.73GET: 228687.09GET: 228588.72GET: 228607.84GET: 228654.52GET: 228727.42GET: 228696.48GET: 228681.30GET: 228588.23GET: 228549.44GET: 228529.61GET: 228515.77GET: 228655.20GET: 228643.33GET: 228535.92GET: 228472.14GET: 228522.80GET: 228554.09GET: 228625.34GET: 228668.64GET: 228649.17GET: 228683.91GET: 228703.41GET: 228701.50GET: 228670.48GET: 228745.39GET: 228746.41GET: 228616.67GET: 228618.83GET: 228658.78GET: 228701.97GET: 228639.27GET: 228664.86GET: 228590.28GET: 228552.73GET: 228611.58GET: 228602.88GET: 228662.75GET: 228650.97GET: 228611.52GET: 228584.73GET: 228598.11GET: 228629.81GET: 228602.05GET: 228563.00GET: 228562.44GET: 228494.89GET: 228546.64GET: 228589.66GET: 228603.27GET: 228680.17GET: 228752.05GET: 228648.05GET: 228658.91GET: 228711.56GET: 228738.55GET: 228804.78GET: 228821.53GET: 228786.20GET: 228780.19GET: 228829.86GET: 228865.89GET: 228842.34GET: 228891.88GET: 228970.67GET: 228906.31GET: 228898.34GET: 228921.81GET: 228949.86GET: 228969.92GET: 229021.75====== GET ======
  20000000 requests completed in 87.33 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.13% <= 0.2 milliseconds
6.45% <= 0.3 milliseconds
15.47% <= 0.4 milliseconds
24.49% <= 0.5 milliseconds
34.88% <= 0.6 milliseconds
45.13% <= 0.7 milliseconds
54.17% <= 0.8 milliseconds
61.66% <= 0.9 milliseconds
67.93% <= 1.0 milliseconds
73.07% <= 1.1 milliseconds
77.27% <= 1.2 milliseconds
80.66% <= 1.3 milliseconds
83.45% <= 1.4 milliseconds
85.76% <= 1.5 milliseconds
87.68% <= 1.6 milliseconds
89.28% <= 1.7 milliseconds
90.61% <= 1.8 milliseconds
91.72% <= 1.9 milliseconds
92.67% <= 2 milliseconds
97.61% <= 3 milliseconds
99.11% <= 4 milliseconds
99.66% <= 5 milliseconds
99.85% <= 6 milliseconds
99.94% <= 7 milliseconds
99.97% <= 8 milliseconds
99.98% <= 9 milliseconds
99.99% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 15 milliseconds
229026.88 requests per second


