2023-11-24 03:14:25
GET: nanGET: 346816.00GET: 308752.00GET: 281152.00GET: 269008.00GET: 255392.00GET: 249200.00GET: 244854.86GET: 242976.00GET: 241582.22GET: 239068.80GET: 236078.55GET: 235446.86GET: 233776.69GET: 233565.27GET: 232588.64GET: 231150.22GET: 230722.19GET: 228319.05GET: 228167.55GET: 227636.08GET: 226730.16GET: 226911.47GET: 226716.75GET: 225659.72GET: 224266.20GET: 223745.27GET: 223894.53GET: 223573.84GET: 223013.80GET: 223354.84GET: 221650.16GET: 221386.66GET: 221692.69GET: 221396.38GET: 221458.23GET: 222071.75GET: 221476.27GET: 221705.98GET: 221558.91GET: 221711.88GET: 221584.31GET: 221722.55GET: 221642.33GET: 221637.23GET: 221536.17GET: 221333.80GET: 221622.61GET: 221816.06GET: 221783.59GET: 222186.19GET: 222152.73GET: 222205.48GET: 222128.88GET: 221919.44GET: 222118.95GET: 222301.06GET: 221592.83GET: 221536.12GET: 221738.92GET: 221649.70GET: 221650.45GET: 221660.48GET: 221296.44GET: 220948.77GET: 221032.61GET: 221035.88GET: 220995.59GET: 221046.34GET: 220794.25GET: 220387.58GET: 220377.61GET: 220183.97GET: 220215.62GET: 220440.12GET: 220642.42GET: 220475.69GET: 220530.59GET: 220399.52GET: 220640.28GET: 220855.03GET: 221028.55GET: 220975.03GET: 220951.34GET: 220963.62GET: 220996.70GET: 221170.39GET: 221292.27GET: 221244.50GET: 221220.81GET: 221243.16GET: 221286.81GET: 221270.05GET: 221230.25GET: 221265.16GET: 220951.42GET: 220765.20GET: 220822.30GET: 220742.41GET: 220608.55GET: 220670.75GET: 220730.00GET: 220311.31GET: 220211.39GET: 220265.03GET: 220297.25GET: 220263.36GET: 220351.19GET: 220008.16GET: 219883.03GET: 219937.33GET: 220020.05GET: 220137.84GET: 220097.55GET: 220205.30GET: 220048.28GET: 219953.53GET: 220071.78GET: 220098.03GET: 219955.78GET: 220025.47GET: 219972.38GET: 219978.11GET: 220037.86GET: 220072.38GET: 220078.97GET: 220209.88GET: 220264.41GET: 220306.56GET: 220346.86GET: 220390.45GET: 220491.03GET: 220549.72GET: 220637.72GET: 220366.97GET: 220385.34GET: 220347.47GET: 220440.67GET: 220442.81GET: 220408.09GET: 220390.56GET: 220285.91GET: 220340.67GET: 220463.36GET: 220457.25GET: 220456.09GET: 220463.58GET: 220261.72GET: 220215.64GET: 220338.73GET: 220418.16GET: 220525.14GET: 220534.53GET: 220446.14GET: 220404.61GET: 220457.94GET: 220426.69GET: 220535.03GET: 220540.56GET: 220610.20GET: 220595.80GET: 220609.98GET: 220588.44GET: 220526.81GET: 220462.94GET: 220508.22GET: 220533.88GET: 220554.72GET: 220504.19GET: 220523.34GET: 220607.59GET: 220552.78GET: 220561.84GET: 220273.42GET: 220304.41GET: 220330.81GET: 220325.48GET: 220333.22GET: 220328.39GET: 220173.02GET: 220022.22GET: 219981.45GET: 220016.53GET: 220062.25GET: 220127.28GET: 220163.09GET: 220030.97GET: 220079.73GET: 220133.08GET: 220217.02GET: 220328.19GET: 220286.44GET: 220151.64GET: 220169.59GET: 220138.53GET: 220141.11GET: 220110.03GET: 220144.22GET: 220127.98GET: 220106.59GET: 220125.42GET: 220046.33GET: 220079.83GET: 220135.22GET: 220202.14GET: 220206.62GET: 220192.42GET: 220219.00GET: 220306.69GET: 220279.97GET: 220290.98GET: 220260.64GET: 220117.09GET: 220121.66GET: 220177.30GET: 220201.03GET: 220224.39GET: 220277.77GET: 220148.08GET: 220102.55GET: 220099.17GET: 220105.89GET: 220135.97GET: 220159.17GET: 220071.77GET: 219951.02GET: 220039.70GET: 220036.44GET: 219944.36GET: 219919.73GET: 219954.03GET: 219846.33GET: 219825.48GET: 219797.81GET: 219852.41GET: 220049.34GET: 220072.19GET: 220096.45GET: 220089.59GET: 220062.58GET: 220038.06GET: 220094.72GET: 220119.58GET: 220133.70GET: 220161.34GET: 220201.42GET: 220177.84GET: 220169.61GET: 220139.06GET: 220185.28GET: 220119.78GET: 220103.88GET: 220131.41GET: 220103.06GET: 220059.33GET: 220075.16GET: 220045.86GET: 219887.47GET: 219844.08GET: 219849.75GET: 219847.00GET: 219783.61GET: 219776.12GET: 219727.95GET: 219539.34GET: 219565.83GET: 219576.36GET: 219646.59GET: 219628.58GET: 219631.62GET: 219552.06GET: 219575.78GET: 219648.62GET: 219648.97GET: 219622.34GET: 219622.20GET: 219654.17GET: 219710.52GET: 219774.16GET: 219725.44GET: 219776.45GET: 219797.64GET: 219782.98GET: 219828.86GET: 219757.36GET: 219808.84GET: 219804.59GET: 219849.19GET: 219869.38GET: 219829.53GET: 219721.78GET: 219727.69GET: 219701.34GET: 219722.67GET: 219727.53GET: 219758.70GET: 219702.34GET: 219698.19GET: 219692.75GET: 219757.98GET: 219735.11GET: 219755.55GET: 219668.75GET: 219604.06GET: 219656.09GET: 219633.52GET: 219624.67GET: 219694.16GET: 219620.11GET: 219533.53GET: 219518.48GET: 219572.70GET: 219591.91GET: 219632.77GET: 219644.33GET: 219648.50GET: 219668.45GET: 219666.88GET: 219655.84GET: 219694.44GET: 219698.28GET: 219739.72GET: 219748.97GET: 219849.39GET: 219845.02GET: 219858.09GET: 219863.83GET: 219903.28GET: 219818.14GET: 219782.42GET: 219774.45GET: 219770.88GET: 219826.48GET: 219830.38GET: 219809.05GET: 219706.95GET: 219698.30GET: 219712.30GET: 219730.19GET: 219716.36GET: 219750.78GET: 219665.11GET: 219653.69GET: 219635.30GET: 219703.23GET: 219716.33GET: 219717.89GET: 219777.80GET: 219749.75GET: 219698.12GET: 219743.23GET: 219781.25GET: 219759.78GET: 219768.70GET: 219759.23GET: 219770.09GET: 219746.58GET: 219758.03GET: 219763.80GET: 219763.75GET: 219766.62GET: 219781.36GET: 219791.69GET: 219766.17====== GET ======
  20000048 requests completed in 90.98 seconds
  16 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.59% <= 0.1 milliseconds
17.06% <= 0.2 milliseconds
37.94% <= 0.3 milliseconds
55.94% <= 0.4 milliseconds
68.09% <= 0.5 milliseconds
75.62% <= 0.6 milliseconds
81.24% <= 0.7 milliseconds
85.40% <= 0.8 milliseconds
88.47% <= 0.9 milliseconds
90.79% <= 1.0 milliseconds
92.54% <= 1.1 milliseconds
93.89% <= 1.2 milliseconds
94.95% <= 1.3 milliseconds
95.78% <= 1.4 milliseconds
96.45% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.40% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.09% <= 1.9 milliseconds
98.36% <= 2 milliseconds
99.65% <= 3 milliseconds
99.91% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
219826.64 requests per second


