2023-11-24 03:16:17
SET: 0.00SET: 412047.84SET: 317860.28SET: 292804.28SET: 274229.75SET: 254919.25SET: 252258.48SET: 250234.14SET: 251266.38SET: 246091.52SET: 238327.08SET: 232610.69SET: 234460.52SET: 235796.98SET: 236864.91SET: 237449.22SET: 238878.28SET: 238983.77SET: 239173.52SET: 234604.39SET: 230598.97SET: 227767.77SET: 225696.53SET: 224403.28SET: 226129.61SET: 226183.92SET: 225948.64SET: 226326.67SET: 227014.72SET: 227747.97SET: 227402.38SET: 227927.27SET: 228629.25SET: 228402.75SET: 228915.91SET: 229088.98SET: 229367.98SET: 229883.48SET: 230072.19SET: 228556.09SET: 226874.06SET: 225347.39SET: 224141.67SET: 222936.95SET: 221759.56SET: 220733.19SET: 219665.19SET: 218895.11SET: 218480.30SET: 218515.22SET: 219001.03SET: 219513.59SET: 220060.59SET: 220517.53SET: 220773.34SET: 220922.95SET: 221181.22SET: 220923.12SET: 220562.53SET: 220910.83SET: 221411.34SET: 221719.61SET: 222425.48SET: 222643.39SET: 222737.05SET: 223042.38SET: 223132.48SET: 223229.98SET: 223362.66SET: 223370.03SET: 223527.08SET: 223272.89SET: 223832.08SET: 224020.59SET: 224127.95SET: 224258.45SET: 224346.39SET: 223825.95SET: 223689.98SET: 223697.55SET: 223537.80SET: 223738.19SET: 223876.73SET: 224015.42SET: 223904.42SET: 223163.05SET: 222232.11SET: 221493.53SET: 220931.67SET: 219996.77SET: 219185.72SET: 218460.33SET: 217809.11SET: 217167.09SET: 216451.94SET: 215704.36SET: 215129.62SET: 214602.36SET: 214040.81SET: 213473.80SET: 212919.70SET: 212463.70SET: 211857.94SET: 211326.08SET: 210904.11SET: 210856.56SET: 210976.58SET: 210609.67SET: 210630.25SET: 210805.97SET: 211076.77SET: 211192.28SET: 211381.42SET: 211335.94SET: 211239.06SET: 211540.52SET: 211743.84SET: 211997.55SET: 212217.14SET: 212199.45SET: 212139.95SET: 212401.03SET: 212522.66SET: 212630.75SET: 212725.75SET: 212865.81SET: 212687.33SET: 212535.20SET: 212556.75SET: 212772.62SET: 212904.22SET: 213094.12SET: 213312.02SET: 213142.70SET: 213167.36SET: 213380.72SET: 213511.45SET: 213584.78SET: 213651.88SET: 213671.14SET: 213694.16SET: 213821.66SET: 213888.58SET: 214076.45SET: 214107.58SET: 214177.56SET: 213652.88SET: 213639.89SET: 213696.03SET: 213728.23SET: 213770.45SET: 213796.86SET: 213619.02SET: 213662.80SET: 213830.83SET: 213914.77SET: 214029.62SET: 214192.72SET: 214176.83SET: 214207.59SET: 214228.78SET: 214255.67SET: 214285.39SET: 214421.69SET: 214469.34SET: 214335.94SET: 214347.89SET: 214277.91SET: 214271.20SET: 214362.81SET: 214325.78SET: 214201.08SET: 214100.33SET: 214126.45SET: 214086.67SET: 214149.14SET: 214135.30SET: 214000.17SET: 213844.64SET: 213898.14SET: 213897.02SET: 213938.19SET: 213926.66SET: 213914.39SET: 213814.47SET: 213797.22SET: 213890.75SET: 213912.97SET: 213994.00SET: 214034.73SET: 213996.25SET: 213865.56SET: 213795.20SET: 213807.28SET: 213807.09SET: 213802.58SET: 213837.12SET: 213602.81SET: 213589.88SET: 213512.45SET: 213431.00SET: 213403.52SET: 213402.58SET: 213153.66SET: 213082.45SET: 212724.08SET: 212484.23SET: 212224.14SET: 211965.17SET: 211654.20SET: 211376.81SET: 211129.19SET: 210879.66SET: 210596.75SET: 210154.73SET: 209860.56SET: 209620.34SET: 209389.98SET: 209160.30SET: 208901.86SET: 208546.52SET: 208295.09SET: 208068.86SET: 207841.06SET: 207654.58SET: 207366.14SET: 207144.05SET: 206968.17SET: 206781.48SET: 206537.77SET: 206294.50SET: 206065.80SET: 205924.69SET: 205748.12SET: 205557.23SET: 205322.77SET: 204968.62SET: 204713.52SET: 204538.86SET: 204349.80SET: 204222.41SET: 204017.11SET: 203771.09SET: 203631.20SET: 203434.00SET: 203255.89SET: 203246.12SET: 203238.17SET: 203209.12SET: 203249.55SET: 203312.55SET: 203428.06SET: 203509.39SET: 203634.84SET: 203663.23SET: 203761.88SET: 203836.16SET: 203877.73SET: 203969.20SET: 203991.30SET: 203954.56SET: 203960.86SET: 203944.03SET: 203998.48SET: 203972.56SET: 203995.97SET: 204021.11SET: 203840.86SET: 203785.97SET: 203803.23SET: 203857.39SET: 203920.23SET: 203957.09SET: 203902.11SET: 203929.78SET: 204003.66SET: 204073.28SET: 204131.91SET: 204193.45SET: 204133.03SET: 204165.67SET: 204262.75SET: 204275.77SET: 204341.53SET: 204394.38SET: 204409.83SET: 204398.89SET: 204419.58SET: 204476.53SET: 204517.16SET: 204578.23SET: 204631.22SET: 204713.06SET: 204784.75SET: 204836.92SET: 204866.39SET: 204924.08SET: 204959.95SET: 204895.45SET: 204870.31SET: 204981.39SET: 204978.77SET: 205025.73SET: 205067.20SET: 204987.11SET: 204863.17SET: 204861.70SET: 204888.17SET: 204867.95SET: 204882.12SET: 204886.39SET: 204779.88SET: 204811.92SET: 204833.25SET: 204867.06SET: 204878.88SET: 204932.47SET: 204838.92SET: 204845.64SET: 204845.30SET: 204848.55SET: 204918.64SET: 204962.58SET: 205017.92SET: 205072.14SET: 205094.92SET: 205111.30SET: 205117.58SET: 205132.02SET: 205175.64SET: 205218.11SET: 205201.88SET: 205206.64SET: 205236.06SET: 205248.86SET: 205246.28SET: 205133.58SET: 205084.38SET: 205047.67SET: 205069.39SET: 205074.91SET: 205077.00SET: 205055.44SET: 205035.20SET: 205010.98SET: 205004.17SET: 205025.86SET: 205048.06SET: 205095.42SET: 205093.94SET: 205103.61SET: 205150.77SET: 205118.33SET: 205089.97SET: 205122.77SET: 205127.89SET: 205087.80SET: 205126.59SET: 205134.70SET: 205162.95SET: 205144.08SET: 205137.02SET: 205148.17SET: 205184.92SET: 205192.52SET: 205217.73SET: 205243.69SET: 205225.75SET: 205278.64SET: 205297.20SET: 205326.72SET: 205336.84SET: 205337.73SET: 205351.91SET: 205327.34SET: 205286.78SET: 205259.47SET: 205279.03SET: 205322.86SET: 205354.31SET: 205346.62SET: 205326.72SET: 205289.84SET: 205274.23SET: 205311.48SET: 205309.66SET: 205310.98SET: 205206.44SET: 205164.09SET: 205335.58====== SET ======
  20000000 requests completed in 97.37 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.63% <= 0.2 milliseconds
34.03% <= 0.3 milliseconds
50.14% <= 0.4 milliseconds
62.86% <= 0.5 milliseconds
71.92% <= 0.6 milliseconds
78.76% <= 0.7 milliseconds
83.66% <= 0.8 milliseconds
87.14% <= 0.9 milliseconds
89.65% <= 1.0 milliseconds
91.55% <= 1.1 milliseconds
93.00% <= 1.2 milliseconds
94.10% <= 1.3 milliseconds
94.99% <= 1.4 milliseconds
95.70% <= 1.5 milliseconds
96.29% <= 1.6 milliseconds
96.77% <= 1.7 milliseconds
97.17% <= 1.8 milliseconds
97.52% <= 1.9 milliseconds
97.82% <= 2 milliseconds
99.38% <= 3 milliseconds
99.78% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 12 milliseconds
100.00% <= 19 milliseconds
100.00% <= 19 milliseconds
205395.75 requests per second


