2023-11-24 03:16:17
SET: nanSET: 258944.00SET: 246802.41SET: 231904.12SET: 238169.81SET: 230765.78SET: 226760.81SET: 229130.78SET: 231792.11SET: 234942.70SET: 227617.77SET: 222964.75SET: 222848.39SET: 224563.53SET: 227050.56SET: 227335.64SET: 227839.05SET: 229214.78SET: 228987.34SET: 228238.27SET: 224054.39SET: 220875.27SET: 218351.58SET: 216047.30SET: 214870.86SET: 216459.45SET: 216735.89SET: 217790.55SET: 218200.83SET: 218746.11SET: 219351.02SET: 220568.19SET: 221176.34SET: 222133.55SET: 222147.97SET: 222603.12SET: 222917.44SET: 223408.48SET: 224037.05SET: 224380.67SET: 223552.03SET: 222036.47SET: 220716.50SET: 219414.75SET: 218222.33SET: 217085.67SET: 215470.02SET: 214342.41SET: 213168.47SET: 212103.17SET: 212414.66SET: 213058.34SET: 212854.64SET: 213169.33SET: 213748.48SET: 214431.66SET: 214935.02SET: 215217.52SET: 215544.89SET: 215741.33SET: 216354.59SET: 216869.59SET: 217301.42SET: 217436.67SET: 217701.17SET: 218318.83SET: 218596.38SET: 218634.03SET: 218835.73SET: 219064.05SET: 219278.98SET: 219241.36SET: 218903.06SET: 219135.92SET: 219384.09SET: 219379.94SET: 219367.89SET: 219483.55SET: 219407.30SET: 219221.62SET: 219326.94SET: 219350.48SET: 219459.84SET: 219608.97SET: 219757.20SET: 219987.78SET: 219782.58SET: 219040.41SET: 218431.33SET: 217642.34SET: 217009.86SET: 216414.12SET: 215789.27SET: 215291.70SET: 214779.88SET: 214240.44SET: 213700.23SET: 213112.12SET: 212636.25SET: 212045.89SET: 211568.73SET: 211004.44SET: 210253.27SET: 209738.47SET: 209339.69SET: 208857.67SET: 208790.12SET: 208786.94SET: 208692.27SET: 208880.80SET: 209121.17SET: 209281.98SET: 209301.67SET: 209576.39SET: 209756.77SET: 209787.11SET: 209925.88SET: 209863.48SET: 209962.38SET: 210030.58SET: 210206.42SET: 210471.62SET: 210678.20SET: 210856.72SET: 210998.30SET: 211180.86SET: 211272.67SET: 211367.58SET: 211121.56SET: 211113.00SET: 211347.47SET: 211534.88SET: 211779.80SET: 211960.91SET: 211939.72SET: 212072.41SET: 212135.62SET: 212198.16SET: 212443.39SET: 212547.45SET: 212759.38SET: 212787.11SET: 212834.75SET: 212897.14SET: 213017.11SET: 213037.45SET: 213027.72SET: 213161.84SET: 213214.31SET: 213261.98SET: 213275.11SET: 213313.08SET: 213388.62SET: 213473.86SET: 213333.41SET: 213428.22SET: 213440.80SET: 213440.19SET: 213475.22SET: 213553.47SET: 213429.78SET: 213321.62SET: 213289.56SET: 213405.89SET: 213427.38SET: 213422.41SET: 213532.75SET: 213415.91SET: 213390.16SET: 213462.39SET: 213522.09SET: 213606.94SET: 213632.75SET: 213593.91SET: 213679.81SET: 213657.59SET: 213663.45SET: 213707.55SET: 213764.47SET: 213761.94SET: 213688.70SET: 213663.14SET: 213649.61SET: 213692.53SET: 213703.50SET: 213719.19SET: 213604.00SET: 213570.45SET: 213586.59SET: 213571.61SET: 213622.44SET: 213663.36SET: 213588.72SET: 213339.12SET: 213374.44SET: 213367.23SET: 213362.28SET: 213391.41SET: 213403.30SET: 213262.48SET: 213234.91SET: 213280.33SET: 213353.66SET: 213308.22SET: 213225.91SET: 212908.42SET: 212652.73SET: 212372.62SET: 212086.59SET: 211798.55SET: 211573.73SET: 211371.36SET: 211166.22SET: 210951.84SET: 210712.31SET: 210451.50SET: 210112.08SET: 209843.47SET: 209631.97SET: 209462.08SET: 209275.42SET: 208998.36SET: 208736.80SET: 208559.77SET: 208376.33SET: 208161.38SET: 207913.66SET: 207608.80SET: 207390.92SET: 207200.80SET: 206974.64SET: 206729.53SET: 206462.95SET: 206243.70SET: 206029.45SET: 205801.80SET: 205632.17SET: 205473.30SET: 205351.25SET: 205127.95SET: 204939.50SET: 204743.66SET: 204547.33SET: 204342.08SET: 203930.84SET: 203776.52SET: 203841.67SET: 203942.95SET: 204017.73SET: 204061.09SET: 203911.25SET: 203964.62SET: 204051.86SET: 204140.55SET: 204211.91SET: 204232.78SET: 204117.28SET: 204173.22SET: 204184.95SET: 204291.81SET: 204385.06SET: 204450.88SET: 204538.78SET: 204594.27SET: 204615.28SET: 204609.47SET: 204633.62SET: 204673.67SET: 204765.58SET: 204804.95SET: 204792.50SET: 204820.86SET: 204860.30SET: 204874.77SET: 204950.16SET: 204903.08SET: 204927.52SET: 204972.20SET: 205032.11SET: 205072.56SET: 205166.08SET: 205184.81SET: 205052.19SET: 205136.08SET: 205179.52SET: 205218.47SET: 205294.86SET: 205282.00SET: 205167.69SET: 205270.36SET: 205308.34SET: 205388.05SET: 205435.34SET: 205445.62SET: 205426.78SET: 205445.69SET: 205474.97SET: 205538.61SET: 205645.64SET: 205692.34SET: 205744.50SET: 205775.27SET: 205761.98SET: 205736.95SET: 205783.97SET: 205843.58SET: 205875.50SET: 205873.45SET: 205911.94SET: 205945.72SET: 205945.11SET: 205929.91SET: 205937.78SET: 205875.38SET: 205895.48SET: 205935.58SET: 205976.22SET: 206041.05SET: 206070.53SET: 206043.19SET: 205987.42SET: 205986.70SET: 206004.19SET: 206061.38SET: 206107.05SET: 206119.95SET: 206049.77SET: 206082.08SET: 206079.23SET: 206107.16SET: 206113.08SET: 206153.67SET: 206184.86SET: 206213.67SET: 206251.78SET: 206278.48SET: 206306.45SET: 206350.89SET: 206336.75SET: 206423.09SET: 206444.30SET: 206481.12SET: 206511.20SET: 206542.67SET: 206582.53SET: 206613.34SET: 206613.84SET: 206682.09SET: 206718.80SET: 206725.95SET: 206751.80SET: 206623.94SET: 206617.77SET: 206673.44SET: 206678.17SET: 206705.23SET: 206705.91SET: 206695.45SET: 206658.17SET: 206655.58SET: 206671.31SET: 206670.56SET: 206672.20SET: 206665.11SET: 206647.94SET: 206619.56SET: 206656.12SET: 206663.70SET: 206727.66SET: 206745.50SET: 206749.75SET: 206745.72SET: 206743.42SET: 206762.22SET: 206789.31SET: 206774.03SET: 206834.03SET: 206840.36SET: 206831.48SET: 206890.78SET: 206939.61SET: 206957.84SET: 206969.14SET: 207018.69SET: 207049.56SET: 207064.48SET: 207104.20====== SET ======
  20000000 requests completed in 96.57 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
16.07% <= 0.2 milliseconds
34.61% <= 0.3 milliseconds
50.76% <= 0.4 milliseconds
63.46% <= 0.5 milliseconds
72.42% <= 0.6 milliseconds
79.06% <= 0.7 milliseconds
83.85% <= 0.8 milliseconds
87.26% <= 0.9 milliseconds
89.78% <= 1.0 milliseconds
91.67% <= 1.1 milliseconds
93.10% <= 1.2 milliseconds
94.21% <= 1.3 milliseconds
95.09% <= 1.4 milliseconds
95.81% <= 1.5 milliseconds
96.40% <= 1.6 milliseconds
96.87% <= 1.7 milliseconds
97.26% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.88% <= 2 milliseconds
99.42% <= 3 milliseconds
99.79% <= 4 milliseconds
99.92% <= 5 milliseconds
99.96% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 18 milliseconds
100.00% <= 18 milliseconds
207107.94 requests per second


