2023-11-21 22:48:51
SET: nanSET: 258103.59SET: 261061.89SET: 245670.22SET: 249540.92SET: 236645.38SET: 233933.42SET: 236050.23SET: 238077.91SET: 240319.70SET: 233144.67SET: 228212.20SET: 234006.66SET: 235753.98SET: 237695.03SET: 239260.12SET: 240539.73SET: 241550.34SET: 240932.72SET: 237131.92SET: 233965.23SET: 230591.30SET: 227516.64SET: 227835.22SET: 229256.05SET: 228950.42SET: 229360.39SET: 231211.12SET: 232718.44SET: 232925.28SET: 233398.72SET: 233079.17SET: 232894.56SET: 233367.59SET: 233804.33SET: 233615.72SET: 233932.48SET: 234823.44SET: 234478.12SET: 232950.59SET: 231477.81SET: 229766.34SET: 228552.94SET: 227544.73SET: 226588.88SET: 225142.36SET: 223833.11SET: 223062.11SET: 223481.52SET: 223986.95SET: 223199.11SET: 223587.97SET: 224532.69SET: 225042.86SET: 225434.03SET: 225656.30SET: 225273.17SET: 225389.45SET: 225662.77SET: 226191.78SET: 226347.70SET: 226547.12SET: 227021.92SET: 226643.48SET: 227116.45SET: 227224.02SET: 227275.03SET: 227740.31SET: 228160.88SET: 227709.36SET: 227391.83SET: 227507.39SET: 227564.44SET: 227312.77SET: 227647.75SET: 227580.81SET: 227035.88SET: 227244.03SET: 227225.83SET: 227102.83SET: 227390.70SET: 227532.47SET: 227379.81SET: 227012.72SET: 226465.88SET: 225405.45SET: 224625.94SET: 224062.12SET: 223308.31SET: 222610.95SET: 221906.70SET: 221383.48SET: 220875.44SET: 220146.52SET: 219340.19SET: 218755.89SET: 218293.19SET: 217634.17SET: 217091.06SET: 216692.03SET: 216174.97SET: 215792.89SET: 215414.88SET: 215407.50SET: 215716.45SET: 215890.95SET: 216060.66SET: 216172.48SET: 216378.77SET: 216706.28SET: 216905.56SET: 216661.17SET: 216707.81SET: 216811.92SET: 216964.42SET: 217102.86SET: 217320.47SET: 217130.64SET: 217207.23SET: 217315.88SET: 217471.45SET: 217527.48SET: 217734.09SET: 217774.61SET: 217808.78SET: 217904.25SET: 217854.14SET: 217928.92SET: 217907.14SET: 217970.45SET: 217671.69SET: 217671.39SET: 217639.59SET: 217822.03SET: 217991.72SET: 218073.38SET: 217791.50SET: 217932.03SET: 218106.06SET: 218092.30SET: 218043.56SET: 218210.05SET: 218148.34SET: 218218.69SET: 218302.55SET: 218301.02SET: 218336.52SET: 218516.20SET: 218591.91SET: 218675.17SET: 218776.09SET: 218790.12SET: 218828.38SET: 218768.03SET: 218676.14SET: 218618.88SET: 218472.62SET: 218467.22SET: 218512.53SET: 218564.31SET: 218638.42SET: 218478.45SET: 218467.91SET: 218524.19SET: 218576.27SET: 218535.08SET: 218697.44SET: 218615.61SET: 218677.91SET: 218642.95SET: 218678.77SET: 218808.22SET: 218885.41SET: 218920.48SET: 218900.95SET: 218776.23SET: 218797.34SET: 218888.14SET: 218902.47SET: 218903.59SET: 218783.20SET: 218786.20SET: 218762.48SET: 218706.33SET: 218758.02SET: 218736.38SET: 218716.53SET: 218613.44SET: 218635.44SET: 218594.59SET: 218677.55SET: 218650.31SET: 218453.28SET: 218433.95SET: 218494.11SET: 218494.44SET: 218512.56SET: 218535.52SET: 218457.16SET: 218330.25SET: 218079.42SET: 217854.00SET: 217546.59SET: 217148.47SET: 216750.03SET: 216445.34SET: 216153.22SET: 215905.92SET: 215613.83SET: 215303.58SET: 214966.12SET: 214682.78SET: 214407.69SET: 214226.16SET: 213865.06SET: 213543.48SET: 213333.08SET: 213102.81SET: 212836.08SET: 212570.17SET: 212337.28SET: 212028.14SET: 211769.03SET: 211539.06SET: 211267.61SET: 210935.03SET: 210722.70SET: 210414.61SET: 210184.25SET: 210006.28SET: 209763.30SET: 209560.19SET: 209286.64SET: 209085.55SET: 208832.30SET: 208510.50SET: 208339.53SET: 208115.75SET: 207898.16SET: 207721.45SET: 207558.06SET: 207478.56SET: 207552.20SET: 207648.66SET: 207698.06SET: 207727.88SET: 207793.70SET: 207821.61SET: 207927.41SET: 208014.52SET: 207997.19SET: 207990.31SET: 208013.83SET: 207950.45SET: 207893.50SET: 207985.33SET: 207975.41SET: 208001.61SET: 208020.81SET: 208013.33SET: 207922.64SET: 207944.50SET: 207946.91SET: 207989.66SET: 207988.48SET: 208011.58SET: 207987.12SET: 207960.47SET: 208055.95SET: 208063.34SET: 208132.52SET: 208171.91SET: 208023.03SET: 207982.66SET: 207946.31SET: 207896.16SET: 207895.73SET: 207958.91SET: 208026.33SET: 207999.77SET: 207988.12SET: 208069.86SET: 208056.58SET: 208059.20SET: 208042.67SET: 207952.20SET: 207924.42SET: 207961.11SET: 207995.00SET: 207976.31SET: 207901.31SET: 207834.84SET: 207806.94SET: 207822.66SET: 207836.53SET: 207808.25SET: 207751.75SET: 207648.91SET: 207663.61SET: 207666.12SET: 207709.88SET: 207732.61SET: 207654.83SET: 207596.14SET: 207632.39SET: 207639.14SET: 207644.61SET: 207731.59SET: 207731.73SET: 207696.59SET: 207710.36SET: 207725.48SET: 207772.17SET: 207788.64SET: 207869.14SET: 207898.19SET: 207896.89SET: 207957.23SET: 207919.86SET: 207931.55SET: 207890.09SET: 207818.02SET: 207810.53SET: 207841.02SET: 207803.61SET: 207737.89SET: 207770.09SET: 207617.27SET: 207583.05SET: 207549.03SET: 207571.72SET: 207548.38SET: 207528.44SET: 207504.61SET: 207513.08SET: 207495.44SET: 207483.23SET: 207493.31SET: 207493.77SET: 207405.47SET: 207353.88SET: 207368.44SET: 207427.23SET: 207429.27SET: 207392.55SET: 207380.69SET: 207359.66SET: 207328.14SET: 207271.91SET: 207258.80SET: 207237.97SET: 207134.75SET: 207054.72SET: 206995.89SET: 206927.09SET: 206892.55SET: 206890.38SET: 206858.81SET: 206793.41SET: 206801.66SET: 206778.72SET: 206792.02SET: 206779.53SET: 206734.27SET: 206736.34SET: 206726.92SET: 206720.89SET: 206728.91SET: 206717.94SET: 206619.77SET: 206593.16SET: 206636.33SET: 206588.59SET: 206542.41SET: 206523.22SET: 206461.94SET: 206408.06SET: 206384.38SET: 206362.92SET: 206345.16SET: 206346.31SET: 206226.53SET: 206200.75SET: 206193.50SET: 206155.73SET: 206145.34SET: 206135.41SET: 206085.86====== SET ======
  20000000 requests completed in 97.06 seconds
  32 parallel clients
  64 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.90% <= 0.2 milliseconds
5.26% <= 0.3 milliseconds
12.61% <= 0.4 milliseconds
19.87% <= 0.5 milliseconds
27.57% <= 0.6 milliseconds
35.83% <= 0.7 milliseconds
44.46% <= 0.8 milliseconds
52.63% <= 0.9 milliseconds
59.93% <= 1.0 milliseconds
66.21% <= 1.1 milliseconds
71.54% <= 1.2 milliseconds
75.88% <= 1.3 milliseconds
79.44% <= 1.4 milliseconds
82.38% <= 1.5 milliseconds
84.77% <= 1.6 milliseconds
86.75% <= 1.7 milliseconds
88.39% <= 1.8 milliseconds
89.75% <= 1.9 milliseconds
90.88% <= 2 milliseconds
96.70% <= 3 milliseconds
98.56% <= 4 milliseconds
99.31% <= 5 milliseconds
99.65% <= 6 milliseconds
99.79% <= 7 milliseconds
99.87% <= 8 milliseconds
99.91% <= 9 milliseconds
99.94% <= 10 milliseconds
99.96% <= 11 milliseconds
99.97% <= 12 milliseconds
99.98% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 18 milliseconds
100.00% <= 22 milliseconds
100.00% <= 23 milliseconds
100.00% <= 23 milliseconds
206055.98 requests per second


