2023-11-21 22:46:15
GET: nanGET: 397120.00GET: 336256.00GET: 302506.66GET: 288896.00GET: 270867.19GET: 263690.88GET: 259933.75GET: 256875.58GET: 256650.39GET: 254598.97GET: 253676.48GET: 252710.44GET: 250500.16GET: 250026.86GET: 248262.33GET: 247060.23GET: 246746.66GET: 243563.66GET: 243770.16GET: 243460.11GET: 243031.81GET: 243299.77GET: 242941.59GET: 240855.72GET: 240332.70GET: 240461.41GET: 239631.52GET: 239189.95GET: 239146.17GET: 237668.89GET: 236882.36GET: 236767.81GET: 236407.17GET: 236105.84GET: 235764.64GET: 235195.38GET: 234466.66GET: 234341.98GET: 234187.62GET: 234724.78GET: 235017.75GET: 235492.77GET: 235788.00GET: 235989.83GET: 235907.23GET: 235683.97GET: 235771.36GET: 235922.72GET: 235176.91GET: 235053.27GET: 234862.97GET: 234644.94GET: 234557.03GET: 234291.14GET: 233909.28GET: 233816.38GET: 233744.11GET: 233854.69GET: 233617.80GET: 233720.39GET: 233173.58GET: 232750.17GET: 232572.23GET: 232537.30GET: 232230.80GET: 232174.47GET: 232455.00GET: 231712.09GET: 231612.88GET: 231565.41GET: 231356.61GET: 231259.34GET: 231226.55GET: 231233.97GET: 231471.95GET: 231511.31GET: 231579.97GET: 231757.61GET: 231648.91GET: 231686.48GET: 231308.84GET: 231380.08GET: 231545.58GET: 231522.42GET: 231646.97GET: 231420.06GET: 231070.78GET: 231079.52GET: 231097.05GET: 231008.97GET: 230948.48GET: 230890.72GET: 230534.22GET: 230409.33GET: 230303.91GET: 230218.00GET: 230040.14GET: 230153.23GET: 229907.27GET: 229795.22GET: 229846.48GET: 229982.36GET: 229941.08GET: 230008.53GET: 230144.47GET: 230171.03GET: 230216.52GET: 230200.14GET: 230225.81GET: 230114.62GET: 230121.53GET: 229894.97GET: 229715.45GET: 229824.98GET: 229818.30GET: 229894.19GET: 230000.20GET: 229994.91GET: 229934.88GET: 229956.34GET: 229966.89GET: 230024.97GET: 229988.75GET: 230104.28GET: 229783.95GET: 229811.44GET: 229716.84GET: 229697.69GET: 229842.97GET: 229875.80GET: 229731.09GET: 229716.78GET: 229668.52GET: 229733.41GET: 229854.69GET: 229857.28GET: 230032.86GET: 230086.05GET: 230088.77GET: 230206.16GET: 230220.45GET: 230364.09GET: 230397.22GET: 230181.31GET: 230282.55GET: 230508.36GET: 230621.22GET: 230563.14GET: 230592.75GET: 230388.88GET: 230336.19GET: 230468.14GET: 230413.12GET: 230431.20GET: 230364.14GET: 230203.61GET: 230037.39GET: 230154.88GET: 230202.30GET: 230293.89GET: 230268.52GET: 230091.23GET: 229947.91GET: 229946.56GET: 230166.44GET: 230186.00GET: 230286.69GET: 230284.70GET: 230319.64GET: 230434.33GET: 230399.70GET: 230554.44GET: 230645.27GET: 230700.48GET: 230578.50GET: 230491.52GET: 230546.48GET: 230691.75GET: 230746.78GET: 230897.67GET: 230778.30GET: 230742.81GET: 230747.12GET: 230793.56GET: 230801.98GET: 230839.20GET: 230644.12GET: 230506.70GET: 230674.56GET: 230629.89GET: 230691.02GET: 230638.52GET: 230537.53GET: 230367.52GET: 230389.66GET: 230311.39GET: 230274.81GET: 230336.67GET: 230348.08GET: 230460.61GET: 230505.81GET: 230559.75GET: 230586.06GET: 230519.31GET: 230534.17GET: 230598.27GET: 230422.25GET: 230490.72GET: 230423.72GET: 230410.05GET: 230315.11GET: 230336.33GET: 230189.31GET: 230195.56GET: 230224.92GET: 230177.91GET: 230342.84GET: 230380.81GET: 230248.86GET: 230127.42GET: 230240.67GET: 230354.50GET: 230391.84GET: 230310.78GET: 230271.80GET: 230275.12GET: 230259.75GET: 230273.41GET: 230201.19GET: 230187.31GET: 230274.64GET: 230399.12GET: 230351.34GET: 230493.72GET: 230540.81GET: 230541.84GET: 230625.48GET: 230457.50GET: 230296.80GET: 230338.81GET: 230349.44GET: 230246.69GET: 230289.44GET: 230275.88GET: 230156.02GET: 230169.22GET: 230161.61GET: 230252.72GET: 230246.89GET: 230208.48GET: 230050.22GET: 230097.83GET: 230153.39GET: 230088.88GET: 230073.97GET: 230113.61GET: 230016.41GET: 229952.44GET: 230028.42GET: 230108.58GET: 230094.38GET: 230136.67GET: 230097.55GET: 230051.44GET: 230048.66GET: 230083.88GET: 230098.84GET: 230103.30GET: 230124.02GET: 230004.92GET: 229903.00GET: 229890.59GET: 229856.03GET: 229844.81GET: 229911.27GET: 229852.89GET: 229796.09GET: 229773.77GET: 229797.33GET: 229806.45GET: 229821.89GET: 229782.77GET: 229645.59GET: 229675.84GET: 229773.33GET: 229763.50GET: 229762.16GET: 229827.89GET: 229678.47GET: 229728.38GET: 229761.91GET: 229824.44GET: 229880.11GET: 229889.38GET: 229892.19GET: 229920.06GET: 229873.22GET: 229839.98GET: 229808.17GET: 229821.55GET: 229824.42GET: 229722.08GET: 229706.05GET: 229759.14GET: 229748.56GET: 229769.39GET: 229798.84GET: 229651.27GET: 229565.39GET: 229542.91GET: 229499.59GET: 229489.69GET: 229518.77GET: 229468.80GET: 229398.86GET: 229424.59GET: 229479.42GET: 229439.67GET: 229457.22GET: 229411.39GET: 229333.77GET: 229424.78GET: 229483.45GET: 229505.72GET: 229561.72GET: 229631.48GET: 229655.55GET: 229701.31GET: 229649.67GET: 229626.06GET: 229602.31GET: 229573.41GET: 229478.88GET: 229394.69GET: 229357.20GET: 229348.69GET: 229291.83GET: 229269.45GET: 229306.56GET: 229113.55GET: 229088.33GET: 229074.77GET: 229147.55GET: 229147.75GET: 229156.19GET: 229093.50GET: 229071.36GET: 229015.44GET: 229057.89====== GET ======
  20000008 requests completed in 87.31 seconds
  32 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.15% <= 0.2 milliseconds
6.59% <= 0.3 milliseconds
15.62% <= 0.4 milliseconds
24.64% <= 0.5 milliseconds
34.95% <= 0.6 milliseconds
45.21% <= 0.7 milliseconds
54.33% <= 0.8 milliseconds
61.90% <= 0.9 milliseconds
68.24% <= 1.0 milliseconds
73.37% <= 1.1 milliseconds
77.50% <= 1.2 milliseconds
80.86% <= 1.3 milliseconds
83.64% <= 1.4 milliseconds
85.95% <= 1.5 milliseconds
87.83% <= 1.6 milliseconds
89.37% <= 1.7 milliseconds
90.66% <= 1.8 milliseconds
91.74% <= 1.9 milliseconds
92.64% <= 2 milliseconds
97.51% <= 3 milliseconds
99.08% <= 4 milliseconds
99.61% <= 5 milliseconds
99.80% <= 6 milliseconds
99.90% <= 7 milliseconds
99.95% <= 8 milliseconds
99.97% <= 9 milliseconds
99.98% <= 10 milliseconds
99.99% <= 11 milliseconds
99.99% <= 12 milliseconds
99.99% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
229061.05 requests per second


