2023-11-24 03:18:07
GET: nanGET: 354432.00GET: 310480.00GET: 275242.66GET: 253736.00GET: 246611.20GET: 244378.67GET: 240964.58GET: 238368.00GET: 236316.44GET: 234476.80GET: 233024.00GET: 230989.33GET: 230365.53GET: 230443.42GET: 229333.33GET: 228862.00GET: 228842.16GET: 227970.67GET: 227885.53GET: 227489.81GET: 227779.14GET: 227528.91GET: 224123.78GET: 223450.86GET: 223747.92GET: 223586.66GET: 223424.27GET: 223097.53GET: 221117.89GET: 220213.78GET: 219794.69GET: 219955.03GET: 219542.53GET: 219182.52GET: 218022.39GET: 217169.27GET: 216928.47GET: 217032.00GET: 217375.44GET: 217377.06GET: 217271.70GET: 216686.98GET: 216569.09GET: 216410.00GET: 216496.14GET: 216448.50GET: 216455.30GET: 216331.19GET: 216381.89GET: 216590.48GET: 216551.31GET: 216579.47GET: 216699.50GET: 216972.67GET: 217028.28GET: 217103.61GET: 217317.72GET: 217247.56GET: 217341.92GET: 217446.45GET: 217035.20GET: 216941.11GET: 216866.27GET: 217038.19GET: 216882.45GET: 217078.95GET: 216900.05GET: 216263.44GET: 216109.88GET: 216375.17GET: 216500.06GET: 216416.27GET: 216654.62GET: 216231.69GET: 216168.47GET: 216155.31GET: 216204.39GET: 216353.50GET: 216263.19GET: 215908.05GET: 215810.84GET: 215834.22GET: 215896.33GET: 216028.19GET: 216184.78GET: 216191.94GET: 216221.34GET: 216258.83GET: 216091.30GET: 216145.73GET: 216344.50GET: 216335.55GET: 216576.84GET: 216752.09GET: 216831.05GET: 216910.70GET: 216920.44GET: 217040.97GET: 216880.86GET: 216663.47GET: 216633.47GET: 216721.97GET: 216854.73GET: 216952.33GET: 217051.72GET: 216634.08GET: 216660.44GET: 216653.73GET: 216584.05GET: 216660.44GET: 216714.42GET: 216379.59GET: 216332.06GET: 216410.25GET: 216472.33GET: 216507.14GET: 216520.86GET: 216347.00GET: 216186.56GET: 216181.00GET: 216120.81GET: 216256.44GET: 216343.05GET: 216298.75GET: 216391.56GET: 216444.56GET: 216472.81GET: 216496.12GET: 216583.03GET: 216716.61GET: 216683.78GET: 216778.47GET: 216753.84GET: 216703.81GET: 216748.14GET: 216836.73GET: 216823.84GET: 216494.25GET: 216341.33GET: 216380.70GET: 216477.61GET: 216529.67GET: 216522.17GET: 216326.14GET: 216234.33GET: 216093.14GET: 216174.33GET: 216154.56GET: 216172.42GET: 216143.77GET: 215945.12GET: 215978.33GET: 215983.28GET: 216013.30GET: 216039.84GET: 216030.97GET: 215877.14GET: 215824.45GET: 215836.62GET: 215865.05GET: 215930.66GET: 215972.56GET: 215983.72GET: 215903.84GET: 215870.09GET: 215892.66GET: 215891.97GET: 215940.22GET: 216042.03GET: 216123.84GET: 216202.81GET: 216351.19GET: 216323.45GET: 216424.19GET: 216487.39GET: 216405.55GET: 216283.97GET: 216277.34GET: 216311.17GET: 216345.00GET: 216366.78GET: 216376.89GET: 216088.30GET: 216016.88GET: 216060.02GET: 216086.70GET: 216120.95GET: 216163.36GET: 215935.50GET: 215917.16GET: 215951.58GET: 215995.66GET: 216017.23GET: 216092.17GET: 216067.09GET: 216027.75GET: 216029.23GET: 216040.06GET: 216070.89GET: 216058.39GET: 216099.64GET: 216076.33GET: 216139.94GET: 216217.20GET: 216223.94GET: 216294.44GET: 216422.69GET: 216499.09GET: 216531.30GET: 216498.61GET: 216526.11GET: 216579.47GET: 216580.05GET: 216556.42GET: 216469.16GET: 216452.77GET: 216409.41GET: 216400.92GET: 216469.36GET: 216524.95GET: 216295.31GET: 216310.55GET: 216363.81GET: 216346.34GET: 216358.17GET: 216351.06GET: 216204.36GET: 216204.02GET: 216268.09GET: 216294.33GET: 216304.69GET: 216305.72GET: 216300.02GET: 216183.75GET: 216060.03GET: 216156.44GET: 216240.69GET: 216281.22GET: 216301.98GET: 216275.27GET: 216344.75GET: 216308.56GET: 216351.39GET: 216347.06GET: 216409.25GET: 216450.23GET: 216527.30GET: 216545.30GET: 216583.45GET: 216562.69GET: 216591.66GET: 216653.05GET: 216496.95GET: 216473.84GET: 216516.14GET: 216527.62GET: 216552.95GET: 216579.58GET: 216446.91GET: 216363.23GET: 216355.72GET: 216420.53GET: 216436.45GET: 216506.91GET: 216424.22GET: 216368.52GET: 216353.70GET: 216351.67GET: 216308.14GET: 216270.28GET: 216255.47GET: 216180.44GET: 216167.94GET: 216219.16GET: 216240.81GET: 216292.69GET: 216297.98GET: 216330.05GET: 216344.81GET: 216400.70GET: 216484.78GET: 216548.86GET: 216576.08GET: 216620.34GET: 216591.80GET: 216603.16GET: 216612.64GET: 216654.28GET: 216669.84GET: 216699.75GET: 216543.64GET: 216532.91GET: 216534.70GET: 216486.30GET: 216502.88GET: 216458.48GET: 216526.62GET: 216367.91GET: 216349.34GET: 216388.39GET: 216465.33GET: 216431.02GET: 216472.16GET: 216376.31GET: 216382.62GET: 216358.48GET: 216409.72GET: 216448.08GET: 216466.70GET: 216478.09GET: 216371.33GET: 216366.25GET: 216398.81GET: 216421.17GET: 216494.98GET: 216507.59GET: 216515.67GET: 216503.89GET: 216530.00GET: 216528.34GET: 216522.81GET: 216526.66GET: 216522.55GET: 216546.50GET: 216544.23GET: 216546.39GET: 216582.19GET: 216604.50GET: 216636.52GET: 216548.78GET: 216590.62GET: 216617.17GET: 216626.66GET: 216616.06GET: 216638.39GET: 216546.31GET: 216473.97GET: 216505.80GET: 216456.55GET: 216503.86GET: 216516.27GET: 216501.38GET: 216420.45GET: 216385.28GET: 216383.33GET: 216392.30GET: 216377.80GET: 216420.11GET: 216348.88GET: 216381.69GET: 216364.56GET: 216356.70GET: 216328.88GET: 216314.66GET: 216318.19GET: 216309.39GET: 216410.48GET: 216418.28GET: 216386.55GET: 216410.80GET: 216421.89GET: 216459.17GET: 216488.75GET: 216500.67GET: 216553.28GET: 216610.69GET: 216624.27GET: 216658.83====== GET ======
  20000000 requests completed in 92.22 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.34% <= 0.1 milliseconds
15.93% <= 0.2 milliseconds
36.59% <= 0.3 milliseconds
54.75% <= 0.4 milliseconds
67.49% <= 0.5 milliseconds
75.18% <= 0.6 milliseconds
80.90% <= 0.7 milliseconds
85.16% <= 0.8 milliseconds
88.26% <= 0.9 milliseconds
90.60% <= 1.0 milliseconds
92.41% <= 1.1 milliseconds
93.80% <= 1.2 milliseconds
94.87% <= 1.3 milliseconds
95.73% <= 1.4 milliseconds
96.42% <= 1.5 milliseconds
96.98% <= 1.6 milliseconds
97.41% <= 1.7 milliseconds
97.77% <= 1.8 milliseconds
98.08% <= 1.9 milliseconds
98.35% <= 2 milliseconds
99.63% <= 3 milliseconds
99.90% <= 4 milliseconds
99.97% <= 5 milliseconds
99.99% <= 6 milliseconds
99.99% <= 7 milliseconds
100.00% <= 8 milliseconds
100.00% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 16 milliseconds
100.00% <= 21 milliseconds
100.00% <= 21 milliseconds
216870.34 requests per second


