2023-11-24 03:16:17
SET: nanSET: 272160.00SET: 257904.00SET: 240384.00SET: 240968.00SET: 232857.59SET: 230101.33SET: 233920.00SET: 237104.00SET: 236582.58SET: 229208.62SET: 222796.50SET: 222784.80SET: 224718.33SET: 225069.09SET: 226759.06SET: 227544.23SET: 229508.94SET: 230693.92SET: 229050.52SET: 224644.55SET: 221465.36SET: 219296.27SET: 216662.03SET: 216018.67SET: 217576.45SET: 218785.61SET: 219686.03SET: 221051.14SET: 221883.08SET: 222591.50SET: 223893.72SET: 224164.94SET: 223390.28SET: 224016.92SET: 224366.50SET: 224591.80SET: 225158.53SET: 225418.50SET: 225811.12SET: 224661.39SET: 223070.70SET: 221821.56SET: 220411.78SET: 219192.58SET: 218194.61SET: 217082.84SET: 216013.61SET: 214870.94SET: 214195.67SET: 214451.17SET: 214357.34SET: 214364.31SET: 214823.69SET: 215045.09SET: 215617.30SET: 216212.50SET: 216662.78SET: 216871.97SET: 217151.06SET: 217729.56SET: 218399.73SET: 218865.66SET: 219443.22SET: 219463.92SET: 219703.23SET: 220072.69SET: 220212.94SET: 220455.36SET: 220620.77SET: 220626.52SET: 220404.34SET: 220673.05SET: 220590.22SET: 220640.16SET: 220835.48SET: 220924.67SET: 220861.16SET: 220544.61SET: 220503.70SET: 220498.61SET: 220715.19SET: 220844.94SET: 220856.34SET: 220991.62SET: 221048.45SET: 220466.81SET: 219702.55SET: 218972.02SET: 218278.02SET: 217480.72SET: 216904.12SET: 216431.86SET: 215814.95SET: 215247.58SET: 214518.73SET: 213981.67SET: 213503.17SET: 212976.34SET: 212411.67SET: 211832.06SET: 211272.47SET: 210849.94SET: 210275.64SET: 209774.23SET: 209368.88SET: 209637.84SET: 209812.70SET: 210079.39SET: 210175.08SET: 210332.91SET: 210562.91SET: 210608.58SET: 210599.09SET: 210431.50SET: 210305.78SET: 210466.19SET: 210659.47SET: 210918.33SET: 211005.61SET: 211154.36SET: 211044.77SET: 211112.91SET: 211312.81SET: 211492.20SET: 211626.78SET: 211777.73SET: 211832.89SET: 211943.89SET: 212032.36SET: 212093.86SET: 212186.42SET: 212402.62SET: 212458.77SET: 212592.61SET: 212760.95SET: 212886.36SET: 212938.97SET: 213086.31SET: 213217.95SET: 213097.77SET: 212984.94SET: 213069.47SET: 213224.84SET: 213240.55SET: 213277.89SET: 213300.25SET: 213067.48SET: 213134.62SET: 213252.17SET: 213287.12SET: 213316.73SET: 213437.08SET: 213413.06SET: 213370.03SET: 213468.92SET: 213526.16SET: 213550.47SET: 213599.78SET: 213643.84SET: 213730.53SET: 213866.03SET: 213933.50SET: 213958.73SET: 214058.56SET: 214075.95SET: 213971.53SET: 214020.31SET: 214088.64SET: 214144.23SET: 214189.77SET: 214203.16SET: 214206.91SET: 213905.70SET: 213876.17SET: 213807.33SET: 213752.69SET: 213775.69SET: 213790.33SET: 213595.20SET: 213608.56SET: 213626.53SET: 213678.23SET: 213678.69SET: 213702.42SET: 213675.06SET: 213654.38SET: 213710.70SET: 213688.67SET: 213724.25SET: 213743.30SET: 213853.59SET: 213786.80SET: 213847.81SET: 213887.59SET: 213866.62SET: 213801.78SET: 213793.28SET: 213724.62SET: 213608.42SET: 213590.78SET: 213489.92SET: 213525.94SET: 213505.52SET: 213328.62SET: 212887.97SET: 212592.84SET: 212282.31SET: 211998.92SET: 211703.72SET: 211327.25SET: 211009.97SET: 210696.59SET: 210439.92SET: 210197.75SET: 209923.47SET: 209651.56SET: 209389.70SET: 209135.95SET: 208893.12SET: 208636.97SET: 208367.62SET: 208125.94SET: 207896.30SET: 207701.98SET: 207515.38SET: 207277.34SET: 206900.77SET: 206646.89SET: 206438.11SET: 206199.16SET: 206004.38SET: 205606.80SET: 205338.09SET: 205159.47SET: 204944.38SET: 204782.06SET: 204572.67SET: 204363.69SET: 204163.83SET: 203957.88SET: 203744.05SET: 203557.69SET: 203352.45SET: 203187.70SET: 202988.00SET: 202797.20SET: 202868.64SET: 202978.44SET: 203049.34SET: 203159.59SET: 203235.83SET: 203291.55SET: 203402.56SET: 203433.33SET: 203321.02SET: 203277.27SET: 203343.55SET: 203420.11SET: 203485.53SET: 203500.05SET: 203556.75SET: 203453.20SET: 203462.58SET: 203548.09SET: 203600.08SET: 203618.28SET: 203698.30SET: 203589.27SET: 203568.33SET: 203651.06SET: 203694.25SET: 203745.00SET: 203784.02SET: 203800.67SET: 203831.06SET: 203850.22SET: 203892.09SET: 203927.47SET: 204006.72SET: 204068.14SET: 204147.02SET: 204175.92SET: 204231.70SET: 204274.70SET: 204307.73SET: 204307.34SET: 204246.42SET: 204267.00SET: 204260.98SET: 204291.95SET: 204347.23SET: 204439.48SET: 204411.89SET: 204326.72SET: 204305.56SET: 204333.38SET: 204357.34SET: 204399.41SET: 204466.53SET: 204323.17SET: 204285.97SET: 204310.34SET: 204337.59SET: 204401.72SET: 204408.69SET: 204367.22SET: 204374.67SET: 204394.95SET: 204443.47SET: 204478.56SET: 204513.84SET: 204513.94SET: 204510.66SET: 204531.05SET: 204495.14SET: 204511.28SET: 204539.47SET: 204600.23SET: 204639.27SET: 204640.86SET: 204632.12SET: 204632.73SET: 204656.92SET: 204669.52SET: 204614.70SET: 204583.48SET: 204604.39SET: 204634.14SET: 204671.00SET: 204706.09SET: 204705.89SET: 204646.78SET: 204626.97SET: 204635.16SET: 204633.55SET: 204655.45SET: 204630.73SET: 204591.02SET: 204609.66SET: 204621.03SET: 204688.62SET: 204705.12SET: 204698.22SET: 204718.23SET: 204712.53SET: 204736.27SET: 204745.20SET: 204757.31SET: 204766.14SET: 204762.95SET: 204727.33SET: 204725.08SET: 204731.38SET: 204741.69SET: 204760.50SET: 204799.52SET: 204846.86SET: 204879.61SET: 204877.52SET: 204916.92SET: 204926.53SET: 204945.08SET: 204934.20SET: 204894.38SET: 204919.70SET: 204922.95SET: 204946.25SET: 204989.31SET: 204962.53SET: 204965.81SET: 204916.34SET: 204944.92SET: 204954.39SET: 204980.06SET: 205025.56SET: 205059.67SET: 205024.28SET: 205050.92SET: 205037.86SET: 205106.27SET: 205117.55SET: 205119.14SET: 205081.23SET: 205084.50SET: 205090.48SET: 205107.80SET: 205158.98SET: 205320.55SET: 205547.97====== SET ======
  20000008 requests completed in 97.30 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.75% <= 0.1 milliseconds
15.67% <= 0.2 milliseconds
33.89% <= 0.3 milliseconds
50.05% <= 0.4 milliseconds
62.78% <= 0.5 milliseconds
71.90% <= 0.6 milliseconds
78.68% <= 0.7 milliseconds
83.55% <= 0.8 milliseconds
86.98% <= 0.9 milliseconds
89.52% <= 1.0 milliseconds
91.45% <= 1.1 milliseconds
92.93% <= 1.2 milliseconds
94.07% <= 1.3 milliseconds
94.98% <= 1.4 milliseconds
95.72% <= 1.5 milliseconds
96.32% <= 1.6 milliseconds
96.81% <= 1.7 milliseconds
97.22% <= 1.8 milliseconds
97.59% <= 1.9 milliseconds
97.90% <= 2 milliseconds
99.42% <= 3 milliseconds
99.82% <= 4 milliseconds
99.94% <= 5 milliseconds
99.98% <= 6 milliseconds
99.99% <= 7 milliseconds
99.99% <= 8 milliseconds
100.00% <= 9 milliseconds
100.00% <= 10 milliseconds
100.00% <= 23 milliseconds
100.00% <= 24 milliseconds
100.00% <= 24 milliseconds
205556.27 requests per second


