2023-11-21 22:38:22
SET: nanSET: 308430.28SET: 282586.84SET: 271265.97SET: 267688.62SET: 246236.42SET: 247164.33SET: 248260.12SET: 245256.11SET: 243177.98SET: 235339.98SET: 231479.84SET: 235460.53SET: 238541.66SET: 240858.69SET: 240771.64SET: 241846.62SET: 243004.02SET: 242165.67SET: 238477.06SET: 235381.28SET: 232810.81SET: 230971.88SET: 232226.44SET: 234062.25SET: 233982.44SET: 234390.55SET: 235759.14SET: 235370.53SET: 236338.89SET: 236938.08SET: 237773.95SET: 238161.08SET: 237967.80SET: 237872.88SET: 238215.73SET: 238769.52SET: 239313.25SET: 237827.36SET: 236131.55SET: 234627.52SET: 233151.55SET: 231764.83SET: 230430.64SET: 229315.42SET: 227974.08SET: 227098.42SET: 227424.98SET: 228182.81SET: 229157.64SET: 229274.52SET: 229144.47SET: 229458.12SET: 229837.16SET: 230343.05SET: 230568.44SET: 230985.59SET: 231351.09SET: 231511.09SET: 231841.78SET: 232040.50SET: 232403.02SET: 232687.33SET: 232255.75SET: 232487.50SET: 232523.30SET: 232731.89SET: 232748.64SET: 232682.17SET: 232996.62SET: 233312.16SET: 233524.25SET: 233822.38SET: 234004.59SET: 234327.06SET: 234345.94SET: 233549.00SET: 233378.52SET: 233459.64SET: 233525.77SET: 233555.88SET: 232889.28SET: 232057.31SET: 231044.67SET: 230316.00SET: 229400.27SET: 228688.30SET: 228150.25SET: 227443.25SET: 226748.91SET: 226426.84SET: 225896.92SET: 225151.98SET: 224612.77SET: 224061.89SET: 223481.53SET: 222945.89SET: 222434.14SET: 221959.56SET: 221438.38SET: 221493.47SET: 221565.73SET: 221784.17SET: 222026.92SET: 222210.92SET: 221932.05SET: 222095.38SET: 222315.45SET: 222766.11SET: 222880.05SET: 222970.14SET: 222907.41SET: 223007.92SET: 223206.78SET: 223386.47SET: 223779.02SET: 223845.12SET: 223733.06SET: 223628.59SET: 223637.62SET: 223758.39SET: 223739.25SET: 223846.98SET: 223974.78SET: 223749.94SET: 223714.38SET: 223755.95SET: 223883.72SET: 223949.31SET: 224028.50SET: 223947.88SET: 223780.16SET: 223993.47SET: 224097.83SET: 224204.92SET: 224325.58SET: 224511.70SET: 224461.75SET: 224533.19SET: 224602.02SET: 224693.62SET: 224627.05SET: 224551.72SET: 224275.83SET: 224296.78SET: 224289.00SET: 224488.45SET: 224475.78SET: 224452.05SET: 224441.08SET: 224336.06SET: 224363.69SET: 224370.97SET: 224352.05SET: 224471.81SET: 224506.31SET: 224506.97SET: 224547.52SET: 224528.88SET: 224725.20SET: 224899.50SET: 224978.11SET: 224725.20SET: 224719.39SET: 224739.36SET: 224802.11SET: 224875.28SET: 224747.53SET: 224631.56SET: 224488.41SET: 224398.09SET: 224353.14SET: 224395.14SET: 224325.59SET: 224292.31SET: 224328.27SET: 224328.95SET: 224295.66SET: 224329.72SET: 224186.97SET: 224126.44SET: 223991.00SET: 223955.75SET: 224022.89SET: 224123.34SET: 224139.61SET: 224066.52SET: 223771.80SET: 223752.27SET: 223778.11SET: 223749.02SET: 223733.94SET: 223695.36SET: 223584.50SET: 223528.47SET: 223252.08SET: 222920.28SET: 222582.44SET: 222235.89SET: 221829.91SET: 221491.56SET: 221135.41SET: 220904.38SET: 220656.47SET: 220237.98SET: 219846.73SET: 219618.78SET: 219390.09SET: 219153.94SET: 218847.17SET: 218490.83SET: 218263.05SET: 218040.70SET: 217827.52SET: 217530.28SET: 217409.00SET: 217256.14SET: 217024.72SET: 216766.77SET: 216490.64SET: 216203.67SET: 215935.78SET: 215721.41SET: 215525.44SET: 215295.12SET: 214857.61SET: 214409.19SET: 214160.69SET: 213955.67SET: 213736.95SET: 213496.25SET: 213364.28SET: 213168.84SET: 213013.77SET: 212882.83SET: 212853.38SET: 212854.64SET: 212835.39SET: 212849.34SET: 212947.03SET: 213023.12SET: 213052.97SET: 213162.47SET: 213165.98SET: 212997.20SET: 213029.80SET: 213094.34SET: 213157.47SET: 213185.03SET: 213252.94SET: 213257.39SET: 213307.58SET: 213388.64SET: 213503.44SET: 213596.81SET: 213596.95SET: 213578.39SET: 213565.80SET: 213633.94SET: 213766.23SET: 213844.16SET: 213925.88SET: 213866.44SET: 213897.64SET: 213958.17SET: 213987.83SET: 214074.84SET: 214071.98SET: 214024.78SET: 213907.59SET: 213883.38SET: 213936.94SET: 213898.69SET: 214021.81SET: 213998.34SET: 213915.06SET: 213894.81SET: 213886.83SET: 213892.47SET: 213953.98SET: 214032.28SET: 213897.55SET: 213879.83SET: 213893.86SET: 213892.38SET: 213913.89SET: 213978.30SET: 214010.17SET: 214042.38SET: 214101.03SET: 214072.19SET: 214063.42SET: 214125.00SET: 214160.86SET: 214030.14SET: 214011.88SET: 214060.61SET: 214092.31SET: 214136.25SET: 214143.23SET: 214005.88SET: 213986.47SET: 213948.36SET: 214000.48SET: 214014.64SET: 214020.83SET: 213861.28SET: 213838.88SET: 213853.11SET: 213889.34SET: 213912.64SET: 213851.72SET: 213837.30SET: 213862.38SET: 213900.31SET: 213950.11SET: 213967.31SET: 214000.33SET: 213888.50SET: 213833.09SET: 213872.31SET: 213883.62SET: 213963.16SET: 213965.91SET: 213854.81SET: 213801.70SET: 213831.67SET: 213864.41SET: 213874.02SET: 213882.12SET: 213749.83SET: 213728.81SET: 213777.55SET: 213782.39SET: 213868.27SET: 213923.77SET: 213871.25SET: 213900.22SET: 213899.53SET: 213958.53SET: 213945.62SET: 213928.11SET: 213855.56SET: 213876.16SET: 213895.16SET: 213909.95SET: 213930.41SET: 213902.83SET: 213818.83SET: 213807.84SET: 213819.50SET: 213810.31SET: 213807.11SET: 213839.39SET: 213755.36SET: 213691.81SET: 213689.27SET: 213730.83SET: 213710.28SET: 213688.52SET: 213668.12SET: 213683.88SET: 213683.47SET: 213636.91SET: 213652.62SET: 213676.83SET: 213660.36SET: 213566.30SET: 213583.08SET: 213625.56SET: 213793.55SET: 214020.77SET: 214377.30====== SET ======
  20000000 requests completed in 93.22 seconds
  32 parallel clients
  16 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
1.00% <= 0.2 milliseconds
6.20% <= 0.3 milliseconds
14.70% <= 0.4 milliseconds
22.84% <= 0.5 milliseconds
31.38% <= 0.6 milliseconds
40.29% <= 0.7 milliseconds
48.96% <= 0.8 milliseconds
56.66% <= 0.9 milliseconds
63.25% <= 1.0 milliseconds
68.83% <= 1.1 milliseconds
73.57% <= 1.2 milliseconds
77.54% <= 1.3 milliseconds
80.84% <= 1.4 milliseconds
83.56% <= 1.5 milliseconds
85.77% <= 1.6 milliseconds
87.57% <= 1.7 milliseconds
89.05% <= 1.8 milliseconds
90.27% <= 1.9 milliseconds
91.31% <= 2 milliseconds
96.81% <= 3 milliseconds
98.67% <= 4 milliseconds
99.41% <= 5 milliseconds
99.69% <= 6 milliseconds
99.81% <= 7 milliseconds
99.88% <= 8 milliseconds
99.92% <= 9 milliseconds
99.95% <= 10 milliseconds
99.96% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
99.99% <= 16 milliseconds
99.99% <= 17 milliseconds
100.00% <= 19 milliseconds
100.00% <= 20 milliseconds
100.00% <= 25 milliseconds
100.00% <= 26 milliseconds
100.00% <= 26 milliseconds
214550.83 requests per second


