2023-11-24 03:16:17
SET: 0.00SET: 524908.38SET: 396838.34SET: 352031.97SET: 304359.62SET: 292962.41SET: 284764.81SET: 276465.75SET: 269070.91SET: 257609.22SET: 248204.62SET: 249014.53SET: 248495.66SET: 249965.55SET: 249091.94SET: 248989.33SET: 249169.42SET: 248677.34SET: 244881.39SET: 240846.64SET: 236965.03SET: 233906.73SET: 230793.39SET: 231498.02SET: 232413.14SET: 233248.47SET: 234281.67SET: 235112.81SET: 235699.59SET: 235883.09SET: 236278.25SET: 235847.30SET: 234798.61SET: 235629.77SET: 236038.58SET: 236289.70SET: 236461.14SET: 236765.08SET: 235473.08SET: 233515.69SET: 231603.36SET: 230200.12SET: 228792.08SET: 227409.34SET: 226405.67SET: 225074.83SET: 223933.25SET: 223105.73SET: 223998.67SET: 224819.91SET: 224245.66SET: 224466.02SET: 224582.55SET: 224637.34SET: 225069.83SET: 225665.14SET: 225533.17SET: 225391.80SET: 225520.58SET: 225848.86SET: 226182.73SET: 226438.55SET: 226544.72SET: 226750.62SET: 226810.64SET: 227064.17SET: 227328.94SET: 227512.75SET: 227669.98SET: 227802.73SET: 227504.38SET: 227601.03SET: 227658.11SET: 227710.56SET: 227932.36SET: 227994.03SET: 227664.56SET: 227605.78SET: 227363.55SET: 227484.97SET: 227630.55SET: 227724.75SET: 227725.38SET: 227397.64SET: 226622.62SET: 225799.98SET: 224911.23SET: 224285.30SET: 223683.39SET: 223088.19SET: 222327.77SET: 221820.98SET: 221063.06SET: 220370.95SET: 219425.75SET: 218747.81SET: 218091.80SET: 217699.92SET: 217223.02SET: 216679.80SET: 216031.98SET: 215501.53SET: 214926.58SET: 214969.30SET: 215144.06SET: 215388.30SET: 215550.08SET: 215717.50SET: 215761.58SET: 215936.61SET: 216001.75SET: 216217.00SET: 216321.02SET: 216350.17SET: 216586.72SET: 216751.30SET: 216966.81SET: 217026.34SET: 216910.58SET: 216628.75SET: 216730.38SET: 216703.73SET: 216780.03SET: 216943.73SET: 217054.00SET: 217003.61SET: 216965.44SET: 217063.62SET: 217083.81SET: 217091.03SET: 217099.86SET: 217156.67SET: 217218.19SET: 217292.00SET: 217433.23SET: 217554.83SET: 217609.73SET: 217675.23SET: 217785.02SET: 217821.89SET: 217908.27SET: 218094.14SET: 218212.77SET: 218220.11SET: 218101.62SET: 217893.23SET: 217885.08SET: 217943.16SET: 217916.80SET: 217945.38SET: 217923.03SET: 217732.58SET: 217795.25SET: 217854.81SET: 217873.92SET: 217915.09SET: 218030.36SET: 218087.52SET: 218193.34SET: 218193.23SET: 218206.72SET: 218216.86SET: 218379.11SET: 218396.31SET: 218434.70SET: 218424.22SET: 218475.33SET: 218537.89SET: 218557.06SET: 218497.09SET: 218304.03SET: 218220.03SET: 218145.02SET: 218139.84SET: 218101.08SET: 218074.81SET: 217956.34SET: 217766.20SET: 217737.05SET: 217683.22SET: 217647.56SET: 217576.44SET: 217576.39SET: 217369.73SET: 217275.36SET: 217296.83SET: 217322.19SET: 217236.44SET: 217226.12SET: 217175.80SET: 217209.52SET: 217207.70SET: 217237.06SET: 217279.56SET: 217338.09SET: 217354.53SET: 217336.20SET: 217264.95SET: 217300.73SET: 217312.36SET: 217324.03SET: 216979.42SET: 216540.81SET: 216259.08SET: 215972.09SET: 215663.42SET: 215349.81SET: 214935.86SET: 214600.77SET: 214322.16SET: 214060.38SET: 213859.42SET: 213531.52SET: 213248.73SET: 212992.36SET: 212691.62SET: 212455.31SET: 212214.86SET: 211902.78SET: 211615.91SET: 211330.62SET: 211096.42SET: 210830.02SET: 210595.98SET: 210406.75SET: 210160.02SET: 209910.52SET: 209711.16SET: 209477.91SET: 209148.36SET: 208837.81SET: 208646.42SET: 208485.89SET: 208286.66SET: 208008.61SET: 207719.88SET: 207492.53SET: 207248.03SET: 207015.88SET: 206804.67SET: 206539.78SET: 206276.02SET: 206124.80SET: 206253.48SET: 206316.08SET: 206318.78SET: 206414.14SET: 206478.70SET: 206595.75SET: 206660.86SET: 206667.25SET: 206790.83SET: 206814.66SET: 206861.19SET: 206879.02SET: 206952.78SET: 207028.95SET: 207064.72SET: 207128.09SET: 207062.67SET: 207127.92SET: 207149.52SET: 207196.22SET: 207259.72SET: 207306.86SET: 207195.06SET: 207122.81SET: 207159.17SET: 207152.75SET: 207200.39SET: 207184.03SET: 207158.02SET: 207097.72SET: 207170.39SET: 207227.58SET: 207278.19SET: 207342.12SET: 207291.28SET: 207245.84SET: 207231.69SET: 207253.97SET: 207258.67SET: 207278.42SET: 207309.78SET: 207314.92SET: 207377.03SET: 207452.91SET: 207515.44SET: 207530.22SET: 207569.47SET: 207591.03SET: 207594.73SET: 207657.91SET: 207638.11SET: 207689.61SET: 207727.41SET: 207716.56SET: 207593.34SET: 207606.19SET: 207637.25SET: 207687.61SET: 207740.28SET: 207760.09SET: 207609.31SET: 207540.52SET: 207512.23SET: 207509.66SET: 207530.75SET: 207539.44SET: 207477.06SET: 207417.78SET: 207456.47SET: 207469.08SET: 207510.22SET: 207530.52SET: 207474.84SET: 207419.11SET: 207462.81SET: 207441.17SET: 207466.88SET: 207488.53SET: 207470.20SET: 207431.02SET: 207410.30SET: 207451.02SET: 207486.86SET: 207492.36SET: 207498.02SET: 207514.95SET: 207516.14SET: 207500.16SET: 207476.05SET: 207472.62SET: 207481.22SET: 207493.20SET: 207452.91SET: 207502.89SET: 207499.05SET: 207541.78SET: 207559.36SET: 207535.64SET: 207491.12SET: 207513.30SET: 207507.16SET: 207527.28SET: 207549.80SET: 207602.77SET: 207606.50SET: 207583.45SET: 207576.31SET: 207629.97SET: 207644.88SET: 207652.34SET: 207691.47SET: 207674.45SET: 207697.27SET: 207718.86SET: 207717.33SET: 207710.78SET: 207753.11SET: 207780.72SET: 207784.69SET: 207781.31SET: 207755.12SET: 207778.30SET: 207772.69SET: 207784.84SET: 207808.17SET: 207825.22SET: 207840.08SET: 207843.80SET: 207853.70SET: 207849.19SET: 207856.11SET: 207869.23SET: 207878.20SET: 207897.08SET: 207907.53SET: 207892.88SET: 207882.44SET: 207882.08SET: 207841.42SET: 207865.03SET: 207875.73SET: 207886.06====== SET ======
  20000048 requests completed in 96.22 seconds
  16 parallel clients
  32 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.69% <= 0.1 milliseconds
15.94% <= 0.2 milliseconds
34.47% <= 0.3 milliseconds
50.51% <= 0.4 milliseconds
63.35% <= 0.5 milliseconds
72.53% <= 0.6 milliseconds
79.37% <= 0.7 milliseconds
84.19% <= 0.8 milliseconds
87.56% <= 0.9 milliseconds
90.03% <= 1.0 milliseconds
91.88% <= 1.1 milliseconds
93.27% <= 1.2 milliseconds
94.34% <= 1.3 milliseconds
95.19% <= 1.4 milliseconds
95.87% <= 1.5 milliseconds
96.44% <= 1.6 milliseconds
96.91% <= 1.7 milliseconds
97.31% <= 1.8 milliseconds
97.65% <= 1.9 milliseconds
97.95% <= 2 milliseconds
99.45% <= 3 milliseconds
99.83% <= 4 milliseconds
99.92% <= 5 milliseconds
99.97% <= 6 milliseconds
99.98% <= 7 milliseconds
99.99% <= 8 milliseconds
99.99% <= 9 milliseconds
99.99% <= 10 milliseconds
100.00% <= 11 milliseconds
100.00% <= 12 milliseconds
100.00% <= 13 milliseconds
100.00% <= 14 milliseconds
100.00% <= 15 milliseconds
100.00% <= 27 milliseconds
100.00% <= 27 milliseconds
207863.97 requests per second


