2023-11-21 23:03:04
GET: nanGET: 185007.88GET: 183365.08GET: 187607.42GET: 191085.48GET: 191528.66GET: 194746.34GET: 192865.59GET: 195904.28GET: 196482.27GET: 194812.45GET: 195161.09GET: 195276.11GET: 195606.88GET: 193639.69GET: 191272.14GET: 187713.66GET: 185865.23GET: 185126.64GET: 184542.73GET: 185834.36GET: 185833.86GET: 185416.80GET: 184970.66GET: 184038.58GET: 184247.73GET: 184056.48GET: 184316.89GET: 184523.38GET: 183811.73GET: 183230.45GET: 181983.00GET: 181021.95GET: 180389.06GET: 180062.00GET: 180818.06GET: 180588.91GET: 179531.38GET: 178814.28GET: 178383.95GET: 177760.92GET: 177838.00GET: 178839.00GET: 178995.17GET: 179035.38GET: 178487.58GET: 178228.78GET: 177694.19GET: 177046.66GET: 176973.84GET: 177338.86GET: 177082.20GET: 176847.66GET: 176449.00GET: 176398.70GET: 176081.31GET: 176356.53GET: 176721.16GET: 177088.72GET: 176926.84GET: 176603.70GET: 176359.75GET: 176005.14GET: 175890.47GET: 175776.88GET: 176187.73GET: 176356.25GET: 176098.69GET: 175967.12GET: 175923.62GET: 175638.16GET: 175517.28GET: 175938.77GET: 176177.20GET: 176269.34GET: 176350.09GET: 176123.98GET: 176080.06GET: 176068.80GET: 176162.95GET: 176291.09GET: 176438.16GET: 176502.17GET: 176589.66GET: 176413.03GET: 176515.67GET: 176315.02GET: 176170.77GET: 176525.30GET: 176869.38GET: 176795.45GET: 176725.64GET: 176753.19GET: 176670.56GET: 176635.23GET: 176568.69GET: 176684.25GET: 176824.11GET: 176957.17GET: 176913.64GET: 176918.14GET: 176961.53GET: 176980.27GET: 176982.55GET: 177141.41GET: 177467.05GET: 177654.25GET: 177650.16GET: 177549.72GET: 177546.95GET: 177564.56GET: 177629.94GET: 177702.12GET: 177699.34GET: 177606.50GET: 177564.22GET: 177414.72GET: 177308.17GET: 177219.67GET: 177291.31GET: 177447.23GET: 177536.95GET: 177517.05GET: 177494.86GET: 177408.58GET: 177325.75GET: 177259.22GET: 177319.25GET: 177448.47GET: 177410.47GET: 177241.64GET: 177173.41GET: 177117.59GET: 177049.64GET: 177161.25GET: 177169.23GET: 177264.91GET: 177284.14GET: 177173.66GET: 177125.00GET: 177033.47GET: 177000.95GET: 177102.12GET: 177214.84GET: 177283.19GET: 177148.77GET: 177161.27GET: 177263.34GET: 177277.48GET: 177357.91GET: 177376.14GET: 177410.42GET: 177576.23GET: 177569.50GET: 177585.47GET: 177471.98GET: 177457.23GET: 177499.86GET: 177595.75GET: 177707.30GET: 177683.88GET: 177660.92GET: 177718.92GET: 177657.83GET: 177606.23GET: 177789.39GET: 177782.48GET: 177874.95GET: 177859.81GET: 177884.19GET: 177987.78GET: 178078.58GET: 178220.89GET: 178405.34GET: 178488.89GET: 178586.62GET: 178603.19GET: 178616.91GET: 178592.00GET: 178621.45GET: 178780.52GET: 178904.12GET: 179024.44GET: 179098.38GET: 179123.42GET: 179075.47GET: 179011.19GET: 179070.16GET: 179260.03GET: 179431.48GET: 179499.50GET: 179484.55GET: 179443.88GET: 179439.81GET: 179506.77GET: 179491.69GET: 179675.89GET: 179803.81GET: 179792.80GET: 179795.59GET: 179789.02GET: 179688.80GET: 179680.69GET: 179737.36GET: 179888.86GET: 179961.72GET: 179894.91GET: 179854.81GET: 179867.80GET: 179884.56GET: 179930.30GET: 180021.34GET: 180088.47GET: 179994.30GET: 180010.59GET: 180013.67GET: 180035.20GET: 180048.16GET: 180008.50GET: 180018.09GET: 180092.81GET: 180137.80GET: 180128.11GET: 180015.91GET: 180001.50GET: 179897.95GET: 179910.70GET: 179958.12GET: 180017.73GET: 180067.75GET: 180044.25GET: 180023.73GET: 180011.78GET: 179957.97GET: 180057.22GET: 180175.97GET: 180234.41GET: 180244.20GET: 180189.88GET: 180188.14GET: 180215.45GET: 180255.53GET: 180267.42GET: 180314.86GET: 180385.48GET: 180375.30GET: 180347.80GET: 180340.05GET: 180271.14GET: 180323.12GET: 180336.28GET: 180391.73GET: 180368.88GET: 180365.45GET: 180383.89GET: 180370.98GET: 180435.08GET: 180540.45GET: 180632.81GET: 180738.97GET: 180872.45GET: 181080.22GET: 181598.56GET: 182277.16====== GET ======
  12000008 requests completed in 65.83 seconds
  32 parallel clients
  256 bytes payload
  keep alive: 1
  host configuration "save": 
  host configuration "appendonly": no
  multi-thread: no

0.00% <= 0.1 milliseconds
0.30% <= 0.2 milliseconds
2.24% <= 0.3 milliseconds
6.58% <= 0.4 milliseconds
11.24% <= 0.5 milliseconds
16.56% <= 0.6 milliseconds
23.48% <= 0.7 milliseconds
32.22% <= 0.8 milliseconds
41.66% <= 0.9 milliseconds
50.52% <= 1.0 milliseconds
58.28% <= 1.1 milliseconds
64.75% <= 1.2 milliseconds
70.01% <= 1.3 milliseconds
74.26% <= 1.4 milliseconds
77.74% <= 1.5 milliseconds
80.61% <= 1.6 milliseconds
83.00% <= 1.7 milliseconds
85.02% <= 1.8 milliseconds
86.70% <= 1.9 milliseconds
88.11% <= 2 milliseconds
95.17% <= 3 milliseconds
97.65% <= 4 milliseconds
98.84% <= 5 milliseconds
99.39% <= 6 milliseconds
99.68% <= 7 milliseconds
99.83% <= 8 milliseconds
99.90% <= 9 milliseconds
99.95% <= 10 milliseconds
99.97% <= 11 milliseconds
99.98% <= 12 milliseconds
99.99% <= 13 milliseconds
99.99% <= 14 milliseconds
99.99% <= 15 milliseconds
100.00% <= 16 milliseconds
100.00% <= 17 milliseconds
100.00% <= 17 milliseconds
182279.53 requests per second


